

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sat Feb 15 21:46:33 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	intentry,global,class=CODE,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	dabs	1,0x7E,2
    35  0000                     
    36                           ; Version 2.10
  2942  038A  0009               	retfie
  2943  038B                     __end_of_interrupt_handler:	
  2944                           
  2945                           	psect	intentry
  2946  0004                     __pintentry:	
  2947                           ;incstack = 0
  2948 ;; hardware stack exceeded
  2949                           ; Regs used in _interrupt_handler: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2950                           
  2951  0004                     interrupt_function:	
  2952  007E                     saved_w	set	btemp
  2953  0004  00FE               	movwf	btemp
  2954  0005  0E03               	swapf	3,w
  2955  0006  1283               	bcf	3,5	;RP0=0, select bank0
  2956  0007  1303               	bcf	3,6	;RP1=0, select bank0
  2957  0008  00A1               	movwf	??_interrupt_handler+1
  2958  0009  0804               	movf	4,w
  2959  000A  00A2               	movwf	??_interrupt_handler+2
  2960  000B  080A               	movf	10,w
  2961  000C  00A3               	movwf	??_interrupt_handler+3
  2962  000D  120A  118A  2B44   	ljmp	_interrupt_handler
  2963                           
  2964                           	psect	text18
  2965  04BE                     __ptext18:	
  2966 ;; *************** function i1_lcd_putch *****************
  2967 ;; Defined at:
  2968 ;;		line 136 in file "lcd4bits.c"
  2969 ;; Parameters:    Size  Location     Type
  2970 ;;  character       1    wreg     unsigned char 
  2971 ;;  port            2    8[COMMON] PTR unsigned char 
  2972 ;;		 -> PORTA(1), PORTD(1), 
  2973 ;; Auto vars:     Size  Location     Type
  2974 ;;  character       1   11[COMMON] unsigned char 
  2975 ;; Return value:  Size  Location     Type
  2976 ;;                  1    wreg      void 
  2977 ;; Registers used:
  2978 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2979 ;; Tracked objects:
  2980 ;;		On entry : 0/0
  2981 ;;		On exit  : 0/0
  2982 ;;		Unchanged: 0/0
  2983 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2984 ;;      Params:         2       0       0       0       0
  2985 ;;      Locals:         1       0       0       0       0
  2986 ;;      Temps:          1       0       0       0       0
  2987 ;;      Totals:         4       0       0       0       0
  2988 ;;Total ram usage:        4 bytes
  2989 ;; Hardware stack levels used:    1
  2990 ;; Hardware stack levels required when called:    2
  2991 ;; This function calls:
  2992 ;;		i1_lcd_write
  2993 ;; This function is called by:
  2994 ;;		_interrupt_handler
  2995 ;; This function uses a non-reentrant model
  2996 ;;
  2997                           
  2998                           
  2999                           ;psect for function i1_lcd_putch
  3000  04BE                     i1_lcd_putch:	
  3001                           
  3002                           ;incstack = 0
  3003 ;; hardware stack exceeded
  3004                           ; Regs used in i1_lcd_putch: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  3005                           ;i1lcd_putch@character stored from wreg
  3006  04BE  00FB               	movwf	i1lcd_putch@character
  3007  04BF                     i1l1449:	
  3008                           
  3009                           ;lcd4bits.c: 137:     lcd_write(0x10, character, port);
  3010  04BF  087B               	movf	i1lcd_putch@character,w
  3011  04C0  00FA               	movwf	??i1_lcd_putch
  3012  04C1  087A               	movf	??i1_lcd_putch,w
  3013  04C2  00F2               	movwf	i1lcd_write@CmdChar
  3014  04C3  0878               	movf	i1lcd_putch@port,w
  3015  04C4  00F3               	movwf	i1lcd_write@port
  3016  04C5  0879               	movf	i1lcd_putch@port+1,w
  3017  04C6  00F4               	movwf	i1lcd_write@port+1
  3018  04C7  3010               	movlw	16
  3019  04C8  120A  118A  22FB  120A  118A  	fcall	i1_lcd_write
  3020  04CD                     i1l257:	
  3021  04CD  0008               	return
  3022  04CE                     __end_ofi1_lcd_putch:	
  3023                           
  3024                           	psect	text19
  3025  02FB                     __ptext19:	
  3026 ;; *************** function i1_lcd_write *****************
  3027 ;; Defined at:
  3028 ;;		line 110 in file "lcd4bits.c"
  3029 ;; Parameters:    Size  Location     Type
  3030 ;;  mode            1    wreg     unsigned char 
  3031 ;;  CmdChar         1    2[COMMON] unsigned char 
  3032 ;;  port            2    3[COMMON] PTR unsigned char 
  3033 ;;		 -> PORTA(1), PORTD(1), 
  3034 ;; Auto vars:     Size  Location     Type
  3035 ;;  mode            1    7[COMMON] unsigned char 
  3036 ;; Return value:  Size  Location     Type
  3037 ;;                  1    wreg      void 
  3038 ;; Registers used:
  3039 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  3040 ;; Tracked objects:
  3041 ;;		On entry : 0/0
  3042 ;;		On exit  : 0/0
  3043 ;;		Unchanged: 0/0
  3044 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3045 ;;      Params:         3       0       0       0       0
  3046 ;;      Locals:         1       0       0       0       0
  3047 ;;      Temps:          2       0       0       0       0
  3048 ;;      Totals:         6       0       0       0       0
  3049 ;;Total ram usage:        6 bytes
  3050 ;; Hardware stack levels used:    1
  3051 ;; Hardware stack levels required when called:    1
  3052 ;; This function calls:
  3053 ;;		i1_Delay20us
  3054 ;; This function is called by:
  3055 ;;		i1_lcd_putch
  3056 ;; This function uses a non-reentrant model
  3057 ;;
  3058                           
  3059                           
  3060                           ;psect for function i1_lcd_write
  3061  02FB                     i1_lcd_write:	
  3062                           
  3063                           ;incstack = 0
  3064 ;; hardware stack exceeded
  3065                           ; Regs used in i1_lcd_write: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  3066                           ;i1lcd_write@mode stored from wreg
  3067  02FB  00F7               	movwf	i1lcd_write@mode
  3068  02FC                     i1l1307:	
  3069                           
  3070                           ;lcd4bits.c: 111:     *port = (mode|((CmdChar>>4)+0x20));
  3071  02FC  0872               	movf	i1lcd_write@CmdChar,w
  3072  02FD  00F5               	movwf	??i1_lcd_write
  3073  02FE  3004               	movlw	4
  3074  02FF                     u42_25:	
  3075  02FF  1003               	clrc
  3076  0300  0CF5               	rrf	??i1_lcd_write,f
  3077  0301  3EFF               	addlw	-1
  3078  0302  1D03               	skipz
  3079  0303  2AFF               	goto	u42_25
  3080  0304  0875               	movf	??i1_lcd_write,w
  3081  0305  3E20               	addlw	32
  3082  0306  0477               	iorwf	i1lcd_write@mode,w
  3083  0307  00F6               	movwf	??i1_lcd_write+1
  3084  0308  0873               	movf	i1lcd_write@port,w
  3085  0309  0084               	movwf	4
  3086  030A  1783               	bsf	3,7
  3087  030B  1C74               	btfss	i1lcd_write@port+1,0
  3088  030C  1383               	bcf	3,7
  3089  030D  0876               	movf	??i1_lcd_write+1,w
  3090  030E  0080               	movwf	0
  3091  030F                     i1l1309:	
  3092                           
  3093                           ;lcd4bits.c: 112:     Delay20us();
  3094  030F  120A  118A  24E8  120A  118A  	fcall	i1_Delay20us
  3095  0314                     i1l1311:	
  3096                           
  3097                           ;lcd4bits.c: 113:     *port = (*port)&(~0x20);
  3098  0314  0873               	movf	i1lcd_write@port,w
  3099  0315  0084               	movwf	4
  3100  0316  1783               	bsf	3,7
  3101  0317  1C74               	btfss	i1lcd_write@port+1,0
  3102  0318  1383               	bcf	3,7
  3103  0319  0800               	movf	0,w
  3104  031A  39DF               	andlw	223
  3105  031B  00F5               	movwf	??i1_lcd_write
  3106  031C  0873               	movf	i1lcd_write@port,w
  3107  031D  0084               	movwf	4
  3108  031E  1783               	bsf	3,7
  3109  031F  1C74               	btfss	i1lcd_write@port+1,0
  3110  0320  1383               	bcf	3,7
  3111  0321  0875               	movf	??i1_lcd_write,w
  3112  0322  0080               	movwf	0
  3113  0323                     i1l1313:	
  3114                           
  3115                           ;lcd4bits.c: 115:     *port = (mode|((CmdChar&0x0F)+0x20));
  3116  0323  0872               	movf	i1lcd_write@CmdChar,w
  3117  0324  390F               	andlw	15
  3118  0325  3E20               	addlw	32
  3119  0326  0477               	iorwf	i1lcd_write@mode,w
  3120  0327  00F5               	movwf	??i1_lcd_write
  3121  0328  0873               	movf	i1lcd_write@port,w
  3122  0329  0084               	movwf	4
  3123  032A  1783               	bsf	3,7
  3124  032B  1C74               	btfss	i1lcd_write@port+1,0
  3125  032C  1383               	bcf	3,7
  3126  032D  0875               	movf	??i1_lcd_write,w
  3127  032E  0080               	movwf	0
  3128  032F                     i1l1315:	
  3129                           
  3130                           ;lcd4bits.c: 116:     Delay20us();
  3131  032F  120A  118A  24E8  120A  118A  	fcall	i1_Delay20us
  3132                           
  3133                           ;lcd4bits.c: 117:     *port = (*port)&(~0x20);
  3134  0334  0873               	movf	i1lcd_write@port,w
  3135  0335  0084               	movwf	4
  3136  0336  1783               	bsf	3,7
  3137  0337  1C74               	btfss	i1lcd_write@port+1,0
  3138  0338  1383               	bcf	3,7
  3139  0339  0800               	movf	0,w
  3140  033A  39DF               	andlw	223
  3141  033B  00F5               	movwf	??i1_lcd_write
  3142  033C  0873               	movf	i1lcd_write@port,w
  3143  033D  0084               	movwf	4
  3144  033E  1783               	bsf	3,7
  3145  033F  1C74               	btfss	i1lcd_write@port+1,0
  3146  0340  1383               	bcf	3,7
  3147  0341  0875               	movf	??i1_lcd_write,w
  3148  0342  0080               	movwf	0
  3149  0343                     i1l245:	
  3150  0343  0008               	return
  3151  0344                     __end_ofi1_lcd_write:	
  3152                           
  3153                           	psect	text20
  3154  04E8                     __ptext20:	
  3155 ;; *************** function i1_Delay20us *****************
  3156 ;; Defined at:
  3157 ;;		line 99 in file "lcd4bits.c"
  3158 ;; Parameters:    Size  Location     Type
  3159 ;;		None
  3160 ;; Auto vars:     Size  Location     Type
  3161 ;;  Delay20us       1    1[COMMON] unsigned char 
  3162 ;; Return value:  Size  Location     Type
  3163 ;;                  1    wreg      void 
  3164 ;; Registers used:
  3165 ;;		wreg, status,2, status,0
  3166 ;; Tracked objects:
  3167 ;;		On entry : 0/0
  3168 ;;		On exit  : 0/0
  3169 ;;		Unchanged: 0/0
  3170 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3171 ;;      Params:         0       0       0       0       0
  3172 ;;      Locals:         1       0       0       0       0
  3173 ;;      Temps:          1       0       0       0       0
  3174 ;;      Totals:         2       0       0       0       0
  3175 ;;Total ram usage:        2 bytes
  3176 ;; Hardware stack levels used:    1
  3177 ;; This function calls:
  3178 ;;		Nothing
  3179 ;; This function is called by:
  3180 ;;		i1_lcd_write
  3181 ;; This function uses a non-reentrant model
  3182 ;;
  3183                           
  3184                           
  3185                           ;psect for function i1_Delay20us
  3186  04E8                     i1_Delay20us:	
  3187  04E8                     i1l1241:	
  3188                           ;incstack = 0
  3189 ;; hardware stack exceeded
  3190                           ; Regs used in i1_Delay20us: [wreg+status,2+status,0]
  3191                           
  3192                           
  3193                           ;lcd4bits.c: 100:     unsigned char next;;lcd4bits.c: 101:     for (next = 0; next < 8; 
      +                          next++);
  3194  04E8  01F1               	clrf	i1Delay20us@next
  3195  04E9                     i1l1247:	
  3196  04E9  3001               	movlw	1
  3197  04EA  00F0               	movwf	??i1_Delay20us
  3198  04EB  0870               	movf	??i1_Delay20us,w
  3199  04EC  07F1               	addwf	i1Delay20us@next,f
  3200  04ED                     i1l1249:	
  3201  04ED  3008               	movlw	8
  3202  04EE  0271               	subwf	i1Delay20us@next,w
  3203  04EF  1C03               	skipc
  3204  04F0  2CF2               	goto	u38_21
  3205  04F1  2CF3               	goto	u38_20
  3206  04F2                     u38_21:	
  3207  04F2  2CE9               	goto	i1l1247
  3208  04F3                     u38_20:	
  3209  04F3                     i1l242:	
  3210  04F3  0008               	return
  3211  04F4                     __end_ofi1_Delay20us:	
  3212  007E                     btemp	set	126	;btemp
  3213  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    34
    Data        4
    BSS         12
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     12      14
    BANK0            80     21      35
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    lcd_init@port	PTR unsigned char  size(2) Largest target is 1
		 -> PORTA(SFR0[1]), PORTD(SFR0[1]), 

    lcd_goto@port	PTR unsigned char  size(2) Largest target is 1
		 -> PORTD(SFR0[1]), 

    lcd_putch@port	PTR unsigned char  size(2) Largest target is 1
		 -> PORTA(SFR0[1]), PORTD(SFR0[1]), 

    lcd_puts@port	PTR unsigned char  size(2) Largest target is 1
		 -> PORTD(SFR0[1]), 

    lcd_puts@string	PTR const unsigned char  size(1) Largest target is 17
		 -> board_r2(CODE[17]), board_r1(CODE[17]), 

    lcd_clear@port	PTR unsigned char  size(2) Largest target is 1
		 -> PORTA(SFR0[1]), PORTD(SFR0[1]), 

    lcd_write@port	PTR unsigned char  size(2) Largest target is 1
		 -> PORTA(SFR0[1]), PORTD(SFR0[1]), 

    scoreboard	PTR unsigned char  size(2) Largest target is 1
		 -> PORTA(SFR0[1]), 

    gameboard	PTR unsigned char  size(2) Largest target is 1
		 -> PORTD(SFR0[1]), 


Critical Paths under _main in COMMON

    None.

Critical Paths under _interrupt_handler in COMMON

    _interrupt_handler->i1_lcd_putch
    i1_lcd_putch->i1_lcd_write
    i1_lcd_write->i1_Delay20us

Critical Paths under _main in BANK0

    _main->_update_gameboard_from_input
    _update_gameboard_from_input->_update_cursor
    _update_cursor->_lcd_goto
    _update_cursor->_lcd_putch
    _toggle_cursor->_lcd_goto
    _toggle_cursor->_lcd_putch
    _lcd_putch->_lcd_write
    _lcd_init->_lcd_clear
    _gameboard_init->_lcd_goto
    _gameboard_init->_lcd_puts
    _lcd_puts->_lcd_write
    _lcd_goto->_lcd_write
    _lcd_clear->_lcd_write
    _lcd_write->_Delay20us

Critical Paths under _interrupt_handler in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _interrupt_handler in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _interrupt_handler in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _interrupt_handler in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0   18667
                     _gameboard_init
                      _joystick_init
                           _lcd_init
                          _lcd_putch
        _update_gameboard_from_input
 ---------------------------------------------------------------------------------
 (1) _update_gameboard_from_input                          2     2      0    7792
                                             19 BANK0      2     2      0
                      _toggle_cursor
                      _update_cursor
 ---------------------------------------------------------------------------------
 (2) _update_cursor                                        3     3      0    3907
                                             16 BANK0      3     3      0
                   _get_current_char
                           _lcd_goto
                          _lcd_putch
 ---------------------------------------------------------------------------------
 (2) _toggle_cursor                                        0     0      0    3885
                           _lcd_goto
                          _lcd_putch
 ---------------------------------------------------------------------------------
 (3) _lcd_putch                                            4     2      2    1880
                                             12 BANK0      4     2      2
                          _lcd_write
 ---------------------------------------------------------------------------------
 (1) _lcd_init                                             3     1      2    3598
                                             14 BANK0      3     1      2
                            _DelayMs
                          _lcd_clear
                          _lcd_write
                          _tmr0_init
 ---------------------------------------------------------------------------------
 (2) _tmr0_init                                            1     1      0       0
                                              4 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (1) _joystick_init                                        0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _gameboard_init                                       2     2      0    5397
                                             16 BANK0      2     2      0
                   _get_current_char
                          _lcd_clear
                           _lcd_goto
                           _lcd_puts
                          _time_init
 ---------------------------------------------------------------------------------
 (2) _time_init                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _lcd_puts                                             4     2      2    1615
                                             12 BANK0      4     2      2
                          _lcd_write
 ---------------------------------------------------------------------------------
 (3) _lcd_goto                                             4     2      2    2005
                                             12 BANK0      4     2      2
                            _DelayMs
                          _lcd_write
 ---------------------------------------------------------------------------------
 (2) _lcd_clear                                            2     0      2    1755
                                             12 BANK0      2     0      2
                            _DelayMs
                          _lcd_write
 ---------------------------------------------------------------------------------
 (4) _lcd_write                                            6     3      3    1330
                                              6 BANK0      6     3      3
                          _Delay20us
 ---------------------------------------------------------------------------------
 (5) _Delay20us                                            2     2      0      46
                                              4 BANK0      2     2      0
 ---------------------------------------------------------------------------------
 (4) _DelayMs                                              2     0      2     251
                                              4 BANK0      2     0      2
 ---------------------------------------------------------------------------------
 (3) _get_current_char                                     1     1      0       0
                                              4 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (6) _interrupt_handler                                    4     4      0     388
                                              0 BANK0      4     4      0
                        i1_lcd_putch
 ---------------------------------------------------------------------------------
 (7) i1_lcd_putch                                          4     2      2     388
                                              8 COMMON     4     2      2
                        i1_lcd_write
 ---------------------------------------------------------------------------------
 (8) i1_lcd_write                                          6     3      3     318
                                              2 COMMON     6     3      3
                        i1_Delay20us
 ---------------------------------------------------------------------------------
 (9) i1_Delay20us                                          2     2      0      46
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 9
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _gameboard_init
     _get_current_char
     _lcd_clear
       _DelayMs
       _lcd_write
         _Delay20us
     _lcd_goto
       _DelayMs
       _lcd_write
         _Delay20us
     _lcd_puts
       _lcd_write
         _Delay20us
     _time_init
   _joystick_init
   _lcd_init
     _DelayMs
     _lcd_clear
       _DelayMs
       _lcd_write
         _Delay20us
     _lcd_write
       _Delay20us
     _tmr0_init
   _lcd_putch
     _lcd_write
       _Delay20us
   _update_gameboard_from_input
     _toggle_cursor
       _lcd_goto
         _DelayMs
         _lcd_write
           _Delay20us
       _lcd_putch
         _lcd_write
           _Delay20us
     _update_cursor
       _get_current_char
       _lcd_goto
         _DelayMs
         _lcd_write
           _Delay20us
       _lcd_putch
         _lcd_write
           _Delay20us

 _interrupt_handler (ROOT)
   i1_lcd_putch
     i1_lcd_write
       i1_Delay20us

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50     15      23       5       43.8%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      C       E       1      100.0%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      31      12        0.0%
ABS                  0      0      31       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.10 build 88905656 
Symbol Table                                                                                   Sat Feb 15 21:46:33 2020

                                   pc 0002   __end_of_update_gameboard_from_input 012B  
         _update_gameboard_from_input 003B                           __CFG_CP$OFF 0000  
                       _update_cursor 012B                                    _GO 00F9  
                                  fsr 0004                                   l202 040D  
                                 l205 04E7                                   l208 045A  
                                 l160 0042                                   l233 0497  
                                 l242 04DB                                   l163 0057  
                                 l260 0478                                   l228 04FD  
                                 l237 04AB                                   l245 02FA  
                                 l157 01FA                                   l254 03E3  
                                 l182 012A                                   l263 02AB  
                                 l248 0492                                   l192 0193  
                                 l257 04BD                                   l179 0126  
                                 l197 03B8                                   _GIE 005F  
                                 u320 04DB                                   u400 0392  
                                 u321 04DA                                   u401 0391  
                                 u330 049B                                   u410 017D  
                                 u331 049A                                   u411 017C  
                                 u340 04AB                                   u500 00B3  
                                 u341 04AA                                   u501 00B2  
                                 u510 00BA                                   u430 0041  
                                 _PR2 0092                                   u511 00B9  
                                 u431 0040                                   u520 00D2  
                                 u440 0046                                   u521 00D1  
                                 u505 00AF                                   u441 0045  
                                 u370 03F4                                   u530 00D9  
                                 u450 004B                          __CFG_CPD$OFF 0000  
                                 u371 03F3                                   u355 02B2  
                                 u531 00D8                                   u451 004A  
                                 u540 00F3                                   u460 0073  
                                 u365 03E9                                   u541 00F2  
                                 u525 00CE                                   u461 0072  
                                 u390 03E3                                   u550 00FA  
                                 u470 007A                                   u391 03E2  
                                 u551 00F9                                   u471 0079  
                                 u560 0114                                   u480 0092  
                                 u561 0113                                   u545 00EF  
                                 u481 0091                                   u465 006F  
                                 u570 011B                                   u490 0099  
                                 u571 011A                                   u491 0098  
                                 u565 0110                                   u485 008E  
                                 _SCS 0478                                   fsr0 0004  
                                 indf 0000                          __CFG_FOSC$HS 0000  
                        __CFG_LVP$OFF 0000                        ?_toggle_cursor 0070  
                       lcd_clear@port 002C                                  l1211 0494  
                                l1213 0496                                  l1205 04D1  
                                l1221 02C2                                  l1215 049B  
                                l1207 04D5                                  l1223 02C7  
                                l1231 045E                                  l1303 04F4  
                                l1217 04A3                                  l1209 0493  
                                l1225 02D8                                  l1233 046D  
                                l1305 04FC                                  l1321 0267  
                                l1401 0066                                  l1235 03E4  
                                l1227 02E4                                  l1219 02AF  
                                l1251 04DC                                  l1331 0436  
                                l1323 0270                                  l1411 0092  
                                l1403 0073                                  l1237 03F4  
                                l1253 0479                                  l1261 03D1  
                                l1341 0448                                  l1333 0440  
                                l1325 0280                                  l1317 025A  
                                l1229 04AF                                  l1421 00BA  
                                l1413 0099                                  l1405 007A  
                                l1239 0401                                  l1255 0487  
                                l1263 03D7                                  l1351 0454  
                                l1343 044C                                  l1335 0441  
                                l1327 0290                                  l1319 025F  
                                l1271 03A1                                  l1431 00DD  
                                l1423 00BC                                  l1415 009D  
                                l1407 007C                                  l1257 03BC  
                                l1361 01B3                                  l1353 0456  
                                l1345 044D                                  l1337 0444  
                                l1329 029B                                  l1273 03AB  
                                l1265 038B                                  l1281 0134  
                                l1441 0105                                  l1433 00E4  
                                l1425 00C3                                  l1417 00A4  
                                l1409 0083                                  l1259 03BD  
                                l1371 01D7                                  l1363 01BF  
                                l1355 0197                                  l1347 044E  
                                l1339 0446                                  l1275 03AE  
                                l1267 0392                                  l1531 014D  
                                l1283 0136                                  l1291 0145  
                                l1443 0114                                  l1435 00F3  
                                l1427 00D2                                  l1419 00B3  
                                l1451 01FB                                  l1381 01F0  
                                l1373 01DA                                  l1365 01CB  
                                l1357 019C                                  l1349 0451  
                                l1269 039C                                  l1285 013B  
                                l1293 015B                                  l1277 012E  
                                l1445 011B                                  l1437 00FA  
                                l1429 00D9                                  l1461 021E  
                                l1453 01FE                                  l1199 04CE  
                                l1383 01F3                                  l1375 01DC  
                                l1367 01D1                                  l1359 01A7  
                                l1295 0176                                  l1287 0140  
                                l1279 012F                                  l1447 011F  
                                l1439 00FE                                  l1391 0046  
                                l1471 022D                                  l1463 0224  
                                l1455 0203                                  l1385 01F6  
                                l1377 01E6                                  l1369 01D2  
                                l1297 017D                                  l1393 004B  
                                l1481 0239                                  l1473 0230  
                                l1465 0225                                  l1457 020E  
                                l1379 01EC                                  l1395 004F  
                                l1387 003B                                  l1483 0245  
                                l1475 0231                                  l1467 0229  
                                l1459 0219                                  l1397 0055  
                                l1389 0041                                  l1485 0251  
                                l1477 0232                                  l1469 022A  
                                l1399 0065                                  l1479 0235  
                                _ADIE 0466                                  _ADIF 0066  
                                _CHS1 00FB                                  _BRGH 04C2  
                                _CREN 00C4                                  _T0IF 005A  
                                _PEIE 005E                                  _RCIE 0465  
                                _RCIF 0065                                  _TMR0 0001  
                                _TMR1 000E                                  _TXEN 04C5  
                                _SYNC 04C4                                  _WPUB 0095  
                        __CFG_WRT$OFF 0000                                  _main 01FB  
                                btemp 007E                          lcd_init@port 002E  
                                start 0010                          lcd_goto@port 002C  
                       __CFG_IESO$OFF 0000                       i1Delay20us@next 0071  
                     __end_of_DelayMs 04AC                         __CFG_MCLRE$ON 0000  
                         i1_lcd_putch 04BE                           i1_lcd_write 02FB  
                      ?_update_cursor 0070                                 ?_main 0070  
                               _CCPR1 0015                                 _BRG16 0C3B  
                       __CFG_WDTE$OFF 0000                                 _ANSEL 0188  
                               _T2CON 0012                                 i1l216 036E  
                               i1l217 036D                                 i1l242 04F3  
                               i1l219 0380                                 i1l245 0343  
                               i1l257 04CD                                 _RCREG 001A  
                               _SPBRG 0099                                 u42_25 02FF  
                               _PORTA 0005                                 _PORTB 0006  
                               _PORTD 0008                                 u60_20 0364  
                               u60_21 0363                                 u61_20 036B  
                               u61_21 036A                                 u38_20 04F3  
                               u62_20 0372                                 u38_21 04F2  
                               u62_21 0371                                 _TRISA 0085  
                               _TRISB 0086                                 _TRISC 0087  
                               _TRISD 0088                                 u58_20 0348  
                               u58_21 0347                                 u59_20 034C  
                               u59_21 034B                        __CFG_FCMEN$OFF 0000  
                               _nRBPU 040F                          lcd_puts@port 002C  
                      __CFG_BOREN$OFF 0000                                 pclath 000A  
                               status 0003                                 wtemp0 007E  
                       DelayMs@millis 0024                       __initialization 0013  
                        __end_of_main 025A                    __size_of_Delay20us 000E  
                              ??_main 0035                       ??_toggle_cursor 0030  
                        ?i1_Delay20us 0070                                _ADCON0 001F  
                              _ADCON1 009F                                _CCP1M0 00B8  
                              _CCP1M1 00B9                                _CCP1M2 00BA  
                              _CCP1M3 00BB                                _CCP1IF 0062  
                              _ADRESH 001E                                _ADRESL 009E  
                              _ANSELH 0189                    i1lcd_write@CmdChar 0072  
                              i1l1311 0314                                i1l1241 04E8  
                              i1l1313 0323                                i1l1315 032F  
                              i1l1307 02FC                                i1l1309 030F  
                              i1l1501 0360                                i1l1247 04E9  
                              i1l1503 0364                                i1l1249 04ED  
                              i1l1505 036B                                i1l1507 0372  
                              i1l1509 0376                                i1l1449 04BF  
                              i1l1491 034C                                i1l1493 0354  
                              i1l1495 0356                                i1l1487 0344  
                              i1l1497 035E                                i1l1489 0348  
