

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Fri Feb 14 17:06:53 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	intentry,global,class=CODE,delta=2
    29                           	dabs	1,0x7E,2
    30  0000                     
    31                           ; Version 2.10
    32                           ; Generated 31/07/2019 GMT
    33                           ; 
    34                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    35                           ; All rights reserved.
    36                           ; 
    37                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    38                           ; 
    39                           ; Redistribution and use in source and binary forms, with or without modification, are
    40                           ; permitted provided that the following conditions are met:
    41                           ; 
    42                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    43                           ;        conditions and the following disclaimer.
    44                           ; 
    45                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    46                           ;        of conditions and the following disclaimer in the documentation and/or other
    47                           ;        materials provided with the distribution.
    48                           ; 
    49                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    50                           ;        software without specific prior written permission.
    51                           ; 
    52                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    53                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    54                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    55                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    56                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    57                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    58                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    59                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    60                           ; 
    61                           ; 
    62                           ; Code-generator required, PIC16F887 Definitions
    63                           ; 
    64                           ; SFR Addresses
    65  0000                     	;# 
       _lcd_write
         _Delay20us

 _interrupt_handler (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50      8      13       5       23.8%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      A       C       1       85.7%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      1F      12        0.0%
ABS                  0      0      1F       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.10 build 88905656 
Symbol Table                                                                                   Fri Feb 14 17:06:53 2020

          _joystick_pressed 007A                           pc 0002                 __CFG_CP$OFF 0000  
             _update_cursor 013B                          _GO 00F9                          fsr 0004  
                       l120 0137                         l202 023A                         l114 00AC  
                       l211 02BF                         l220 01F1                         l205 0365  
                       l117 00C1                         l214 038E                         l142 019F  
                       l152 0294                         l217 034D                         l147 0268  
                       l165 039A                         l190 036C                         l168 030C  
                       l185 03AE                         l194 037C                         l199 03A6  
                       _GIE 005F                         u240 03A6                         u241 03A5  
                       u250 0370                         u251 036F                         u260 037C  
                       u500 00AB                         u261 037B                         u501 00AA  
                       u510 00B0                         u511 00AF                         u600 0134  
                       u520 00B5                         u601 0133                         u521 00B4  
                       u290 0277                         u530 00DD                __CFG_CPD$OFF 0000  
                       u275 01F6                         u291 0276                         u531 00DC  
                       u540 00E2                         u285 026C                         u541 00E1  
                       u470 02BF                         u550 00F9                         u471 02BE  
                       u551 00F8                         u535 00D9                         u480 0242  
                       u560 00FE                         u481 0241                         u561 00FD  
                       u490 0189                         u570 0114                         u491 0188  
                       u571 0113                         u555 00F5                         u580 0119  
                       u581 0118                         _SCS 0478                         u590 012F  
                       u591 012E                         u575 0110                         u595 012B  
                       fsr0 0004                         indf 0000                __CFG_FOSC$HS 0000  
              __CFG_LVP$OFF 0000              ?_toggle_cursor 0070               lcd_clear@port 0020  
                      l1100 0370                        l1102 0376                        l1110 021A  
                      l1112 0226                        l1104 01F3                        l1106 0206  
                      l1130 03A7                        l1122 0269                        l1108 020B  
                      l1132 03AD                        l1124 0277                        l1150 02F2  
                      l1126 0286                        l1160 02FE                        l1152 02F3  
                      l1400 023B                        l1170 0308                        l1162 02FF  
                      l1154 02F6                        l1090 039C                        l1410 025E  
                      l1402 0242                        l1164 0300                        l1156 02F8  
                      l1148 02E8                        l1092 03A0                        l1084 039B  
                      l1172 038F                        l1404 024C                        l1420 014A  
                      l1412 013B                        l1500 0114                        l1166 0303  
                      l1158 02FA                        l1094 0366                        l1406 0251  
                      l1430 0189                        l1414 013E                        l1502 0119  
                      l1168 0306                        l1096 0367                        l1408 025B  
                      l1416 0140                        l1424 014F                        l1440 0037  
                      l1098 036B                        l1370 035C                        l1418 0145  
                      l1426 0167                        l1514 0135                        l1506 0120  
                      l1450 005C                        l1442 003C                        l1380 01A5  
                      l1372 0335                        l1428 0182                        l1508 012F  
                      l1460 0092                        l1452 0067                        l1444 0047  
                      l1390 01E1                        l1382 01AD                        l1374 0344  
                      l1470 00AB                        l1462 0097                        l1454 0073  
                      l1446 0052                        l1438 0034                        l1368 034E  
                      l1384 01B6                        l1392 0298                        l1376 0380  
                      l1480 00CF                        l1472 00B0                        l1464 009A  
                      l1456 007F                        l1448 0057                        l1386 01C6  
                      l1378 01A0                        l1394 0299                        l1490 00EA  
                      l1474 00B5                        l1482 00D0                        l1466 009B  
                      l1458 008B                        l1388 01D6                        l1396 02AD  
                      l1572 0159                        l1492 00F9                        l1484 00DD  
                      l1476 00B9                        l1468 00A5                        l1398 02B3  
                      l1494 00FE                        l1486 00E2                        l1478 00BF  
                      l1488 00E4                        l1498 0105                        _ADIE 0466  
                      _ADIF 0066                        _CHS1 00FB                        _T0IF 005A  
                      _PEIE 005E                        _TMR0 0001                        _TMR1 000E  
                      _WPUB 0095                __CFG_WRT$OFF 0000                        _main 0034  
                      btemp 007E                lcd_init@port 0022                        start 000C  
              lcd_goto@port 0020               __CFG_IESO$OFF 0000             __end_of_DelayMs 037D  
             __CFG_MCLRE$ON 0000              ?_update_cursor 0070                       ?_main 0070  
                     _CCPR1 0015               __CFG_WDTE$OFF 0000                       _ANSEL 0188  
                     i1l176 032B                       _PORTA 0005                       _PORTB 0006  
                     _PORTD 0008                       u45_20 0313                       u45_21 0312  
                     u46_20 0317                       u46_21 0316                       _TRISA 0085  
                     _TRISB 0086                       _TRISD 0088              __CFG_FCMEN$OFF 0000  
                     _nRBPU 040F                lcd_puts@port 0020              __CFG_BOREN$OFF 0000  
                     pclath 000A                       status 0003                       wtemp0 007E  
             DelayMs@millis 0072             __initialization 000F                __end_of_main 013B  
        __size_of_Delay20us 000C                      ??_main 0026             ??_toggle_cursor 007A  
                    _ADCON0 001F                      _ADCON1 009F                      _CCP1M0 00B8  
                    _CCP1M1 00B9                      _CCP1M2 00BA                      _CCP1M3 00BB  
                    _CCP1IF 0062                      _ADRESH 001E                      _ADRESL 009E  
                    _ANSELH 0189                      i1l1330 031F                      i1l1332 0321  
                    i1l1324 030D                      i1l1334 0329                      i1l1326 0313  
                    i1l1336 032A                      i1l1328 0317                   ??_DelayMs 0074  
                    _TMR1GE 0086                      _TMR1CS 0081                      _TMR1ON 0080  
          __end_of_board_r1 02E8            __end_of_board_r2 02D7              __CFG_PWRTE$OFF 0000  
           ??_update_cursor 0024            __end_of_lcd_init 01F2            __end_of_lcd_goto 034E  
          __end_of_lcd_puts 02C0               lcd_putch@port 0020                      saved_w 007E  
 __size_of_get_current_char 002C           __end_of_Delay20us 03A7     __end_of__initialization 0030  
             lcd_write@mode 0079               lcd_write@port 0075              __pcstackCOMMON 0070  
              __pidataBANK0 03AF       __end_of_joystick_init 030D          __size_of_lcd_clear 0018  
        __size_of_lcd_putch 0012          __size_of_lcd_write 0049                  __pbssBANK0 0028  
                __pmaintext 0034                  __pintentry 0004          __size_of_tmr0_init 0008  
                   _T1CKPS0 0084                     _T1CKPS1 0085          __size_of_time_init 000C  
                 ?_lcd_init 0022                   ?_lcd_goto 0020                   ?_lcd_puts 0020  
                __stringtab 02C0                     _DelayMs 0366           __end_of_lcd_clear 0366  
         __end_of_lcd_putch 038F           __end_of_lcd_write 023B                     __ptext1 013B  
                   __ptext2 0269                     __ptext3 023B                     __ptext4 037D  
                   __ptext5 0332                     __ptext6 038F                     __ptext7 0295  
                   __ptext8 01A0                     __ptext9 03A7                  _cursor_pos 007B  
          _get_current_char 0269                  ??_lcd_init 0024                  ??_lcd_goto 0022  
                ??_lcd_puts 0022        end_of_initialization 0030           __end_of_tmr0_init 03AF  
            lcd_puts@string 0023           __end_of_time_init 039B                  _scoreboard 002F  
            _joystick_x_pos 002A              _joystick_y_pos 0028       __end_of_toggle_cursor 0269  
                 _Delay20us 039B       __end_of_update_cursor 01A0         start_initialization 000F  
                ?_Delay20us 0070                 __pdataBANK0 002F                 __pbssCOMMON 007A  
                 ___latbits 0002               __pcstackBANK0 0020                    ?_DelayMs 0072  
    __size_of_joystick_init 0025           __size_of_lcd_init 0052           __size_of_lcd_goto 001C  
         __size_of_lcd_puts 002B                _current_char 002E                 _delay_loops 002C  
  __end_of_get_current_char 0295                   _gameboard 0031                   _lcd_clear 034E  
              _cursor_solid 002D                   __pstrings 02C0                   _lcd_putch 037D  
                 _lcd_write 01F2           _interrupt_handler 030D          ?_interrupt_handler 0070  
       ??_interrupt_handler 0070           interrupt_function 0004                 ??_Delay20us 0072  
                 _tmr0_init 03A7                   _time_init 038F                  ?_lcd_clear 0020  
 __end_of_interrupt_handler 0332               _joystick_init 02E8                  ?_lcd_putch 0020  
               __stringbase 02C5                  ?_lcd_write 0074            __size_of_DelayMs 0017  
                ?_tmr0_init 0070                  ?_time_init 0070              ?_joystick_init 0070  
        __end_of__stringtab 02C6                    _board_r1 02D7                    _board_r2 02C6  
                  __ptext10 034E                    __ptext11 01F2                    __ptext12 039B  
                  __ptext13 0366                    __ptext14 02E8                    __ptext15 030D  
         __CFG_BOR4V$BOR21V 0000                    _lcd_init 01A0                    _lcd_goto 0332  
                  _lcd_puts 0295               __size_of_main 0107          lcd_putch@character 0023  
    __size_of_toggle_cursor 002E                 ??_lcd_clear 007A  __size_of_interrupt_handler 0025  
               ??_lcd_putch 0022                 ??_lcd_write 0077                    intlevel1 0000  
    __size_of_update_cursor 0065               Delay20us@next 0073                 ??_tmr0_init 0072  
                 stringcode 02C0           ?_get_current_char 0070             ??_joystick_init 0072  
               ??_time_init 0072          ??_get_current_char 0072                  _OPTION_REG 0081  
          lcd_goto@position 0023                    stringdir 02C0                    stringtab 02C0  
             _toggle_cursor 023B            lcd_write@CmdChar 0074  
