

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Fri Feb 21 20:59:51 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	idataBANK0,global,class=CODE,delta=2
     6                           	psect	strings,global,class=STRING,delta=2
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    13                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1
    14                           	psect	clrtext,global,class=CODE,delta=2
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    16                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    17                           	psect	maintext,global,class=CODE,split=1,delta=2
    18                           	psect	text1,local,class=CODE,merge=1,delta=2
    19                           	psect	text2,local,class=CODE,merge=1,delta=2
    20                           	psect	text3,local,class=CODE,merge=1,delta=2
    21                           	psect	text4,local,class=CODE,merge=1,delta=2
    22                           	psect	text5,local,class=CODE,merge=1,delta=2
    23                           	psect	text6,local,class=CODE,merge=1,delta=2
    24                           	psect	text7,local,class=CODE,merge=1,delta=2
    25                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text9,local,class=CODE,merge=1,delta=2
    27                           	psect	text10,local,class=CODE,merge=1,delta=2
    28                           	psect	text11,local,class=CODE,merge=1,delta=2
    29                           	psect	text12,local,class=CODE,merge=1,delta=2
    30                           	psect	text13,local,class=CODE,merge=1,delta=2
    31                           	psect	text14,local,class=CODE,merge=1,delta=2
    32                           	psect	text15,local,class=CODE,merge=1,delta=2
    33                           	psect	text16,local,class=CODE,merge=1,delta=2
    34                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text18,local,class=CODE,merge=1,delta=2
    36                           	psect	text19,local,class=CODE,merge=1,delta=2
    37                           	psect	text20,local,class=CODE,merge=1,delta=2
    38                           	psect	text21,local,class=CODE,merge=1,delta=2
    39                           	psect	text22,local,class=CODE,merge=1,delta=2
    40                           	psect	text23,local,class=CODE,merge=1,delta=2
    41                           	psect	text24,local,class=CODE,merge=1,delta=2
    42                           	psect	text25,local,class=CODE,merge=1,delta=2
    43                           	psect	text26,local,class=CODE,merge=1,delta=2
    44                           	psect	text27,local,class=CODE,merge=1,delta=2
    45                           	psect	text28,local,class=CODE,merge=1,delta=2
    46                           	psect	text29,local,class=CODE,merge=1,delta=2
    47                           	psect	text30,local,class=CODE,merge=1,delta=2
    48                           	psect	intentry,global,class=CODE,delta=2
    49                           	dabs	1,0x7E,2
    50  0000                     
    51                           ; Version 2.10
  5639                           ;	Chosen strategy is simple_byte
  5640  0493  0870               	movf	??_interrupt_handler,w
  5641  0494  3A00               	xorlw	0	; case 0
  5642  0495  1903               	skipnz
  5643  0496  2C81               	goto	i1l2314
  5644  0497  3A01               	xorlw	1	; case 1
  5645  0498  1903               	skipnz
  5646  0499  2C86               	goto	i1l2316
  5647  049A  2CBE               	goto	i1l364
  5648  049B                     i1l2322:	
  5649                           
  5650                           ;concentration.c: 473:             joystick_y_pos = (((int)ADRESH)<<8)+ADRESL;
  5651  049B  081E               	movf	30,w	;volatile
  5652  049C  00D8               	movwf	_joystick_y_pos+1
  5653  049D  1683               	bsf	3,5	;RP0=1, select bank1
  5654  049E  1303               	bcf	3,6	;RP1=0, select bank1
  5655  049F  081E               	movf	30,w	;volatile
  5656  04A0  1283               	bcf	3,5	;RP0=0, select bank0
  5657  04A1  1303               	bcf	3,6	;RP1=0, select bank0
  5658  04A2  00D7               	movwf	_joystick_y_pos
  5659                           
  5660                           ;concentration.c: 474:             switch(current_player) {
  5661  04A3  2CAE               	goto	i1l2330
  5662  04A4                     i1l2324:	
  5663                           
  5664                           ;concentration.c: 476:                     ADCON0 |= 0x2C;
  5665  04A4  302C               	movlw	44
  5666  04A5  00F0               	movwf	??_interrupt_handler
  5667  04A6  0870               	movf	??_interrupt_handler,w
  5668  04A7  049F               	iorwf	31,f	;volatile
  5669                           
  5670                           ;concentration.c: 477:                     break;
  5671  04A8  2CBE               	goto	i1l364
  5672  04A9                     i1l2326:	
  5673                           
  5674                           ;concentration.c: 479:                     ADCON0 |= 0x28;
  5675  04A9  3028               	movlw	40
  5676  04AA  00F0               	movwf	??_interrupt_handler
  5677  04AB  0870               	movf	??_interrupt_handler,w
  5678  04AC  049F               	iorwf	31,f	;volatile
  5679                           
  5680                           ;concentration.c: 480:                     break;
  5681  04AD  2CBE               	goto	i1l364
  5682  04AE                     i1l2330:	
  5683  04AE  085C               	movf	_current_player,w
  5684  04AF  00F0               	movwf	??_interrupt_handler
  5685  04B0  01F1               	clrf	??_interrupt_handler+1
  5686                           
  5687                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  5688                           ; Switch size 1, requested type "simple"
  5689                           ; Number of cases is 1, Range of values is 0 to 0
  5690                           ; switch strategies available:
  5691                           ; Name         Instructions Cycles
  5692                           ; simple_byte            4     3 (average)
  5693                           ; direct_byte           11     8 (fixed)
  5694                           ; jumptable            260     6 (fixed)
  5695                           ;	Chosen strategy is simple_byte
  5696  04B1  0871               	movf	??_interrupt_handler+1,w
  5697  04B2  3A00               	xorlw	0	; case 0
  5698  04B3  1903               	skipnz
  5699  04B4  2CB6               	goto	i1l3100
  5700  04B5  2CBE               	goto	i1l364
  5701  04B6                     i1l3100:	
  5702                           
  5703                           ; Switch size 1, requested type "simple"
  5704                           ; Number of cases is 2, Range of values is 0 to 1
  5705                           ; switch strategies available:
  5706                           ; Name         Instructions Cycles
  5707                           ; simple_byte            7     4 (average)
  5708                           ; direct_byte           14     8 (fixed)
  5709                           ; jumptable            260     6 (fixed)
  5710                           ;	Chosen strategy is simple_byte
  5711  04B6  0870               	movf	??_interrupt_handler,w
  5712  04B7  3A00               	xorlw	0	; case 0
  5713  04B8  1903               	skipnz
  5714  04B9  2CA4               	goto	i1l2324
  5715  04BA  3A01               	xorlw	1	; case 1
  5716  04BB  1903               	skipnz
  5717  04BC  2CA9               	goto	i1l2326
  5718  04BD  2CBE               	goto	i1l364
  5719  04BE                     i1l364:	
  5720                           ;concentration.c: 482:         }
  5721                           
  5722                           
  5723                           ;concentration.c: 483:         ADIF = 0;
  5724  04BE  130C               	bcf	12,6	;volatile
  5725  04BF                     i1l356:	
  5726                           ;concentration.c: 484:     }
  5727                           
  5728                           
  5729                           ;concentration.c: 485:     if(TMR2IF) {
  5730  04BF  1C8C               	btfss	12,1	;volatile
  5731  04C0  2CC2               	goto	u167_21
  5732  04C1  2CC3               	goto	u167_20
  5733  04C2                     u167_21:	
  5734  04C2  2CCD               	goto	i1l371
  5735  04C3                     u167_20:	
  5736  04C3                     i1l2332:	
  5737                           
  5738                           ;concentration.c: 486:         cursor_move_delay_count--;
  5739  04C3  3001               	movlw	1
  5740  04C4  02FA               	subwf	_cursor_move_delay_count,f
  5741                           
  5742                           ;concentration.c: 487:         if(cursor_move_delay_count == 0) {
  5743  04C5  087A               	movf	_cursor_move_delay_count,w
  5744  04C6  1D03               	btfss	3,2
  5745  04C7  2CC9               	goto	u168_21
  5746  04C8  2CCA               	goto	u168_20
  5747  04C9                     u168_21:	
  5748  04C9  2CCC               	goto	i1l370
  5749  04CA                     u168_20:	
  5750  04CA                     i1l2334:	
  5751                           
  5752                           ;concentration.c: 488:             cursor_movable = 1;
  5753  04CA  01E1               	clrf	_cursor_movable
  5754  04CB  0AE1               	incf	_cursor_movable,f
  5755  04CC                     i1l370:	
  5756                           ;concentration.c: 489:         }
  5757                           
  5758                           
  5759                           ;concentration.c: 490:         TMR2IF = 0;
  5760  04CC  108C               	bcf	12,1	;volatile
  5761  04CD                     i1l371:	
  5762  04CD  0874               	movf	??_interrupt_handler+4,w
  5763  04CE  008A               	movwf	10
  5764  04CF  0873               	movf	??_interrupt_handler+3,w
  5765  04D0  0084               	movwf	4
  5766  04D1  0E72               	swapf	(??_interrupt_handler+2)^(0+4294967168),w
  5767  04D2  0083               	movwf	3
  5768  04D3  0EFE               	swapf	btemp,f
  5769  04D4  0E7E               	swapf	btemp,w
  5770  04D5  0009               	retfie
  5771  04D6                     __end_of_interrupt_handler:	
  5772  007E                     btemp	set	126	;btemp
  5773  007E                     wtemp0	set	126
  5774                           
  5775                           	psect	intentry
  5776  0004                     __pintentry:	
  5777                           ;incstack = 0
  5778                           ; Regs used in _interrupt_handler: [wreg-fsr0h+status,2+status,0]
  5779                           
  5780  0004                     interrupt_function:	
  5781  007E                     saved_w	set	btemp
  5782  0004  00FE               	movwf	btemp
  5783  0005  0E03               	swapf	3,w
  5784  0006  00F2               	movwf	??_interrupt_handler+2
  5785  0007  0804               	movf	4,w
  5786  0008  00F3               	movwf	??_interrupt_handler+3
  5787  0009  080A               	movf	10,w
  5788  000A  00F4               	movwf	??_interrupt_handler+4
  5789  000B  120A  118A  2C42   	ljmp	_interrupt_handler


Data Sizes:
    Strings     135
    Constant    64
    Data        5
    BSS         116
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      6      12
    BANK0            80     55      74
    BANK1            80      0      64
    BANK3            96      0      32
    BANK2            96      0       0

Pointer List with Targets:

    lcd_set_custom_char@data	PTR const unsigned char  size(1) Largest target is 8
		 -> make_custom_chars@PIC(CODE[8]), make_custom_chars@RH(CODE[8]), make_custom_chars@skull(CODE[8]), make_custom_chars@club(CODE[8]), 
		 -> make_custom_chars@spade(CODE[8]), make_custom_chars@heart(CODE[8]), make_custom_chars@diamond(CODE[8]), make_custom_chars@smile(CODE[8]), 

    lcd_set_custom_char@port	PTR unsigned char  size(2) Largest target is 1
		 -> PORTA(SFR0[1]), 

    lcd_init@port	PTR unsigned char  size(2) Largest target is 1
		 -> PORTD(SFR0[1]), PORTA(SFR0[1]), 

    lcd_goto@port	PTR unsigned char  size(2) Largest target is 1
		 -> PORTD(SFR0[1]), PORTA(SFR0[1]), 

    lcd_putch@port	PTR unsigned char  size(2) Largest target is 1
		 -> PORTD(SFR0[1]), PORTA(SFR0[1]), 

    lcd_puts@port	PTR unsigned char  size(2) Largest target is 1
		 -> PORTD(SFR0[1]), PORTA(SFR0[1]), 

    lcd_puts@string	PTR const unsigned char  size(1) Largest target is 17
		 -> STR_12(CODE[7]), STR_11(CODE[6]), STR_10(CODE[12]), STR_9(CODE[13]), 
		 -> STR_8(CODE[17]), STR_7(CODE[16]), STR_6(CODE[11]), STR_5(CODE[14]), 
		 -> STR_4(CODE[13]), STR_3(CODE[13]), STR_2(CODE[13]), STR_1(CODE[13]), 

    lcd_clear@port	PTR unsigned char  size(2) Largest target is 1
		 -> PORTD(SFR0[1]), PORTA(SFR0[1]), 

    lcd_write@port	PTR unsigned char  size(2) Largest target is 1
		 -> PORTD(SFR0[1]), PORTA(SFR0[1]), 

    end_screen@second_row	PTR unsigned char  size(1) Largest target is 13
		 -> STR_6(CODE[11]), STR_4(CODE[13]), STR_2(CODE[13]), 

    end_screen@first_row	PTR const unsigned char  size(1) Largest target is 14
		 -> STR_5(CODE[14]), STR_3(CODE[13]), STR_1(CODE[13]), 

    scoreboard	PTR unsigned char  size(2) Largest target is 1
		 -> PORTD(SFR0[1]), 

    gameboard	PTR unsigned char  size(2) Largest target is 1
		 -> PORTA(SFR0[1]), 


Critical Paths under _main in COMMON

    None.

Critical Paths under _interrupt_handler in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_gameboard_init
    _update_gameboard_from_input->_check_for_match
    _update_cursor->_lcd_putch
    _toggle_cursor->_lcd_putch
    _check_for_match->_display_gameboard
    _check_for_match->_display_scoreboard
    _startup->_display_gameboard
    _startup->_display_scoreboard
    _display_scoreboard->_lcd_putch
    _display_gameboard->_lcd_putch
    _lcd_putch->___awdiv
    _lcd_init->_lcd_clear
    _gameboard_init->_randomize_gameboard
    _randomize_gameboard->___awdiv
    ___awdiv->___awmod
    _make_custom_chars->_lcd_set_custom_char
    _lcd_set_custom_char->_lcd_write
    _get_current_char->_get_cursor_index
    _game_end->_end_screen
    _end_screen->_lcd_goto
    _end_screen->_lcd_puts
    _lcd_puts->_lcd_write
    _lcd_goto->_lcd_write
    _lcd_clear->_lcd_write
    _lcd_write->_Delay20us

Critical Paths under _interrupt_handler in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _interrupt_handler in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _interrupt_handler in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _interrupt_handler in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0  122155
                           _game_end
                     _gameboard_init
                      _joystick_init
                           _lcd_init
                            _startup
        _update_gameboard_from_input
 ---------------------------------------------------------------------------------
 (1) _update_gameboard_from_input                          2     2      0   51989
                                             25 BANK0      2     2      0
                            _DelayMs
                    _check_for_match
                  _display_gameboard
                   _get_cursor_index
                      _toggle_cursor
                      _update_cursor
 ---------------------------------------------------------------------------------
 (2) _update_cursor                                        4     3      1    7729
                                             20 BANK0      4     3      1
                   _get_current_char
                           _lcd_goto
                          _lcd_putch
 ---------------------------------------------------------------------------------
 (2) _toggle_cursor                                        0     0      0    7034
                           _lcd_goto
                          _lcd_putch
 ---------------------------------------------------------------------------------
 (2) _check_for_match                                      3     3      0   25082
                                             22 BANK0      3     3      0
                            _DelayMs
                  _display_gameboard
                 _display_scoreboard
                   _get_cursor_index
                          _play_tone
 ---------------------------------------------------------------------------------
 (3) _play_tone                                            5     2      3     453
                                              0 BANK0      5     2      3
 ---------------------------------------------------------------------------------
 (1) _startup                                              0     0      0   35724
                            _DelayMs
                  _display_gameboard
                 _display_scoreboard
                          _lcd_clear
                           _lcd_goto
                           _lcd_puts
 ---------------------------------------------------------------------------------
 (3) _display_scoreboard                                   2     2      0   12454
                                             20 BANK0      2     2      0
                            ___awdiv
                            ___awmod
                           _lcd_goto
                          _lcd_putch
                           _lcd_puts
 ---------------------------------------------------------------------------------
 (4) ___awmod                                              7     3      4    1153
                                              0 BANK0      7     3      4
 ---------------------------------------------------------------------------------
 (2) _display_gameboard                                    2     2      0   11117
                                             20 BANK0      2     2      0
                          _lcd_clear
                           _lcd_goto
                          _lcd_putch
 ---------------------------------------------------------------------------------
 (3) _lcd_putch                                            4     2      2    3050
                                             16 BANK0      4     2      2
                            ___awdiv (ARG)
                            ___awmod (ARG)
                          _lcd_write
 ---------------------------------------------------------------------------------
 (1) _lcd_init                                             3     1      2    7400
                                             10 BANK0      3     1      2
                            _DelayMs
                          _lcd_clear
                          _lcd_write
                          _tmr0_init
 ---------------------------------------------------------------------------------
 (2) _tmr0_init                                            1     1      0       0
                                              0 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (1) _joystick_init                                        0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _gameboard_init                                       2     2      0   14449
                                             53 BANK0      2     2      0
                   _get_current_char
                          _lcd_clear
                           _lcd_goto
                  _make_custom_chars
                _randomize_gameboard
                          _time_init
 ---------------------------------------------------------------------------------
 (2) _time_init                                            1     1      0       0
                                              0 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (2) _randomize_gameboard                                 37    37      0    2157
                                             16 BANK0     37    37      0
                            _DelayMs
                            ___awdiv
 ---------------------------------------------------------------------------------
 (4) ___awdiv                                              9     5      4     985
                                              7 BANK0      9     5      4
                            ___awmod (ARG)
 ---------------------------------------------------------------------------------
 (2) _make_custom_chars                                    1     1      0    4163
                                             15 BANK0      1     1      0
                _lcd_set_custom_char
 ---------------------------------------------------------------------------------
 (3) _lcd_set_custom_char                                  7     4      3    4163
                                              8 BANK0      7     4      3
                          _lcd_write
 ---------------------------------------------------------------------------------
 (3) _get_current_char                                     1     1      0      93
                                              1 BANK0      1     1      0
                   _get_cursor_index
 ---------------------------------------------------------------------------------
 (4) _get_cursor_index                                     1     1      0      93
                                              0 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (1) _game_end                                             1     1      0   12593
                                             15 BANK0      1     1      0
                            _DelayMs
                         _end_screen
 ---------------------------------------------------------------------------------
 (2) _end_screen                                           3     2      1   11659
                                             12 BANK0      3     2      1
                          _lcd_clear
                           _lcd_goto
                           _lcd_puts
 ---------------------------------------------------------------------------------
 (4) _lcd_puts                                             4     2      2    3282
                                              8 BANK0      4     2      2
                          _lcd_write
 ---------------------------------------------------------------------------------
 (3) _lcd_goto                                             4     2      2    3984
                                              8 BANK0      4     2      2
                            _DelayMs
                          _lcd_write
 ---------------------------------------------------------------------------------
 (3) _lcd_clear                                            2     0      2    3953
                                              8 BANK0      2     0      2
                            _DelayMs
                          _lcd_write
 ---------------------------------------------------------------------------------
 (4) _lcd_write                                            6     3      3    2178
                                              2 BANK0      6     3      3
                          _Delay20us
 ---------------------------------------------------------------------------------
 (5) _Delay20us                                            2     2      0      68
                                              0 BANK0      2     2      0
 ---------------------------------------------------------------------------------
 (4) _DelayMs                                              2     0      2     934
                                              0 BANK0      2     0      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (7) _interrupt_handler                                    6     6      0      45
                                              0 COMMON     6     6      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 7
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _game_end
     _DelayMs
     _end_screen
       _lcd_clear
         _DelayMs
         _lcd_write
           _Delay20us
       _lcd_goto
         _DelayMs
         _lcd_write
           _Delay20us
       _lcd_puts
         _lcd_write
           _Delay20us
   _gameboard_init
     _get_current_char
       _get_cursor_index
     _lcd_clear
       _DelayMs
       _lcd_write
         _Delay20us
     _lcd_goto
       _DelayMs
       _lcd_write
         _Delay20us
     _make_custom_chars
       _lcd_set_custom_char
         _lcd_write
           _Delay20us
     _randomize_gameboard
       _DelayMs
       ___awdiv
         ___awmod (ARG)
     _time_init
   _joystick_init
   _lcd_init
     _DelayMs
     _lcd_clear
       _DelayMs
       _lcd_write
         _Delay20us
     _lcd_write
       _Delay20us
     _tmr0_init
   _startup
     _DelayMs
     _display_gameboard
       _lcd_clear
         _DelayMs
         _lcd_write
           _Delay20us
       _lcd_goto
         _DelayMs
         _lcd_write
           _Delay20us
       _lcd_putch
         ___awdiv (ARG)
           ___awmod (ARG)
         ___awmod (ARG)
         _lcd_write (ARG)
           _Delay20us
     _display_scoreboard
       ___awdiv
         ___awmod (ARG)
       ___awmod
       _lcd_goto
         _DelayMs
         _lcd_write
           _Delay20us
       _lcd_putch
         ___awdiv (ARG)
           ___awmod (ARG)
         ___awmod (ARG)
         _lcd_write (ARG)
           _Delay20us
       _lcd_puts
         _lcd_write
           _Delay20us
     _lcd_clear
       _DelayMs
       _lcd_write
         _Delay20us
     _lcd_goto
       _DelayMs
       _lcd_write
         _Delay20us
     _lcd_puts
       _lcd_write
         _Delay20us
   _update_gameboard_from_input
     _DelayMs
     _check_for_match
       _DelayMs
       _display_gameboard
         _lcd_clear
           _DelayMs
           _lcd_write
             _Delay20us
         _lcd_goto
           _DelayMs
           _lcd_write
             _Delay20us
         _lcd_putch
           ___awdiv (ARG)
             ___awmod (ARG)
           ___awmod (ARG)
           _lcd_write (ARG)
             _Delay20us
       _display_scoreboard
         ___awdiv
           ___awmod (ARG)
         ___awmod
         _lcd_goto
           _DelayMs
           _lcd_write
             _Delay20us
         _lcd_putch
           ___awdiv (ARG)
             ___awmod (ARG)
           ___awmod (ARG)
           _lcd_write (ARG)
             _Delay20us
         _lcd_puts
           _lcd_write
             _Delay20us
       _get_cursor_index
       _play_tone
     _display_gameboard
       _lcd_clear
         _DelayMs
         _lcd_write
           _Delay20us
       _lcd_goto
         _DelayMs
         _lcd_write
           _Delay20us
       _lcd_putch
         ___awdiv (ARG)
           ___awmod (ARG)
         ___awmod (ARG)
         _lcd_write (ARG)
           _Delay20us
     _get_cursor_index
     _toggle_cursor
       _lcd_goto
         _DelayMs
         _lcd_write
           _Delay20us
       _lcd_putch
         ___awdiv (ARG)
           ___awmod (ARG)
         ___awmod (ARG)
         _lcd_write (ARG)
           _Delay20us
     _update_cursor
       _get_current_char
         _get_cursor_index
       _lcd_goto
         _DelayMs
         _lcd_write
           _Delay20us
       _lcd_putch
         ___awdiv (ARG)
           ___awmod (ARG)
         ___awmod (ARG)
         _lcd_write (ARG)
           _Delay20us

 _interrupt_handler (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0      20       9       33.3%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0      40       7       80.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50     37      4A       5       92.5%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      6       C       1       85.7%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      B6      12        0.0%
ABS                  0      0      B6       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.10 build 88905656 
Symbol Table                                                                                   Fri Feb 21 20:59:51 2020

                    _joystick_pressed 005D                                     pc 0002  
 __end_of_update_gameboard_from_input 01AD           _update_gameboard_from_input 0052  
                         __CFG_CP$OFF 0000                         _update_cursor 04D6  
                                  _GO 00F9                          ___awdiv@sign 002D  
                                  fsr 0004                                   l200 073D  
                                 l210 05B0                                   l213 05BF  
                                 l207 0E79                                   l400 0D70  
                                 l224 0E98                                   l216 05F2  
                                 l225 0EBE                                   l306 01AA  
                                 l219 0397                                   l412 0D8E  
                                 l420 0FA4                                   l244 066E  
                                 l253 0CF5                                   l341 0DB1  
                                 l333 0E34                                   l309 01AC  
                                 l406 0E06                                   l262 07FC  
                                 l342 0DB4                                   l415 01FE  
                                 l192 06FB                                   l336 0D15  
                                 l272 0441                                   l328 0568  
                                 l280 0062                                   l345 0D3D  
                                 l249 079D                                   l409 0D27  
                                 l290 00EC                                   l282 00D5  
                                 l186 0F01                                   l275 0059  
                                 l196 072E                                   l348 0DDB  
                                 l380 0CE9                                   l276 00C1  
                                 l269 03D1                                   l285 00D3  
                                 l287 00CA                                   l385 0D42  
                                 l394 0D03                                   l389 0D56  
                                 l397 0F52                                   l672 0FFF  
                                 l659 06D7                                   _GIE 005F  
                                 _RB2 0032                                   _RB5 0035  
                                 _PR2 0092                          __CFG_CPD$OFF 0000  
                                 _SCS 0478                                   fsr0 0004  
                                 indf 0000                          ___awmod@sign 0026  
                        __CFG_FOSC$HS 0000                          __CFG_LVP$OFF 0000  
                      ?_toggle_cursor 0070                         lcd_clear@port 0028  
                                l2510 067D                                  l2502 066F  
                                l2520 0692                                  l2512 0681  
                                l2504 0672                                  l2600 0EAE  
                                l2450 0CF9                                  l2610 0F57  
                                l2530 06B5                                  l2522 0695  
                                l2514 0686                                  l2506 0676  
                                l2602 0EB4                                  l2460 0D46  
                                l2452 0CFD                                  l2444 0CF6  
                                l2620 0D04                                  l2612 0F86  
                                l2604 0F56                                  l2540 06CE  
                                l2532 06BB                                  l2524 069C  
                                l2516 068A                                  l2508 067B  
                                l2700 03E5                                  l3092 04F9  
                                l2462 0D4E                                  l2454 0D3E  
                                l2470 0F30                                  l2614 0F8C  
                                l2542 06D3                                  l2534 06BC  
                                l2526 06A0                                  l2518 068C  
                                l2550 0FAC                                  l2630 0DA5  
                                l2622 0D8F                                  l2710 0432  
                                l2702 03EA                                  l3094 0515  
                                l2456 0D3F                                  l2472 0F3C  
                                l2464 0F07                                  l2480 0DE0  
                                l2640 06F3                                  l2616 0F90  
                                l2536 06C3                                  l2528 06A4  
                                l2800 0DC7                                  l2560 0FC2  
                                l2552 0FB1                                  l2632 0DAB  
                                l2624 0D95                                  l2712 0436  
                                l2704 03F9                                  l2720 0E18  
                                l3096 0525                                  l2458 0D41  
                                l2466 0F1A                                  l2474 0D57  
                                l2482 0DF4                                  l2650 0726  
                                l2642 06F6                                  l2618 0F96  
                                l2538 06C9                                  l2810 0DD3  
                                l2802 0DCB                                  l2490 0D19  
                                l2570 0FDE                                  l2562 0FC5  
                                l2554 0FB3                                  l2546 0FA5  
                                l2634 0DAC                                  l2626 0DA1  
                                l2714 0438                                  l2706 0428  
                                l2722 0E1D                                  l2730 04DA  
                                l2468 0F1F                                  l2476 0D65  
                                l2484 0DFA                                  l2652 0729  
                                l2644 06FF                                  l2636 06DB  
                                l2492 0CED                                  l2660 05F3  
                                l2820 0749                                  l2812 0DD5  
                                l2804 0DCC                                  l2580 0FFB  
                                l2572 0FE4                                  l2564 0FCC  
                                l2556 0FB7                                  l2548 0FA8  
                                l2628 0DA2                                  l2708 042C  
                                l2724 0E27                                  l2716 0E07  
                                l2740 04F1                                  l2732 04DF  
                                l2900 0079                                  l2486 0D74  
                                l2478 0DDF                                  l2654 0732  
                                l2646 0700                                  l2638 06DE  
                                l2494 0CF1                                  l2670 07AB  
                                l2662 0D28                                  l2830 0759  
                                l2822 074E                                  l2814 0DD9  
                                l2806 0DCD                                  l2574 0FEB  
                                l2566 0FD0                                  l2558 0FBC  
                                l2726 0E2A                                  l2718 0E0E  
                                l2742 0501                                  l2734 04E4  
                                l2910 00DB                                  l2902 007C  
                                l2488 0D83                                  l2656 0733  
                                l2648 0705                                  l2680 07F2  
                                l2672 07C3                                  l2664 0D37  
                                l2840 0775                                  l2832 075D  
                                l2816 073E                                  l2808 0DD0  
                                l2568 0FD4                                  l2576 0FF1  
                                l2584 02CD                                  l2744 0503  
                                l2736 04E9                                  l2752 051D  
                                l2728 04D9                                  l2912 00E0  
                                l2920 00FB                                  l2904 008A  
                                l2658 0738                                  l2498 0CF4  
                                l2674 07CA                                  l2682 07F6  
                                l2666 079E                                  l2850 078E  
                                l2842 0778                                  l2834 0763  
                                l2818 0744                                  l2594 0E88  
                                l2586 0E7A                                  l2578 0FF6  
                                l2690 03C3                                  l2746 0508  
                                l2738 04EE                                  l2754 0530  
                                l2930 0130                                  l2922 0108  
                                l2914 00E4                                  l2906 00C5  
                                l2676 07D3                                  l2668 07A7  
                                l2852 0791                                  l2844 077A  
                                l2836 076C                                  l2828 0751  
                                l2772 0CE0                                  l2780 01BA  
                                l2596 0E8E                                  l2588 0E85  
                                l2860 056C                                  l2692 03C8  
                                l2684 039B                                  l2756 054B  
                                l2748 050D                                  l2940 016B  
                                l2932 013B                                  l2924 010F  
                                l2916 00EA                                  l2908 00CE  
                                l2678 07D8                                  l2854 0794  
                                l2846 0784                                  l2838 076F  
                                l2790 0DB5                                  l2774 0CE8  
                                l2782 01C3                                  l2598 0EA8  
                                l2870 05A4                                  l2862 0575  
                                l2694 03CD                                  l2686 03A0  
                                l2758 0552                                  l2950 0196  
                                l2942 0172                                  l2934 014A  
                                l2926 011A                                  l2918 00FA  
