

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Wed Feb 12 10:48:26 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	intentry,global,class=CODE,delta=2
    24                           	dabs	1,0x7E,2
    25  0000                     
    26                           ; Version 2.10
    27                           ; Generated 31/07/2019 GMT
    28                           ; 
    29                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    30                           ; All rights reserved.
    31                           ; 
    32                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    33                           ; 
    34                           ; Redistribution and use in source and binary forms, with or without modification, are
    35                           ; permitted provided that the following conditions are met:
    36                           ; 
    37                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    38                           ;        conditions and the following disclaimer.
    39                           ; 
    40                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    41                           ;        of conditions and the following disclaimer in the documentation and/or other
    42                           ;        materials provided with the distribution.
    43                           ; 
    44                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    45                           ;        software without specific prior written permission.
    46                           ; 
    47                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    48                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    49                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    50                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    51                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    52                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    53                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    54                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    55                           ; 
    56                           ; 
    57                           ; Code-generator required, PIC16F887 Definitions
    58                           ; 
    59                           ; SFR Addresses
    60  0000                     	;# 
  1885 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1886 ;;      Params:         2       0       0       0       0
  1887 ;;      Locals:         0       0       0       0       0
  1888 ;;      Temps:          0       0       0       0       0
  1889 ;;      Totals:         2       0       0       0       0
  1890 ;;Total ram usage:        2 bytes
  1891 ;; Hardware stack levels used:    1
  1892 ;; Hardware stack levels required when called:    1
  1893 ;; This function calls:
  1894 ;;		Nothing
  1895 ;; This function is called by:
  1896 ;;		_main
  1897 ;;		_update_board
  1898 ;;		_lcd_clear
  1899 ;;		_lcd_init
  1900 ;;		_lcd_goto
  1901 ;; This function uses a non-reentrant model
  1902 ;;
  1903                           
  1904                           
  1905                           ;psect for function _DelayMs
  1906  0369                     _DelayMs:	
  1907  0369                     l945:	
  1908                           ;incstack = 0
  1909                           ; Regs used in _DelayMs: [wreg+status,2+status,0]
  1910                           
  1911                           
  1912                           ;lcd4bits.c: 87:     while (millis != 0) {
  1913  0369  2B79               	goto	l953
  1914  036A                     l947:	
  1915                           
  1916                           ;lcd4bits.c: 88:         TMR0 = 100;
  1917  036A  3064               	movlw	100
  1918  036B  1283               	bcf	3,5	;RP0=0, select bank0
  1919  036C  1303               	bcf	3,6	;RP1=0, select bank0
  1920  036D  0081               	movwf	1	;volatile
  1921  036E                     l949:	
  1922                           
  1923                           ;lcd4bits.c: 89:         T0IF = 0;
  1924  036E  110B               	bcf	11,2	;volatile
  1925  036F                     l95:	
  1926                           ;lcd4bits.c: 90:         while(T0IF == 0);
  1927                           
  1928  036F  1D0B               	btfss	11,2	;volatile
  1929  0370  2B72               	goto	u281
  1930  0371  2B73               	goto	u280
  1931  0372                     u281:	
  1932  0372  2B6F               	goto	l95
  1933  0373                     u280:	
  1934  0373                     l951:	
  1935                           
  1936                           ;lcd4bits.c: 91:         millis--;
  1937  0373  3001               	movlw	1
  1938  0374  02F2               	subwf	DelayMs@millis,f
  1939  0375  3000               	movlw	0
  1940  0376  1C03               	skipc
  1941  0377  03F3               	decf	DelayMs@millis+1,f
  1942  0378  02F3               	subwf	DelayMs@millis+1,f
  1943  0379                     l953:	
  1944                           
  1945                           ;lcd4bits.c: 87:     while (millis != 0) {
  1946  0379  0872               	movf	DelayMs@millis,w
  1947  037A  0473               	iorwf	DelayMs@millis+1,w
  1948  037B  1D03               	btfss	3,2
  1949  037C  2B7E               	goto	u291
  1950  037D  2B7F               	goto	u290
  1951  037E                     u291:	
  1952  037E  2B6A               	goto	l947
  1953  037F                     u290:	
  1954  037F                     l99:	
  1955  037F  0008               	return
  1956  0380                     __end_of_DelayMs:	
  1957                           
  1958                           	psect	text11
  1959  032E                     __ptext11:	
  1960 ;; *************** function _interrupt_handler *****************
  1961 ;; Defined at:
  1962 ;;		line 85 in file "concentration.c"
  1963 ;; Parameters:    Size  Location     Type
  1964 ;;		None
  1965 ;; Auto vars:     Size  Location     Type
  1966 ;;		None
  1967 ;; Return value:  Size  Location     Type
  1968 ;;                  1    wreg      void 
  1969 ;; Registers used:
  1970 ;;		wreg
  1971 ;; Tracked objects:
  1972 ;;		On entry : 0/0
  1973 ;;		On exit  : 0/0
  1974 ;;		Unchanged: 0/0
  1975 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1976 ;;      Params:         0       0       0       0       0
  1977 ;;      Locals:         0       0       0       0       0
  1978 ;;      Temps:          2       0       0       0       0
  1979 ;;      Totals:         2       0       0       0       0
  1980 ;;Total ram usage:        2 bytes
  1981 ;; Hardware stack levels used:    1
  1982 ;; This function calls:
  1983 ;;		Nothing
  1984 ;; This function is called by:
  1985 ;;		Interrupt level 1
  1986 ;; This function uses a non-reentrant model
  1987 ;;
  1988                           
  1989                           
  1990                           ;psect for function _interrupt_handler
  1991  032E                     _interrupt_handler:	
  1992  032E                     i1l1127:	
  1993                           
  1994                           ;concentration.c: 86:     if(ADIF) {
  1995  032E  1283               	bcf	3,5	;RP0=0, select bank0
  1996  032F  1303               	bcf	3,6	;RP1=0, select bank0
  1997  0330  1F0C               	btfss	12,6	;volatile
  1998  0331  2B33               	goto	u50_21
  1999  0332  2B34               	goto	u50_20
  2000  0333                     u50_21:	
  2001  0333  2B4A               	goto	i1l81
  2002  0334                     u50_20:	
  2003  0334                     i1l1129:	
  2004                           
  2005                           ;concentration.c: 87:         if(CHS1 == 1) {
  2006  0334  1D9F               	btfss	31,3	;volatile
  2007  0335  2B37               	goto	u51_21
  2008  0336  2B38               	goto	u51_20
  2009  0337                     u51_21:	
  2010  0337  2B41               	goto	i1l1133
  2011  0338                     u51_20:	
  2012  0338                     i1l1131:	
  2013                           
  2014                           ;concentration.c: 88:             joystick_x_pos = (ADRESH<<8)+ADRESL;
  2015  0338  081E               	movf	30,w	;volatile
  2016  0339  00AE               	movwf	_joystick_x_pos+1
  2017  033A  1683               	bsf	3,5	;RP0=1, select bank1
  2018  033B  1303               	bcf	3,6	;RP1=0, select bank1
  2019  033C  081E               	movf	30,w	;volatile
  2020  033D  1283               	bcf	3,5	;RP0=0, select bank0
  2021  033E  1303               	bcf	3,6	;RP1=0, select bank0
  2022  033F  00AD               	movwf	_joystick_x_pos
  2023                           
  2024                           ;concentration.c: 89:         } else {
  2025  0340  2B49               	goto	i1l1135
  2026  0341                     i1l1133:	
  2027                           
  2028                           ;concentration.c: 90:             joystick_y_pos = (ADRESH<<8)+ADRESL;
  2029  0341  081E               	movf	30,w	;volatile
  2030  0342  00AC               	movwf	_joystick_y_pos+1
  2031  0343  1683               	bsf	3,5	;RP0=1, select bank1
  2032  0344  1303               	bcf	3,6	;RP1=0, select bank1
  2033  0345  081E               	movf	30,w	;volatile
  2034  0346  1283               	bcf	3,5	;RP0=0, select bank0
  2035  0347  1303               	bcf	3,6	;RP1=0, select bank0
  2036  0348  00AB               	movwf	_joystick_y_pos
  2037  0349                     i1l1135:	
  2038                           
  2039                           ;concentration.c: 92:         ADIF = 0;
  2040  0349  130C               	bcf	12,6	;volatile
  2041  034A                     i1l81:	
  2042  034A  0871               	movf	??_interrupt_handler+1,w
  2043  034B  008A               	movwf	10
  2044  034C  0E70               	swapf	??_interrupt_handler^(0+4294967168),w
  2045  034D  0083               	movwf	3
  2046  034E  0EFE               	swapf	btemp,f
  2047  034F  0E7E               	swapf	btemp,w
  2048  0350  0009               	retfie
  2049  0351                     __end_of_interrupt_handler:	
  2050  007E                     btemp	set	126	;btemp
  2051  007E                     wtemp0	set	126
  2052                           
  2053                           	psect	intentry
  2054  0004                     __pintentry:	
  2055                           ;incstack = 0
  2056                           ; Regs used in _interrupt_handler: [wreg]
  2057                           
  2058  0004                     interrupt_function:	
  2059  007E                     saved_w	set	btemp
  2060  0004  00FE               	movwf	btemp
  2061  0005  0E03               	swapf	3,w
  2062  0006  00F0               	movwf	??_interrupt_handler
  2063  0007  080A               	movf	10,w
  2064  0008  00F1               	movwf	??_interrupt_handler+1
  2065  0009  120A  118A  2B2E   	ljmp	_interrupt_handler


Data Sizes:
    Strings     0
    Constant    0
    Data        4
    BSS         5
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     11      12
    BANK0            80     11      19
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    lcd_init@port	PTR unsigned char  size(2) Largest target is 1
		 -> PORTA(SFR0[1]), PORTD(SFR0[1]), 

    lcd_putch@port	PTR unsigned char  size(2) Largest target is 1
		 -> PORTA(SFR0[1]), PORTD(SFR0[1]), 

    lcd_clear@port	PTR unsigned char  size(2) Largest target is 1
		 -> PORTA(SFR0[1]), PORTD(SFR0[1]), 

    lcd_write@port	PTR unsigned char  size(2) Largest target is 1
		 -> PORTA(SFR0[1]), PORTD(SFR0[1]), 

    scoreboard	PTR unsigned char  size(2) Largest target is 1
		 -> PORTA(SFR0[1]), 

    gameboard	PTR unsigned char  size(2) Largest target is 1
		 -> PORTD(SFR0[1]), 


Critical Paths under _main in COMMON

    _main->_lcd_init
    _main->_lcd_putch
    _update_board->_lcd_putch
    _lcd_putch->___awdiv
    _lcd_putch->_lcd_write
    ___awdiv->___awmod
    _lcd_init->_lcd_write
    _lcd_clear->_lcd_write
    _lcd_write->_Delay20us

Critical Paths under _interrupt_handler in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_lcd_putch
    _update_board->_lcd_putch
    _lcd_putch->___awdiv
    _lcd_init->_lcd_clear

Critical Paths under _interrupt_handler in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _interrupt_handler in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _interrupt_handler in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _interrupt_handler in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0   15486
                            _DelayMs
                           _lcd_init
                          _lcd_putch
                       _update_board
 ---------------------------------------------------------------------------------
 (1) _update_board                                         0     0      0    7765
                            _DelayMs
                            ___awdiv
                            ___awmod
                          _lcd_clear
                          _lcd_putch
 ---------------------------------------------------------------------------------
 (2) _lcd_putch                                            4     2      2    2600
                                             10 COMMON     1     1      0
                                              8 BANK0      3     1      2
                            ___awdiv (ARG)
                            ___awmod (ARG)
                          _lcd_write
 ---------------------------------------------------------------------------------
 (2) ___awmod                                              7     3      4    1208
                                              2 COMMON     7     3      4
 ---------------------------------------------------------------------------------
 (2) ___awdiv                                              9     5      4    1212
                                              9 COMMON     1     1      0
                                              0 BANK0      8     4      4
                            ___awmod (ARG)
 ---------------------------------------------------------------------------------
 (1) _lcd_init                                             3     1      2    4718
                                             10 COMMON     1     1      0
                                              2 BANK0      2     0      2
                            _DelayMs
                          _lcd_clear
                          _lcd_write
                          _tmr0_init
 ---------------------------------------------------------------------------------
 (2) _tmr0_init                                            1     1      0       0
                                              2 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (2) _lcd_clear                                            2     0      2    2342
                                              0 BANK0      2     0      2
                            _DelayMs
                          _lcd_write
 ---------------------------------------------------------------------------------
 (3) _lcd_write                                            6     3      3    1638
                                              4 COMMON     6     3      3
                          _Delay20us
 ---------------------------------------------------------------------------------
 (4) _Delay20us                                            2     2      0      68
                                              2 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (3) _DelayMs                                              2     0      2     403
                                              2 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (5) _interrupt_handler                                    2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _DelayMs
   _lcd_init
     _DelayMs
     _lcd_clear
       _DelayMs
       _lcd_write
         _Delay20us
     _lcd_write
       _Delay20us
     _tmr0_init
   _lcd_putch
     ___awdiv (ARG)
       ___awmod (ARG)
     ___awmod (ARG)
     _lcd_write (ARG)
       _Delay20us
   _update_board
     _DelayMs
     ___awdiv
       ___awmod (ARG)
     ___awmod
     _lcd_clear
       _DelayMs
       _lcd_write
         _Delay20us
     _lcd_putch
       ___awdiv (ARG)
         ___awmod (ARG)
       ___awmod (ARG)
       _lcd_write (ARG)
         _Delay20us

 _interrupt_handler (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50      B      13       5       23.8%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      B       C       1       85.7%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      1F      12        0.0%
ABS                  0      0      1F       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.10 build 88905656 
Symbol Table                                                                                   Wed Feb 12 10:48:26 2020

              _update_board 0030                 __CFG_CP$OFF 0000                          l73 016A  
                        l90 03A5                          l95 036F                          _GO 00F9  
                        l99 037F                ___awdiv@sign 0025                         l110 0368  
                       l104 039D                         l107 032D                         l125 02E4  
                       l119 0391                         l364 01D3                         l377 0292  
                       l753 039E                         l755 03A4                         l951 0373  
                       l953 0379                         l945 0369                         l947 036A  
                       l971 016B                         l949 036E                         l981 017D  
                       l973 016E                         l991 0191                         l983 0182  
                       l975 0172                         l993 0198                         l985 0186  
                       l977 0177                         l995 019C                         l987 0188  
                       l979 0179                         _GIE 005F                         l997 01A0  
                       l989 018E                         l999 01B1                         u310 0172  
                       u311 0171                         u400 01CA                         u320 017D  
                       u401 01C9                         u321 017C                         u330 018E  
                       u410 023F                         u331 018D                         u411 023E  
                       u420 024A                         u421 0249                         u350 01A0  
                       u430 0255                         u351 019F                         u431 0254  
                       u280 0373                         u281 0372                         u345 0192  
                       u290 037F                         u530 039D                         u370 01B1  
                       u450 0267                __CFG_CPD$OFF 0000                         u291 037E  
                       u531 039C                         u371 01B0                         u451 0266  
                       u460 0271                         u365 01A1                         u461 0270  
                       u445 0259                         u390 01C5                         u391 01C4  
                       u375 01AD                         u480 0284                         u545 02E9  
                       u385 01B9                         u481 0283                         u465 026D  
                       u490 0289                         u491 0288                         u475 0278  
                       _SCS 0478                         fsr0 0004                         indf 0000  
              ___awmod@sign 0078                __CFG_FOSC$HS 0000                __CFG_LVP$OFF 0000  
             lcd_clear@port 0020                        l1001 01B7                        l1011 01CF  
                      l1003 01B8                        l1005 01BF                        l1021 0244  
                      l1007 01C5                        l1031 0258                        l1023 0246  
                      l1015 023A                        l1009 01CA                        l1041 0277  
                      l1033 025F                        l1025 024A                        l1017 023B  
                      l1201 00B9                        l1043 027E                        l1035 0263  
                      l1027 024F                        l1019 023F                        l1211 0150  
                      l1203 00D3                        l1037 0267                        l1029 0255  
                      l1045 0284                        l1205 00DE                        l1221 01F5  
                      l1213 01D4                        l1047 0289                        l1039 0271  
                      l1207 00FA                        l1231 0204                        l1223 01F8  
                      l1215 01D7                        l1161 02F9                        l1049 028E  
                      l1209 0125                        l1241 0210                        l1233 0208  
                      l1225 01FA                        l1217 01DC                        l1155 0393  
                      l1163 02FE                        l1171 0351                        l1243 021C  
                      l1235 0209                        l1227 01FC                        l1219 01E7  
                      l1157 0397                        l1149 0392                        l1165 030D  
                      l1173 035F                        l1181 02A9                        l1245 0228  
                      l1237 020A                        l1229 0200                        l1167 0319  
                      l1159 02E6                        l1183 02B9                        l1175 0293  
                      l1191 0033                        l1247 0231                        l1239 020D  
                      l1185 02C9                        l1177 0298                        l1169 0383  
                      l1193 003C                        l1187 02D4                        l1179 02A0  
                      l1195 0047                        l1197 0063                        l1189 0030  
                      l1199 008E                        _ADIE 0466                        _ADIF 0066  
                      _CHS1 00FB                        _T0IF 005A                        _PEIE 005E  
                      i1l81 034A                        _TMR0 0001                        _WPUB 0095  
              __CFG_WRT$OFF 0000                        _main 01D4                        btemp 007E  
              lcd_init@port 0022                        start 000C               __CFG_IESO$OFF 0000  
           __end_of_DelayMs 0380               __CFG_MCLRE$ON 0000                       ?_main 0070  
           __end_of___awdiv 01D4               __CFG_WDTE$OFF 0000             __end_of___awmod 0293  
                     _ANSEL 0188             ___awdiv@divisor 0020             ___awdiv@counter 0024  
                     u50_20 0334                       u50_21 0333                       u51_20 0338  
                     u51_21 0337                       _PORTA 0005                       _PORTB 0006  
                     _PORTD 0008                       _TRISA 0085                       _TRISB 0086  
                     _TRISD 0088              __CFG_FCMEN$OFF 0000                       _nRBPU 040F  
            __CFG_BOREN$OFF 0000                       pclath 000A                       status 0003  
                     wtemp0 007E               DelayMs@millis 0072             __initialization 000F  
              __end_of_main 023A          __size_of_Delay20us 000C                      ??_main 007B  
                    _ADCON0 001F                      _ADCON1 009F                      _ADRESH 001E  
                    _ADRESL 009E            ___awdiv@dividend 0022                      _ANSELH 0189  
                    i1l1131 0338                      i1l1133 0341                      i1l1135 0349  
                    i1l1127 032E                      i1l1129 0334                   ??_DelayMs 0074  
            __CFG_PWRTE$OFF 0000            __end_of_lcd_init 02E5                   ??___awdiv 0079  
                 ??___awmod 0076            ___awdiv@quotient 0026             ___awmod@divisor 0072  
             lcd_putch@port 0028             ___awmod@counter 0077                      saved_w 007E  
         __end_of_Delay20us 039E     __end_of__initialization 002C               lcd_write@mode 0079  
             lcd_write@port 0075              __pcstackCOMMON 0070                __pidataBANK0 03A6  
        __size_of_lcd_clear 0018          __size_of_lcd_putch 0012          __size_of_lcd_write 0049  
                __pbssBANK0 002B                  __pmaintext 01D4                  __pintentry 0004  
        __size_of_tmr0_init 0008                   ?_lcd_init 0022                     _DelayMs 0369  
         __end_of_lcd_clear 0369           __end_of_lcd_putch 0392                     ___awdiv 016B  
                   ___awmod 023A           __end_of_lcd_write 032E                     __ptext1 0030  
                   __ptext2 0380                     __ptext3 023A                     __ptext4 016B  
                   __ptext5 0293                     __ptext6 039E                     __ptext7 0351  
                   __ptext8 02E5                     __ptext9 0392                  _cursor_pos 007B  
          ___awmod@dividend 0074                  ??_lcd_init 007A        end_of_initialization 002C  
         __end_of_tmr0_init 03A6                  _scoreboard 002F              _joystick_x_pos 002D  
            _joystick_y_pos 002B                   _Delay20us 0392               ?_update_board 0070  
       start_initialization 000F                  ?_Delay20us 0070              ??_update_board 007B  
               __pdataBANK0 002F                 __pbssCOMMON 007B                   ___latbits 0002  
             __pcstackBANK0 0020                    ?_DelayMs 0072           __size_of_lcd_init 0052  
                 _gameboard 0031                    ?___awdiv 0020                    ?___awmod 0072  
                 _lcd_clear 0351                   _lcd_putch 0380                   _lcd_write 02E5  
         _interrupt_handler 032E          ?_interrupt_handler 0070         ??_interrupt_handler 0070  
         interrupt_function 0004                 ??_Delay20us 0072                   _tmr0_init 039E  
                ?_lcd_clear 0020   __end_of_interrupt_handler 0351                  ?_lcd_putch 0028  
                ?_lcd_write 0074        __end_of_update_board 016B            __size_of_DelayMs 0017  
                ?_tmr0_init 0070            __size_of___awdiv 0069            __size_of___awmod 0059  
                  __ptext10 0369                    __ptext11 032E           __CFG_BOR4V$BOR21V 0000  
                  _lcd_init 0293               __size_of_main 0066          lcd_putch@character 002A  
               ??_lcd_clear 007A  __size_of_interrupt_handler 0023                 ??_lcd_putch 007A  
               ??_lcd_write 0077                    intlevel1 0000               Delay20us@next 0073  
               ??_tmr0_init 0072       __size_of_update_board 013B                  _OPTION_REG 0081  
          lcd_write@CmdChar 0074  
