

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sun Feb 23 11:44:32 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	idataBANK0,global,class=CODE,delta=2
     6                           	psect	strings,global,class=STRING,delta=2
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    13                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1
    14                           	psect	inittext,global,class=CODE,delta=2
    15                           	psect	clrtext,global,class=CODE,delta=2
    16                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    17                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    18                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    19                           	psect	maintext,global,class=CODE,split=1,delta=2
    20                           	psect	text1,local,class=CODE,merge=1,delta=2
    21                           	psect	text2,local,class=CODE,merge=1,delta=2
    22                           	psect	text3,local,class=CODE,merge=1,delta=2
    23                           	psect	text4,local,class=CODE,merge=1,delta=2
    24                           	psect	text5,local,class=CODE,merge=1,delta=2
    25                           	psect	text6,local,class=CODE,merge=1,delta=2
    26                           	psect	text7,local,class=CODE,merge=1,delta=2
    27                           	psect	text8,local,class=CODE,merge=1,delta=2
    28                           	psect	text9,local,class=CODE,merge=1,delta=2
    29                           	psect	text10,local,class=CODE,merge=1,delta=2
    30                           	psect	text11,local,class=CODE,merge=1,delta=2
    31                           	psect	text12,local,class=CODE,merge=1,delta=2
    32                           	psect	text13,local,class=CODE,merge=1,delta=2
    33                           	psect	text14,local,class=CODE,merge=1,delta=2
    34                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text16,local,class=CODE,merge=1,delta=2
    36                           	psect	text17,local,class=CODE,merge=1,delta=2
    37                           	psect	text18,local,class=CODE,merge=1,delta=2
    38                           	psect	text19,local,class=CODE,merge=1,delta=2
    39                           	psect	text20,local,class=CODE,merge=1,delta=2
    40                           	psect	text21,local,class=CODE,merge=1,delta=2
    41                           	psect	text22,local,class=CODE,merge=1,delta=2
    42                           	psect	text23,local,class=CODE,merge=1,delta=2
    43                           	psect	text24,local,class=CODE,merge=1,delta=2
    44                           	psect	text25,local,class=CODE,merge=1,delta=2
    45                           	psect	text26,local,class=CODE,merge=1,delta=2
    46                           	psect	text27,local,class=CODE,merge=1,delta=2
    47                           	psect	text28,local,class=CODE,merge=1,delta=2
    48                           	psect	text29,local,class=CODE,merge=1,delta=2
    49                           	psect	text30,local,class=CODE,merge=1,delta=2,group=1
    50                           	psect	text31,local,class=CODE,merge=1,delta=2
    51                           	psect	intentry,global,class=CODE,delta=2
    52                           	dabs	1,0x7E,2
    53  0000                     
    54                           ; Version 2.10
  6384                           ; Number of cases is 2, Range of values is 0 to 1
  6385                           ; switch strategies available:
  6386                           ; Name         Instructions Cycles
  6387                           ; simple_byte            7     4 (average)
  6388                           ; direct_byte           14     8 (fixed)
  6389                           ; jumptable            260     6 (fixed)
  6390                           ;	Chosen strategy is simple_byte
  6391  06E9  0870               	movf	??_interrupt_handler,w
  6392  06EA  3A00               	xorlw	0	; case 0
  6393  06EB  1903               	skipnz
  6394  06EC  2ED7               	goto	i1l2569
  6395  06ED  3A01               	xorlw	1	; case 1
  6396  06EE  1903               	skipnz
  6397  06EF  2EDC               	goto	i1l2571
  6398  06F0  2F14               	goto	i1l387
  6399  06F1                     i1l2577:	
  6400                           
  6401                           ;concentration.c: 564:             joystick_y_pos = (((int)ADRESH)<<8)+ADRESL;
  6402  06F1  081E               	movf	30,w	;volatile
  6403  06F2  00D8               	movwf	_joystick_y_pos+1
  6404  06F3  1683               	bsf	3,5	;RP0=1, select bank1
  6405  06F4  1303               	bcf	3,6	;RP1=0, select bank1
  6406  06F5  081E               	movf	30,w	;volatile
  6407  06F6  1283               	bcf	3,5	;RP0=0, select bank0
  6408  06F7  1303               	bcf	3,6	;RP1=0, select bank0
  6409  06F8  00D7               	movwf	_joystick_y_pos
  6410                           
  6411                           ;concentration.c: 565:             switch(current_player) {
  6412  06F9  2F04               	goto	i1l2585
  6413  06FA                     i1l2579:	
  6414                           
  6415                           ;concentration.c: 567:                     ADCON0 |= 0x2C;
  6416  06FA  302C               	movlw	44
  6417  06FB  00F0               	movwf	??_interrupt_handler
  6418  06FC  0870               	movf	??_interrupt_handler,w
  6419  06FD  049F               	iorwf	31,f	;volatile
  6420                           
  6421                           ;concentration.c: 568:                     break;
  6422  06FE  2F14               	goto	i1l387
  6423  06FF                     i1l2581:	
  6424                           
  6425                           ;concentration.c: 570:                     ADCON0 |= 0x28;
  6426  06FF  3028               	movlw	40
  6427  0700  00F0               	movwf	??_interrupt_handler
  6428  0701  0870               	movf	??_interrupt_handler,w
  6429  0702  049F               	iorwf	31,f	;volatile
  6430                           
  6431                           ;concentration.c: 571:                     break;
  6432  0703  2F14               	goto	i1l387
  6433  0704                     i1l2585:	
  6434  0704  085C               	movf	_current_player,w
  6435  0705  00F0               	movwf	??_interrupt_handler
  6436  0706  01F1               	clrf	??_interrupt_handler+1
  6437                           
  6438                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  6439                           ; Switch size 1, requested type "simple"
  6440                           ; Number of cases is 1, Range of values is 0 to 0
  6441                           ; switch strategies available:
  6442                           ; Name         Instructions Cycles
  6443                           ; simple_byte            4     3 (average)
  6444                           ; direct_byte           11     8 (fixed)
  6445                           ; jumptable            260     6 (fixed)
  6446                           ;	Chosen strategy is simple_byte
  6447  0707  0871               	movf	??_interrupt_handler+1,w
  6448  0708  3A00               	xorlw	0	; case 0
  6449  0709  1903               	skipnz
  6450  070A  2F0C               	goto	i1l3503
  6451  070B  2F14               	goto	i1l387
  6452  070C                     i1l3503:	
  6453                           
  6454                           ; Switch size 1, requested type "simple"
  6455                           ; Number of cases is 2, Range of values is 0 to 1
  6456                           ; switch strategies available:
  6457                           ; Name         Instructions Cycles
  6458                           ; simple_byte            7     4 (average)
  6459                           ; direct_byte           14     8 (fixed)
  6460                           ; jumptable            260     6 (fixed)
  6461                           ;	Chosen strategy is simple_byte
  6462  070C  0870               	movf	??_interrupt_handler,w
  6463  070D  3A00               	xorlw	0	; case 0
  6464  070E  1903               	skipnz
  6465  070F  2EFA               	goto	i1l2579
  6466  0710  3A01               	xorlw	1	; case 1
  6467  0711  1903               	skipnz
  6468  0712  2EFF               	goto	i1l2581
  6469  0713  2F14               	goto	i1l387
  6470  0714                     i1l387:	
  6471                           ;concentration.c: 573:         }
  6472                           
  6473                           
  6474                           ;concentration.c: 574:         ADIF = 0;
  6475  0714  130C               	bcf	12,6	;volatile
  6476  0715                     i1l379:	
  6477                           ;concentration.c: 575:     }
  6478                           
  6479                           
  6480                           ;concentration.c: 576:     if(TMR2IF) {
  6481  0715  1C8C               	btfss	12,1	;volatile
  6482  0716  2F18               	goto	u169_21
  6483  0717  2F19               	goto	u169_20
  6484  0718                     u169_21:	
  6485  0718  2F23               	goto	i1l394
  6486  0719                     u169_20:	
  6487  0719                     i1l2587:	
  6488                           
  6489                           ;concentration.c: 577:         cursor_move_delay_count--;
  6490  0719  3001               	movlw	1
  6491  071A  02FA               	subwf	_cursor_move_delay_count,f
  6492                           
  6493                           ;concentration.c: 578:         if(cursor_move_delay_count == 0) {
  6494  071B  087A               	movf	_cursor_move_delay_count,w
  6495  071C  1D03               	btfss	3,2
  6496  071D  2F1F               	goto	u170_21
  6497  071E  2F20               	goto	u170_20
  6498  071F                     u170_21:	
  6499  071F  2F22               	goto	i1l393
  6500  0720                     u170_20:	
  6501  0720                     i1l2589:	
  6502                           
  6503                           ;concentration.c: 579:             cursor_movable = 1;
  6504  0720  01E1               	clrf	_cursor_movable
  6505  0721  0AE1               	incf	_cursor_movable,f
  6506  0722                     i1l393:	
  6507                           ;concentration.c: 580:         }
  6508                           
  6509                           
  6510                           ;concentration.c: 581:         TMR2IF = 0;
  6511  0722  108C               	bcf	12,1	;volatile
  6512  0723                     i1l394:	
  6513  0723  0874               	movf	??_interrupt_handler+4,w
  6514  0724  008A               	movwf	10
  6515  0725  0873               	movf	??_interrupt_handler+3,w
  6516  0726  0084               	movwf	4
  6517  0727  0E72               	swapf	(??_interrupt_handler+2)^(0+4294967168),w
  6518  0728  0083               	movwf	3
  6519  0729  0EFE               	swapf	btemp,f
  6520  072A  0E7E               	swapf	btemp,w
  6521  072B  0009               	retfie
  6522  072C                     __end_of_interrupt_handler:	
  6523  007E                     btemp	set	126	;btemp
  6524  007E                     wtemp0	set	126
  6525                           
  6526                           	psect	intentry
  6527  0004                     __pintentry:	
  6528                           ;incstack = 0
  6529                           ; Regs used in _interrupt_handler: [wreg-fsr0h+status,2+status,0]
  6530                           
  6531  0004                     interrupt_function:	
  6532  007E                     saved_w	set	btemp
  6533  0004  00FE               	movwf	btemp
  6534  0005  0E03               	swapf	3,w
  6535  0006  00F2               	movwf	??_interrupt_handler+2
  6536  0007  0804               	movf	4,w
  6537  0008  00F3               	movwf	??_interrupt_handler+3
  6538  0009  080A               	movf	10,w
  6539  000A  00F4               	movwf	??_interrupt_handler+4
  6540  000B  120A  118A  2E98   	ljmp	_interrupt_handler


Data Sizes:
    Strings     135
    Constant    64
    Data        11
    BSS         116
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      6      12
    BANK0            80     55      80
    BANK1            80      1      65
    BANK3            96      0      32
    BANK2            96      0       0

Pointer List with Targets:

    lcd_set_custom_char@data	PTR const unsigned char  size(1) Largest target is 8
		 -> make_custom_chars@PIC(CODE[8]), make_custom_chars@RH(CODE[8]), make_custom_chars@skull(CODE[8]), make_custom_chars@club(CODE[8]), 
		 -> make_custom_chars@spade(CODE[8]), make_custom_chars@heart(CODE[8]), make_custom_chars@diamond(CODE[8]), make_custom_chars@smile(CODE[8]), 

    lcd_set_custom_char@port	PTR unsigned char  size(2) Largest target is 1
		 -> PORTA(SFR0[1]), 

    lcd_init@port	PTR unsigned char  size(2) Largest target is 1
		 -> PORTD(SFR0[1]), PORTA(SFR0[1]), 

    lcd_goto@port	PTR unsigned char  size(2) Largest target is 1
		 -> PORTD(SFR0[1]), PORTA(SFR0[1]), 

    lcd_putch@port	PTR unsigned char  size(2) Largest target is 1
		 -> PORTD(SFR0[1]), PORTA(SFR0[1]), 

    lcd_puts@port	PTR unsigned char  size(2) Largest target is 1
		 -> PORTD(SFR0[1]), PORTA(SFR0[1]), 

    lcd_puts@string	PTR const unsigned char  size(1) Largest target is 17
		 -> STR_12(CODE[7]), STR_11(CODE[6]), STR_10(CODE[12]), STR_9(CODE[13]), 
		 -> STR_8(CODE[17]), STR_7(CODE[16]), STR_6(CODE[11]), STR_5(CODE[14]), 
		 -> STR_4(CODE[13]), STR_3(CODE[13]), STR_2(CODE[13]), STR_1(CODE[13]), 

    lcd_clear@port	PTR unsigned char  size(2) Largest target is 1
		 -> PORTD(SFR0[1]), PORTA(SFR0[1]), 

    lcd_write@port	PTR unsigned char  size(2) Largest target is 1
		 -> PORTD(SFR0[1]), PORTA(SFR0[1]), 

    end_screen@second_row	PTR unsigned char  size(1) Largest target is 13
		 -> STR_6(CODE[11]), STR_4(CODE[13]), STR_2(CODE[13]), 

    end_screen@first_row	PTR const unsigned char  size(1) Largest target is 14
		 -> STR_5(CODE[14]), STR_3(CODE[13]), STR_1(CODE[13]), 

    scoreboard	PTR unsigned char  size(2) Largest target is 1
		 -> PORTD(SFR0[1]), 

    gameboard	PTR unsigned char  size(2) Largest target is 1
		 -> PORTA(SFR0[1]), 


Critical Paths under _main in COMMON

    None.

Critical Paths under _interrupt_handler in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_gameboard_init
    _update_gameboard_from_input->_check_for_match
    _update_cursor->_lcd_putch
    _toggle_cursor->_lcd_putch
    _check_for_match->_display_gameboard
    _check_for_match->_display_scoreboard
    _startup->_display_gameboard
    _startup->_display_scoreboard
    _display_scoreboard->_lcd_putch
    _display_gameboard->_lcd_putch
    _lcd_putch->___awdiv
    _lcd_init->_lcd_clear
    _gameboard_init->_randomize_gameboard
    _randomize_gameboard->___awdiv
    ___awdiv->___awmod
    _make_custom_chars->_lcd_set_custom_char
    _lcd_set_custom_char->_lcd_write
    _get_current_char->_get_cursor_index
    _game_end->_end_screen
    _end_screen->_lcd_goto
    _end_screen->_lcd_puts
    _lcd_puts->_lcd_write
    _lcd_goto->_lcd_write
    _lcd_clear->_lcd_write
    _lcd_write->_Delay20us

Critical Paths under _interrupt_handler in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _interrupt_handler in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _interrupt_handler in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _interrupt_handler in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 1     1      0  136525
                                              0 BANK1      1     1      0
                           _game_end
                     _gameboard_init
                      _joystick_init
                           _lcd_init
                            _startup
        _update_gameboard_from_input
 ---------------------------------------------------------------------------------
 (1) _update_gameboard_from_input                          2     2      0   56340
                                             25 BANK0      2     2      0
                            _DelayMs
                    _check_for_match
                  _display_gameboard
                   _get_cursor_index
                      _toggle_cursor
                      _update_cursor
 ---------------------------------------------------------------------------------
 (2) _update_cursor                                        4     3      1    7909
                                             20 BANK0      4     3      1
                   _get_current_char
                           _lcd_goto
                          _lcd_putch
 ---------------------------------------------------------------------------------
 (2) _toggle_cursor                                        0     0      0    7214
                           _lcd_goto
                          _lcd_putch
 ---------------------------------------------------------------------------------
 (2) _check_for_match                                      3     3      0   28533
                                             22 BANK0      3     3      0
                            _DelayMs
                  _display_gameboard
                 _display_scoreboard
                   _get_cursor_index
                          _play_tone
                        _turn_on_led
 ---------------------------------------------------------------------------------
 (1) _startup                                              0     0      0   38064
                            _DelayMs
                  _display_gameboard
                 _display_scoreboard
                          _lcd_clear
                           _lcd_goto
                           _lcd_puts
 ---------------------------------------------------------------------------------
 (3) _display_scoreboard                                   2     2      0   13894
                                             20 BANK0      2     2      0
                            ___awdiv
                            ___awmod
                           _lcd_goto
                          _lcd_putch
                           _lcd_puts
 ---------------------------------------------------------------------------------
 (2) _display_gameboard                                    2     2      0   11477
                                             20 BANK0      2     2      0
                          _lcd_clear
                           _lcd_goto
                          _lcd_putch
 ---------------------------------------------------------------------------------
 (3) _lcd_putch                                            4     2      2    3050
                                             16 BANK0      4     2      2
                            ___awdiv (ARG)
                            ___awmod (ARG)
                          _lcd_write
 ---------------------------------------------------------------------------------
 (1) _lcd_init                                             3     1      2    7760
                                             10 BANK0      3     1      2
                            _DelayMs
                          _lcd_clear
                          _lcd_write
                          _tmr0_init
 ---------------------------------------------------------------------------------
 (2) _tmr0_init                                            1     1      0       0
                                              0 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (1) _joystick_init                                        0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _gameboard_init                                       2     2      0   14989
                                             53 BANK0      2     2      0
                   _get_current_char
                          _lcd_clear
                           _lcd_goto
                  _make_custom_chars
                _randomize_gameboard
                          _time_init
 ---------------------------------------------------------------------------------
 (2) _time_init                                            1     1      0       0
                                              0 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (2) _randomize_gameboard                                 37    37      0    2337
                                             16 BANK0     37    37      0
                            _DelayMs
                            ___awdiv
 ---------------------------------------------------------------------------------
 (4) ___awdiv                                              9     5      4     985
                                              7 BANK0      9     5      4
                            ___awmod (ARG)
 ---------------------------------------------------------------------------------
 (2) _make_custom_chars                                    1     1      0    4163
                                             15 BANK0      1     1      0
                _lcd_set_custom_char
 ---------------------------------------------------------------------------------
 (3) _lcd_set_custom_char                                  7     4      3    4163
                                              8 BANK0      7     4      3
                          _lcd_write
 ---------------------------------------------------------------------------------
 (3) _get_current_char                                     1     1      0      93
                                              1 BANK0      1     1      0
                   _get_cursor_index
 ---------------------------------------------------------------------------------
 (4) _get_cursor_index                                     1     1      0      93
                                              0 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (1) _game_end                                             1     1      0   19372
                                             25 BANK0      1     1      0
                            _DelayMs
                         _end_screen
 ---------------------------------------------------------------------------------
 (2) _end_screen                                          13    12      1   18258
                                             12 BANK0     13    12      1
                            _DelayMs
                            ___awmod
                          _lcd_clear
                           _lcd_goto
                           _lcd_puts
                          _play_tone
                        _turn_on_led
 ---------------------------------------------------------------------------------
 (3) _turn_on_led                                          3     3      0      31
                                              0 BANK0      3     3      0
 ---------------------------------------------------------------------------------
 (3) _play_tone                                            5     2      3    1893
                                              0 BANK0      5     2      3
 ---------------------------------------------------------------------------------
 (4) _lcd_puts                                             4     2      2    3282
                                              8 BANK0      4     2      2
                          _lcd_write
 ---------------------------------------------------------------------------------
 (3) _lcd_goto                                             4     2      2    4164
                                              8 BANK0      4     2      2
                            _DelayMs
                          _lcd_write
 ---------------------------------------------------------------------------------
 (3) _lcd_clear                                            2     0      2    4133
                                              8 BANK0      2     0      2
                            _DelayMs
                          _lcd_write
 ---------------------------------------------------------------------------------
 (4) _lcd_write                                            6     3      3    2178
                                              2 BANK0      6     3      3
                          _Delay20us
 ---------------------------------------------------------------------------------
 (5) _Delay20us                                            2     2      0      68
                                              0 BANK0      2     2      0
 ---------------------------------------------------------------------------------
 (4) _DelayMs                                              2     0      2    1114
                                              0 BANK0      2     0      2
 ---------------------------------------------------------------------------------
 (4) ___awmod                                              7     3      4    2413
                                              0 BANK0      7     3      4
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (7) _interrupt_handler                                    6     6      0      45
                                              0 COMMON     6     6      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 7
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _game_end
     _DelayMs
     _end_screen
       _DelayMs
       ___awmod
       _lcd_clear
         _DelayMs
         _lcd_write
           _Delay20us
       _lcd_goto
         _DelayMs
         _lcd_write
           _Delay20us
       _lcd_puts
         _lcd_write
           _Delay20us
       _play_tone
       _turn_on_led
   _gameboard_init
     _get_current_char
       _get_cursor_index
     _lcd_clear
       _DelayMs
       _lcd_write
         _Delay20us
     _lcd_goto
       _DelayMs
       _lcd_write
         _Delay20us
     _make_custom_chars
       _lcd_set_custom_char
         _lcd_write
           _Delay20us
     _randomize_gameboard
       _DelayMs
       ___awdiv
         ___awmod (ARG)
     _time_init
   _joystick_init
   _lcd_init
     _DelayMs
     _lcd_clear
       _DelayMs
       _lcd_write
         _Delay20us
     _lcd_write
       _Delay20us
     _tmr0_init
   _startup
     _DelayMs
     _display_gameboard
       _lcd_clear
         _DelayMs
         _lcd_write
           _Delay20us
       _lcd_goto
         _DelayMs
         _lcd_write
           _Delay20us
       _lcd_putch
         ___awdiv (ARG)
           ___awmod (ARG)
         ___awmod (ARG)
         _lcd_write (ARG)
           _Delay20us
     _display_scoreboard
       ___awdiv
         ___awmod (ARG)
       ___awmod
       _lcd_goto
         _DelayMs
         _lcd_write
           _Delay20us
       _lcd_putch
         ___awdiv (ARG)
           ___awmod (ARG)
         ___awmod (ARG)
         _lcd_write (ARG)
           _Delay20us
       _lcd_puts
         _lcd_write
           _Delay20us
     _lcd_clear
       _DelayMs
       _lcd_write
         _Delay20us
     _lcd_goto
       _DelayMs
       _lcd_write
         _Delay20us
     _lcd_puts
       _lcd_write
         _Delay20us
   _update_gameboard_from_input
     _DelayMs
     _check_for_match
       _DelayMs
       _display_gameboard
         _lcd_clear
           _DelayMs
           _lcd_write
             _Delay20us
         _lcd_goto
           _DelayMs
           _lcd_write
             _Delay20us
         _lcd_putch
           ___awdiv (ARG)
             ___awmod (ARG)
           ___awmod (ARG)
           _lcd_write (ARG)
             _Delay20us
       _display_scoreboard
         ___awdiv
           ___awmod (ARG)
         ___awmod
         _lcd_goto
           _DelayMs
           _lcd_write
             _Delay20us
         _lcd_putch
           ___awdiv (ARG)
             ___awmod (ARG)
           ___awmod (ARG)
           _lcd_write (ARG)
             _Delay20us
         _lcd_puts
           _lcd_write
             _Delay20us
       _get_cursor_index
       _play_tone
       _turn_on_led
     _display_gameboard
       _lcd_clear
         _DelayMs
         _lcd_write
           _Delay20us
       _lcd_goto
         _DelayMs
         _lcd_write
           _Delay20us
       _lcd_putch
         ___awdiv (ARG)
           ___awmod (ARG)
         ___awmod (ARG)
         _lcd_write (ARG)
           _Delay20us
     _get_cursor_index
     _toggle_cursor
       _lcd_goto
         _DelayMs
         _lcd_write
           _Delay20us
       _lcd_putch
         ___awdiv (ARG)
           ___awmod (ARG)
         ___awmod (ARG)
         _lcd_write (ARG)
           _Delay20us
     _update_cursor
       _get_current_char
         _get_cursor_index
       _lcd_goto
         _DelayMs
         _lcd_write
           _Delay20us
       _lcd_putch
         ___awdiv (ARG)
           ___awmod (ARG)
         ___awmod (ARG)
         _lcd_write (ARG)
           _Delay20us

 _interrupt_handler (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0      20       9       33.3%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      1      41       7       81.3%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50     37      50       5      100.0%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      6       C       1       85.7%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      BD      12        0.0%
ABS                  0      0      BD       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.10 build 88905656 
Symbol Table                                                                                   Sun Feb 23 11:44:32 2020

                    _joystick_pressed 005D                                     pc 0002  
 __end_of_update_gameboard_from_input 037A           _update_gameboard_from_input 021F  
                         __CFG_CP$OFF 0000                         _update_cursor 072C  
                                  _GO 00F9                          ___awdiv@sign 002D  
                                  fsr 0004                                   l200 07C9  
                                 l201 07CB                                   l202 07CD  
                                 l203 07D0                                   l204 07D3  
                                 l205 07F2                                   l230 0C59  
                                 l310 0297                                   l223 021E  
                                 l215 018E                                   l303 022F  
                                 l233 0FBD                                   l313 02B9  
                                 l305 02A2                                   l242 0697  
                                 l219 01E7                                   l403 0AC6  
                                 l412 0B36                                   l420 0D3B  
                                 l236 0FCC                                   l332 0379  
                                 l308 02A0                                   l423 0B50  
                                 l247 0C78                                   l239 0FFF  
                                 l351 07BE                                   l408 0B22  
                                 l272 0EF9                                   l432 0AF4  
                                 l248 0C9E                                   l417 04FF  
                                 l329 0377                                   l194 0CEA  
                                 l435 0B6E                                   l443 0D8D  
                                 l267 0F75                                   l371 0BBB  
                                 l364 0B91                                   l276 07FE  
                                 l356 0C14                                   l429 0BE6  
                                 l365 0B94                                   l285 0E99  
                                 l198 07C7                                   l438 0DDF  
                                 l359 0AE2                                   l295 0488  
                                 l368 0B1D                                   l298 0226  
                                 l299 028E                                   l682 04F1  
                                 l695 0E3A                                   _GIE 005F  
                                 _RB2 0032                                   _RB5 0035  
                                 _RC5 003D                                   _RC6 003E  
                                 _RC7 003F                                   _PR2 0092  
                        __CFG_CPD$OFF 0000                                   _SCS 0478  
                                 fsr0 0004                                   indf 0000  
                        ___awmod@sign 0026                          __CFG_FOSC$HS 0000  
                        __CFG_LVP$OFF 0000                        ?_toggle_cursor 0070  
                       lcd_clear@port 0028                                  l3001 01EC  
                                l3003 01F1                                  l3011 0EFA  
                                l3005 01FB                                  l3021 0E48  
                                l3013 0B08                                  l3101 0C07  
                                l3007 0201                                  l3031 0E8F  
                                l3023 0E60                                  l3015 0B17  
                                l3103 0C0A                                  l3111 073A  
                                l3009 0217                                  l3025 0E67  
                                l3033 0E93                                  l3017 0E3B  
                                l3041 03A5                                  l3121 0759  
                                l3113 073F                                  l3105 072F  
                                l3027 0E70                                  l3019 0E44  
                                l3211 0EBF                                  l3051 03C8  
                                l3043 03AA                                  l3035 037D  
                                l3123 075E                                  l3115 0744  
                                l3131 0786                                  l3107 0730  
                                l3029 0E75                                  l3221 0ED6  
                                l3213 0EC8                                  l3205 0EAD  
                                l3061 03F0                                  l3053 03CB  
                                l3045 03AF                                  l3037 0382  
                                l3133 07A1                                  l3125 0763  
                                l3117 0747                                  l3109 0735  
                                l3301 02DC                                  l3231 0EF0  
                                l3223 0EE0                                  l3215 0ECB  
                                l3207 0EB5                                  l3151 0AC5  
                                l3071 042D                                  l3063 040B  
                                l3055 03D8                                  l3047 03B3  
                                l3039 0387                                  l3135 07A8  
                                l3119 0757                                  l3311 0317  
                                l3303 02E7                                  l3233 0EF4  
                                l3225 0EE6                                  l3217 0ED1  
                                l3209 0EB9                                  l3161 0DB4  
                                l3153 0D8E                                  l3241 0F8D  
                                l3081 0460                                  l3073 0430  
                                l3065 040D                                  l3057 03DE  
                                l3049 03B9                                  l3129 0773  
                                l3321 034A                                  l3313 031E  
                                l3305 02F6                                  l3227 0EEA  
                                l3219 0ED4                                  l3171 0BA0  
                                l3163 0DC4                                  l3155 0D93  
                                l3251 0FD2                                  l3243 0F99  
                                l3235 0F76                                  l3091 047F  
                                l3083 046F                                  l3075 043F  
                                l3059 03ED                                  l3067 0413  
                                l3331 036E                                  l3323 0355  
                                l3315 0329                                  l3307 02FD  
                                l3341 0C39                                  l3333 0C15  
                                l3229 0EED                                  l3181 0BAC  
                                l3173 0BA3                                  l3149 0ABD  
                                l3165 0DCF                                  l3157 0D9B  
                                l3261 0FF5                                  l3253 0FDB  
                                l3245 0FA5                                  l3237 0F79  
                                l3077 044E                                  l3069 041E  
                                l3085 0473                                  l3093 0BE7  
                                l3325 035A                                  l3317 0338  
                                l3309 0308                                  l3343 0C44  
                                l3335 0C20                                  l3191 0BB9  
                                l3183 0BAD                                  l3175 0BA5  
                                l3167 0B95                                  l3159 0DA4  
                                l3263 0FFA                                  l3255 0FE6  
                                l3247 0FB1                                  l3239 0F82  
                                l3087 0479                                  l3079 0451  
                                l3095 0BEE                                  l3327 0363  
                                l3319 033F                                  l3271 0233  
                                l3351 0CA7                                  l3345 0C4E  
                                l3337 0C28                                  l2801 04BA  
                                l3193 0E9A                                  l3185 0BB0  
                                l3177 0BA7                                  l3169 0B9F  
                                l3257 0FF1                                  l3249 0FC3  
                                l3089 047D                                  l3097 0BF8  
                                l3329 0369                                  l3281 0257  
                                l3273 0238                                  l3265 021F  
                                l3361 0CCC                                  l3353 0CB2  
                                l2731 0B1F                                  l3339 0C33  
                                l2811 04DD                                  l2803 04BE  
                                l3195 0EA0                                  l3187 0BB3  
                                l3179 0BAB                                  l3259 0FF4  
                                l3099 0BFD                                  l3291 02B1  
                                l3283 0292                                  l3275 023D  
                                l3267 0225                                  l3371 0CE5  
