

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Fri Feb 21 17:03:36 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text18,local,class=CODE,merge=1,delta=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2
    36                           	psect	text21,local,class=CODE,merge=1,delta=2
    37                           	psect	text22,local,class=CODE,merge=1,delta=2
    38                           	psect	text23,local,class=CODE,merge=1,delta=2
    39                           	psect	text24,local,class=CODE,merge=1,delta=2
    40                           	psect	text25,local,class=CODE,merge=1,delta=2
    41                           	psect	text26,local,class=CODE,merge=1,delta=2
    42                           	psect	text27,local,class=CODE,merge=1,delta=2
    43                           	psect	intentry,global,class=CODE,delta=2
    44                           	dabs	1,0x7E,2
    45  0000                     
    46                           ; Version 2.10
  4524  0F1A  2F2A               	goto	l1535
  4525  0F1B                     l1529:	
  4526                           
  4527                           ;lcd4bits.c: 88:         TMR0 = 100;
  4528  0F1B  3064               	movlw	100
  4529  0F1C  1283               	bcf	3,5	;RP0=0, select bank0
  4530  0F1D  1303               	bcf	3,6	;RP1=0, select bank0
  4531  0F1E  0081               	movwf	1	;volatile
  4532  0F1F                     l1531:	
  4533                           
  4534                           ;lcd4bits.c: 89:         T0IF = 0;
  4535  0F1F  110B               	bcf	11,2	;volatile
  4536  0F20                     l310:	
  4537                           ;lcd4bits.c: 90:         while(T0IF == 0);
  4538                           
  4539  0F20  1D0B               	btfss	11,2	;volatile
  4540  0F21  2F23               	goto	u661
  4541  0F22  2F24               	goto	u660
  4542  0F23                     u661:	
  4543  0F23  2F20               	goto	l310
  4544  0F24                     u660:	
  4545  0F24                     l1533:	
  4546                           
  4547                           ;lcd4bits.c: 91:         millis--;
  4548  0F24  3001               	movlw	1
  4549  0F25  02F2               	subwf	DelayMs@millis,f
  4550  0F26  3000               	movlw	0
  4551  0F27  1C03               	skipc
  4552  0F28  03F3               	decf	DelayMs@millis+1,f
  4553  0F29  02F3               	subwf	DelayMs@millis+1,f
  4554  0F2A                     l1535:	
  4555                           
  4556                           ;lcd4bits.c: 87:     while (millis != 0) {
  4557  0F2A  0872               	movf	DelayMs@millis,w
  4558  0F2B  0473               	iorwf	DelayMs@millis+1,w
  4559  0F2C  1D03               	btfss	3,2
  4560  0F2D  2F2F               	goto	u671
  4561  0F2E  2F30               	goto	u670
  4562  0F2F                     u671:	
  4563  0F2F  2F1B               	goto	l1529
  4564  0F30                     u670:	
  4565  0F30                     l314:	
  4566  0F30  0008               	return
  4567  0F31                     __end_of_DelayMs:	
  4568                           
  4569                           	psect	text25
  4570  0EF6                     __ptext25:	
  4571 ;; *************** function _get_current_char *****************
  4572 ;; Defined at:
  4573 ;;		line 337 in file "concentration.c"
  4574 ;; Parameters:    Size  Location     Type
  4575 ;;		None
  4576 ;; Auto vars:     Size  Location     Type
  4577 ;;		None
  4578 ;; Return value:  Size  Location     Type
  4579 ;;                  1    wreg      void 
  4580 ;; Registers used:
  4581 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  4582 ;; Tracked objects:
  4583 ;;		On entry : 0/0
  4584 ;;		On exit  : 0/0
  4585 ;;		Unchanged: 0/0
  4586 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4587 ;;      Params:         0       0       0       0       0
  4588 ;;      Locals:         0       0       0       0       0
  4589 ;;      Temps:          1       0       0       0       0
  4590 ;;      Totals:         1       0       0       0       0
  4591 ;;Total ram usage:        1 bytes
  4592 ;; Hardware stack levels used:    1
  4593 ;; Hardware stack levels required when called:    2
  4594 ;; This function calls:
  4595 ;;		_get_cursor_index
  4596 ;; This function is called by:
  4597 ;;		_gameboard_init
  4598 ;;		_update_cursor
  4599 ;; This function uses a non-reentrant model
  4600 ;;
  4601                           
  4602                           
  4603                           ;psect for function _get_current_char
  4604  0EF6                     _get_current_char:	
  4605  0EF6                     l1693:	
  4606                           ;incstack = 0
  4607                           ; Regs used in _get_current_char: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  4608                           
  4609                           
  4610                           ;concentration.c: 338:     current_char = visible[get_cursor_index(cursor_pos)];
  4611  0EF6  1283               	bcf	3,5	;RP0=0, select bank0
  4612  0EF7  1303               	bcf	3,6	;RP1=0, select bank0
  4613  0EF8  085C               	movf	_cursor_pos,w
  4614  0EF9  120A  158A  26E0  120A  158A  	fcall	_get_cursor_index
  4615  0EFE  3EA0               	addlw	(low (_visible| 0))& (0+255)
  4616  0EFF  0084               	movwf	4
  4617  0F00  1383               	bcf	3,7	;select IRP bank1
  4618  0F01  0800               	movf	0,w
  4619  0F02  00F3               	movwf	??_get_current_char
  4620  0F03  0873               	movf	??_get_current_char,w
  4621  0F04  1283               	bcf	3,5	;RP0=0, select bank0
  4622  0F05  1303               	bcf	3,6	;RP1=0, select bank0
  4623  0F06  00DB               	movwf	_current_char
  4624  0F07                     l280:	
  4625  0F07  0008               	return
  4626  0F08                     __end_of_get_current_char:	
  4627                           
  4628                           	psect	text26
  4629  0EE0                     __ptext26:	
  4630 ;; *************** function _get_cursor_index *****************
  4631 ;; Defined at:
  4632 ;;		line 181 in file "concentration.c"
  4633 ;; Parameters:    Size  Location     Type
  4634 ;;  cursor          1    wreg     unsigned char 
  4635 ;; Auto vars:     Size  Location     Type
  4636 ;;  cursor          1    2[COMMON] unsigned char 
  4637 ;; Return value:  Size  Location     Type
  4638 ;;                  1    wreg      unsigned char 
  4639 ;; Registers used:
  4640 ;;		wreg, status,2, status,0
  4641 ;; Tracked objects:
  4642 ;;		On entry : 0/0
  4643 ;;		On exit  : 0/0
  4644 ;;		Unchanged: 0/0
  4645 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4646 ;;      Params:         0       0       0       0       0
  4647 ;;      Locals:         1       0       0       0       0
  4648 ;;      Temps:          0       0       0       0       0
  4649 ;;      Totals:         1       0       0       0       0
  4650 ;;Total ram usage:        1 bytes
  4651 ;; Hardware stack levels used:    1
  4652 ;; Hardware stack levels required when called:    1
  4653 ;; This function calls:
  4654 ;;		Nothing
  4655 ;; This function is called by:
  4656 ;;		_check_for_match
  4657 ;;		_update_gameboard_from_input
  4658 ;;		_get_current_char
  4659 ;; This function uses a non-reentrant model
  4660 ;;
  4661                           
  4662                           
  4663                           ;psect for function _get_cursor_index
  4664  0EE0                     _get_cursor_index:	
  4665                           
  4666                           ;incstack = 0
  4667                           ; Regs used in _get_cursor_index: [wreg+status,2+status,0]
  4668                           ;get_cursor_index@cursor stored from wreg
  4669  0EE0  00F2               	movwf	get_cursor_index@cursor
  4670  0EE1                     l1565:	
  4671                           
  4672                           ;concentration.c: 182:     if(cursor&0x40) {
  4673  0EE1  1F72               	btfss	get_cursor_index@cursor,6
  4674  0EE2  2EE4               	goto	u701
  4675  0EE3  2EE5               	goto	u700
  4676  0EE4                     u701:	
  4677  0EE4  2EE8               	goto	l1571
  4678  0EE5                     u700:	
  4679  0EE5                     l1567:	
  4680                           
  4681                           ;concentration.c: 183:         return (cursor-0x30);
  4682  0EE5  0872               	movf	get_cursor_index@cursor,w
  4683  0EE6  3ED0               	addlw	208
  4684  0EE7  2EE9               	goto	l206
  4685  0EE8                     l1571:	
  4686                           
  4687                           ;concentration.c: 185:     return cursor;
  4688  0EE8  0872               	movf	get_cursor_index@cursor,w
  4689  0EE9                     l206:	
  4690  0EE9  0008               	return
  4691  0EEA                     __end_of_get_cursor_index:	
  4692                           
  4693                           	psect	text27
  4694  0FCD                     __ptext27:	
  4695 ;; *************** function _interrupt_handler *****************
  4696 ;; Defined at:
  4697 ;;		line 372 in file "concentration.c"
  4698 ;; Parameters:    Size  Location     Type
  4699 ;;		None
  4700 ;; Auto vars:     Size  Location     Type
  4701 ;;		None
  4702 ;; Return value:  Size  Location     Type
  4703 ;;                  1    wreg      void 
  4704 ;; Registers used:
  4705 ;;		wreg, status,2, status,0
  4706 ;; Tracked objects:
  4707 ;;		On entry : 0/0
  4708 ;;		On exit  : 0/0
  4709 ;;		Unchanged: 0/0
  4710 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4711 ;;      Params:         0       0       0       0       0
  4712 ;;      Locals:         0       0       0       0       0
  4713 ;;      Temps:          2       0       0       0       0
  4714 ;;      Totals:         2       0       0       0       0
  4715 ;;Total ram usage:        2 bytes
  4716 ;; Hardware stack levels used:    1
  4717 ;; This function calls:
  4718 ;;		Nothing
  4719 ;; This function is called by:
  4720 ;;		Interrupt level 1
  4721 ;; This function uses a non-reentrant model
  4722 ;;
  4723                           
  4724                           
  4725                           ;psect for function _interrupt_handler
  4726  0FCD                     _interrupt_handler:	
  4727  0FCD                     i1l1977:	
  4728                           
  4729                           ;concentration.c: 373:     if(ADIF) {
  4730  0FCD  1283               	bcf	3,5	;RP0=0, select bank0
  4731  0FCE  1303               	bcf	3,6	;RP1=0, select bank0
  4732  0FCF  1F0C               	btfss	12,6	;volatile
  4733  0FD0  2FD2               	goto	u125_21
  4734  0FD1  2FD3               	goto	u125_20
  4735  0FD2                     u125_21:	
  4736  0FD2  2FEB               	goto	i1l1991
  4737  0FD3                     u125_20:	
  4738  0FD3                     i1l1979:	
  4739                           
  4740                           ;concentration.c: 374:         if(CHS1 == 1) {
  4741  0FD3  1D9F               	btfss	31,3	;volatile
  4742  0FD4  2FD6               	goto	u126_21
  4743  0FD5  2FD7               	goto	u126_20
  4744  0FD6                     u126_21:	
  4745  0FD6  2FE1               	goto	i1l1985
  4746  0FD7                     u126_20:	
  4747  0FD7                     i1l1981:	
  4748                           
  4749                           ;concentration.c: 375:             joystick_x_pos = (((int)ADRESH)<<8)+ADRESL;
  4750  0FD7  081E               	movf	30,w	;volatile
  4751  0FD8  00D2               	movwf	_joystick_x_pos+1
  4752  0FD9  1683               	bsf	3,5	;RP0=1, select bank1
  4753  0FDA  1303               	bcf	3,6	;RP1=0, select bank1
  4754  0FDB  081E               	movf	30,w	;volatile
  4755  0FDC  1283               	bcf	3,5	;RP0=0, select bank0
  4756  0FDD  1303               	bcf	3,6	;RP1=0, select bank0
  4757  0FDE  00D1               	movwf	_joystick_x_pos
  4758  0FDF                     i1l1983:	
  4759                           
  4760                           ;concentration.c: 376:             CHS1 = 0;
  4761  0FDF  119F               	bcf	31,3	;volatile
  4762                           
  4763                           ;concentration.c: 377:         } else {
  4764  0FE0  2FEA               	goto	i1l1989
  4765  0FE1                     i1l1985:	
  4766                           
  4767                           ;concentration.c: 378:             joystick_y_pos = (((int)ADRESH)<<8)+ADRESL;
  4768  0FE1  081E               	movf	30,w	;volatile
  4769  0FE2  00D0               	movwf	_joystick_y_pos+1
  4770  0FE3  1683               	bsf	3,5	;RP0=1, select bank1
  4771  0FE4  1303               	bcf	3,6	;RP1=0, select bank1
  4772  0FE5  081E               	movf	30,w	;volatile
  4773  0FE6  1283               	bcf	3,5	;RP0=0, select bank0
  4774  0FE7  1303               	bcf	3,6	;RP1=0, select bank0
  4775  0FE8  00CF               	movwf	_joystick_y_pos
  4776  0FE9                     i1l1987:	
  4777                           
  4778                           ;concentration.c: 379:             CHS1 = 1;
  4779  0FE9  159F               	bsf	31,3	;volatile
  4780  0FEA                     i1l1989:	
  4781                           
  4782                           ;concentration.c: 381:         ADIF = 0;
  4783  0FEA  130C               	bcf	12,6	;volatile
  4784  0FEB                     i1l1991:	
  4785                           
  4786                           ;concentration.c: 383:     if(TMR2IF) {
  4787  0FEB  1C8C               	btfss	12,1	;volatile
  4788  0FEC  2FEE               	goto	u127_21
  4789  0FED  2FEF               	goto	u127_20
  4790  0FEE                     u127_21:	
  4791  0FEE  2FF9               	goto	i1l296
  4792  0FEF                     u127_20:	
  4793  0FEF                     i1l1993:	
  4794                           
  4795                           ;concentration.c: 384:         cursor_move_delay_count--;
  4796  0FEF  3001               	movlw	1
  4797  0FF0  02D8               	subwf	_cursor_move_delay_count,f
  4798                           
  4799                           ;concentration.c: 385:         if(cursor_move_delay_count == 0) {
  4800  0FF1  0858               	movf	_cursor_move_delay_count,w
  4801  0FF2  1D03               	btfss	3,2
  4802  0FF3  2FF5               	goto	u128_21
  4803  0FF4  2FF6               	goto	u128_20
  4804  0FF5                     u128_21:	
  4805  0FF5  2FF8               	goto	i1l295
  4806  0FF6                     u128_20:	
  4807  0FF6                     i1l1995:	
  4808                           
  4809                           ;concentration.c: 386:             cursor_movable = 1;
  4810  0FF6  01D7               	clrf	_cursor_movable
  4811  0FF7  0AD7               	incf	_cursor_movable,f
  4812  0FF8                     i1l295:	
  4813                           ;concentration.c: 387:         }
  4814                           
  4815                           
  4816                           ;concentration.c: 388:         TMR2IF = 0;
  4817  0FF8  108C               	bcf	12,1	;volatile
  4818  0FF9                     i1l296:	
  4819  0FF9  0871               	movf	??_interrupt_handler+1,w
  4820  0FFA  008A               	movwf	10
  4821  0FFB  0E70               	swapf	??_interrupt_handler^(0+4294967168),w
  4822  0FFC  0083               	movwf	3
  4823  0FFD  0EFE               	swapf	btemp,f
  4824  0FFE  0E7E               	swapf	btemp,w
  4825  0FFF  0009               	retfie
  4826  1000                     __end_of_interrupt_handler:	
  4827  007E                     btemp	set	126	;btemp
  4828  007E                     wtemp0	set	126
  4829                           
  4830                           	psect	intentry
  4831  0004                     __pintentry:	
  4832                           ;incstack = 0
  4833                           ; Regs used in _interrupt_handler: [wreg+status,2+status,0]
  4834                           
  4835  0004                     interrupt_function:	
  4836  007E                     saved_w	set	btemp
  4837  0004  00FE               	movwf	btemp
  4838  0005  0E03               	swapf	3,w
  4839  0006  00F0               	movwf	??_interrupt_handler
  4840  0007  080A               	movf	10,w
  4841  0008  00F1               	movwf	??_interrupt_handler+1
  4842  0009  120A  158A  2FCD   	ljmp	_interrupt_handler


Data Sizes:
    Strings     71
    Constant    64
    Data        5
    BSS         112
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     10      12
    BANK0            80     47      66
    BANK1            80      0      64
    BANK3            96      0      32
    BANK2            96      0       0

Pointer List with Targets:

    lcd_set_custom_char@data	PTR const unsigned char  size(1) Largest target is 8
		 -> make_custom_chars@PIC(CODE[8]), make_custom_chars@RH(CODE[8]), make_custom_chars@skull(CODE[8]), make_custom_chars@club(CODE[8]), 
		 -> make_custom_chars@spade(CODE[8]), make_custom_chars@heart(CODE[8]), make_custom_chars@diamond(CODE[8]), make_custom_chars@smile(CODE[8]), 

    lcd_set_custom_char@port	PTR unsigned char  size(2) Largest target is 1
		 -> PORTA(SFR0[1]), 

    lcd_init@port	PTR unsigned char  size(2) Largest target is 1
		 -> PORTD(SFR0[1]), PORTA(SFR0[1]), 

    lcd_goto@port	PTR unsigned char  size(2) Largest target is 1
		 -> PORTD(SFR0[1]), PORTA(SFR0[1]), 

    lcd_putch@port	PTR unsigned char  size(2) Largest target is 1
		 -> PORTD(SFR0[1]), PORTA(SFR0[1]), 

    lcd_puts@port	PTR unsigned char  size(2) Largest target is 1
		 -> PORTD(SFR0[1]), PORTA(SFR0[1]), 

    lcd_puts@string	PTR const unsigned char  size(1) Largest target is 17
		 -> STR_6(CODE[7]), STR_5(CODE[6]), STR_4(CODE[12]), STR_3(CODE[13]), 
		 -> STR_2(CODE[17]), STR_1(CODE[16]), 

    lcd_clear@port	PTR unsigned char  size(2) Largest target is 1
		 -> PORTD(SFR0[1]), PORTA(SFR0[1]), 

    lcd_write@port	PTR unsigned char  size(2) Largest target is 1
		 -> PORTD(SFR0[1]), PORTA(SFR0[1]), 

    scoreboard	PTR unsigned char  size(2) Largest target is 1
		 -> PORTD(SFR0[1]), 

    gameboard	PTR unsigned char  size(2) Largest target is 1
		 -> PORTA(SFR0[1]), 


Critical Paths under _main in COMMON

    _display_scoreboard->___awdiv
    _lcd_puts->_lcd_write
    _lcd_putch->___awdiv
    _lcd_putch->_lcd_write
    _lcd_init->_lcd_write
    _randomize_gameboard->___awdiv
    ___awdiv->___awmod
    _lcd_set_custom_char->_lcd_write
    _lcd_goto->_lcd_write
    _lcd_clear->_lcd_write
    _lcd_write->_Delay20us
    _get_current_char->_get_cursor_index

Critical Paths under _interrupt_handler in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_gameboard_init
    _update_gameboard_from_input->_check_for_match
    _update_gameboard_from_input->_update_cursor
    _update_cursor->_lcd_putch
    _toggle_cursor->_lcd_putch
    _check_for_match->_display_gameboard
    _check_for_match->_display_scoreboard
    _startup->_display_gameboard
    _startup->_display_scoreboard
    _display_scoreboard->_lcd_putch
    _display_gameboard->_lcd_putch
    _lcd_putch->___awdiv
    _lcd_init->_lcd_clear
    _gameboard_init->_randomize_gameboard
    _randomize_gameboard->___awdiv
    _make_custom_chars->_lcd_set_custom_char

Critical Paths under _interrupt_handler in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _interrupt_handler in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _interrupt_handler in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _interrupt_handler in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0   99033
                     _gameboard_init
                      _joystick_init
                           _lcd_init
                            _startup
        _update_gameboard_from_input
 ---------------------------------------------------------------------------------
 (1) _update_gameboard_from_input                          2     2      0   47188
                                             16 BANK0      2     2      0
                            _DelayMs
                    _check_for_match
                  _display_gameboard
                   _get_cursor_index
                      _toggle_cursor
                      _update_cursor
 ---------------------------------------------------------------------------------
 (2) _update_cursor                                        4     3      1    7309
                                             12 BANK0      4     3      1
                   _get_current_char
                           _lcd_goto
                          _lcd_putch
 ---------------------------------------------------------------------------------
 (2) _toggle_cursor                                        0     0      0    6641
                           _lcd_goto
                          _lcd_putch
 ---------------------------------------------------------------------------------
 (2) _check_for_match                                      2     2      0   22300
                                             14 BANK0      2     2      0
                            _DelayMs
                  _display_gameboard
                 _display_scoreboard
                   _get_cursor_index
 ---------------------------------------------------------------------------------
 (1) _startup                                              0     0      0   32294
                            _DelayMs
                  _display_gameboard
                 _display_scoreboard
                          _lcd_clear
                           _lcd_goto
                           _lcd_puts
 ---------------------------------------------------------------------------------
 (3) _display_scoreboard                                   2     2      0   11331
                                             12 BANK0      2     2      0
                            ___awdiv
                            ___awmod
                           _lcd_goto
                          _lcd_putch
                           _lcd_puts
 ---------------------------------------------------------------------------------
 (4) _lcd_puts                                             4     2      2    3030
                                              0 BANK0      4     2      2
                          _lcd_write
 ---------------------------------------------------------------------------------
 (4) ___awmod                                              7     3      4     904
                                              2 COMMON     7     3      4
 ---------------------------------------------------------------------------------
 (2) _display_gameboard                                    2     2      0   10241
                                             12 BANK0      2     2      0
                          _lcd_clear
                           _lcd_goto
                          _lcd_putch
 ---------------------------------------------------------------------------------
 (3) _lcd_putch                                            4     2      2    3050
                                              8 BANK0      4     2      2
                            ___awdiv (ARG)
                            ___awmod (ARG)
                          _lcd_write
 ---------------------------------------------------------------------------------
 (1) _lcd_init                                             3     1      2    6614
                                              2 BANK0      3     1      2
                            _DelayMs
                          _lcd_clear
                          _lcd_write
                          _tmr0_init
 ---------------------------------------------------------------------------------
 (2) _tmr0_init                                            1     1      0       0
                                              2 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _joystick_init                                        0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _gameboard_init                                       2     2      0   12937
                                             45 BANK0      2     2      0
                   _get_current_char
                          _lcd_clear
                           _lcd_goto
                  _make_custom_chars
                _randomize_gameboard
                          _time_init
 ---------------------------------------------------------------------------------
 (2) _time_init                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _randomize_gameboard                                 37    37      0    1548
                                              8 BANK0     37    37      0
                            _DelayMs
                            ___awdiv
 ---------------------------------------------------------------------------------
 (4) ___awdiv                                              9     5      4     756
                                              9 COMMON     1     1      0
                                              0 BANK0      8     4      4
                            ___awmod (ARG)
 ---------------------------------------------------------------------------------
 (2) _make_custom_chars                                    1     1      0    4163
                                              7 BANK0      1     1      0
                _lcd_set_custom_char
 ---------------------------------------------------------------------------------
 (3) _lcd_set_custom_char                                  7     4      3    4163
                                              0 BANK0      7     4      3
                          _lcd_write
 ---------------------------------------------------------------------------------
 (3) _lcd_goto                                             4     2      2    3591
                                              0 BANK0      4     2      2
                            _DelayMs
                          _lcd_write
 ---------------------------------------------------------------------------------
 (3) _lcd_clear                                            2     0      2    3470
                                              0 BANK0      2     0      2
                            _DelayMs
                          _lcd_write
 ---------------------------------------------------------------------------------
 (4) _lcd_write                                            6     3      3    2178
                                              4 COMMON     6     3      3
                          _Delay20us
 ---------------------------------------------------------------------------------
 (5) _Delay20us                                            2     2      0      68
                                              2 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (4) _DelayMs                                              2     0      2     631
                                              2 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (3) _get_current_char                                     1     1      0      66
                                              3 COMMON     1     1      0
                   _get_cursor_index
 ---------------------------------------------------------------------------------
 (4) _get_cursor_index                                     1     1      0      66
                                              2 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (7) _interrupt_handler                                    2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 7
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _gameboard_init
     _get_current_char
       _get_cursor_index
     _lcd_clear
       _DelayMs
       _lcd_write
         _Delay20us
     _lcd_goto
       _DelayMs
       _lcd_write
         _Delay20us
     _make_custom_chars
       _lcd_set_custom_char
         _lcd_write
           _Delay20us
     _randomize_gameboard
       _DelayMs
       ___awdiv
         ___awmod (ARG)
     _time_init
   _joystick_init
   _lcd_init
     _DelayMs
     _lcd_clear
       _DelayMs
       _lcd_write
         _Delay20us
     _lcd_write
       _Delay20us
     _tmr0_init
   _startup
     _DelayMs
     _display_gameboard
       _lcd_clear
         _DelayMs
         _lcd_write
           _Delay20us
       _lcd_goto
         _DelayMs
         _lcd_write
           _Delay20us
       _lcd_putch
         ___awdiv (ARG)
           ___awmod (ARG)
         ___awmod (ARG)
         _lcd_write (ARG)
           _Delay20us
     _display_scoreboard
       ___awdiv
         ___awmod (ARG)
       ___awmod
       _lcd_goto
         _DelayMs
         _lcd_write
           _Delay20us
       _lcd_putch
         ___awdiv (ARG)
           ___awmod (ARG)
         ___awmod (ARG)
         _lcd_write (ARG)
           _Delay20us
       _lcd_puts
         _lcd_write
           _Delay20us
     _lcd_clear
       _DelayMs
       _lcd_write
         _Delay20us
     _lcd_goto
       _DelayMs
       _lcd_write
         _Delay20us
     _lcd_puts
       _lcd_write
         _Delay20us
   _update_gameboard_from_input
     _DelayMs
     _check_for_match
       _DelayMs
       _display_gameboard
         _lcd_clear
           _DelayMs
           _lcd_write
             _Delay20us
         _lcd_goto
           _DelayMs
           _lcd_write
             _Delay20us
         _lcd_putch
           ___awdiv (ARG)
             ___awmod (ARG)
           ___awmod (ARG)
           _lcd_write (ARG)
             _Delay20us
       _display_scoreboard
         ___awdiv
           ___awmod (ARG)
         ___awmod
         _lcd_goto
           _DelayMs
           _lcd_write
             _Delay20us
         _lcd_putch
           ___awdiv (ARG)
             ___awmod (ARG)
           ___awmod (ARG)
           _lcd_write (ARG)
             _Delay20us
         _lcd_puts
           _lcd_write
             _Delay20us
       _get_cursor_index
     _display_gameboard
       _lcd_clear
         _DelayMs
         _lcd_write
           _Delay20us
       _lcd_goto
         _DelayMs
         _lcd_write
           _Delay20us
       _lcd_putch
         ___awdiv (ARG)
           ___awmod (ARG)
         ___awmod (ARG)
         _lcd_write (ARG)
           _Delay20us
     _get_cursor_index
     _toggle_cursor
       _lcd_goto
         _DelayMs
         _lcd_write
           _Delay20us
       _lcd_putch
         ___awdiv (ARG)
           ___awmod (ARG)
         ___awmod (ARG)
         _lcd_write (ARG)
           _Delay20us
     _update_cursor
       _get_current_char
         _get_cursor_index
       _lcd_goto
         _DelayMs
         _lcd_write
           _Delay20us
       _lcd_putch
         ___awdiv (ARG)
           ___awmod (ARG)
         ___awmod (ARG)
         _lcd_write (ARG)
           _Delay20us

 _interrupt_handler (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0      20       9       33.3%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0      40       7       80.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50     2F      42       5       82.5%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      A       C       1       85.7%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      AE      12        0.0%
ABS                  0      0      AE       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.10 build 88905656 
Symbol Table                                                                                   Fri Feb 21 17:03:36 2020

                    _joystick_pressed 0054                                     pc 0002  
 __end_of_update_gameboard_from_input 018C           _update_gameboard_from_input 004D  
                         __CFG_CP$OFF 0000                         _update_cursor 0253  
                                  _GO 00F9                          ___awdiv@sign 0025  
                                  fsr 0004                                   l202 05D2  
                                 l206 0EE9                                   l310 0F20  
                                 l230 00B4                                   l215 0631  
                                 l224 0509                                   l305 0ED7  
