

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Tue Feb 18 23:22:45 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text19,local,class=CODE,merge=1,delta=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2
    36                           	psect	text21,local,class=CODE,merge=1,delta=2
    37                           	psect	text22,local,class=CODE,merge=1,delta=2
    38                           	psect	text23,local,class=CODE,merge=1,delta=2
    39                           	psect	text24,local,class=CODE,merge=1,delta=2
    40                           	psect	text25,local,class=CODE,merge=1,delta=2
    41                           	psect	text26,local,class=CODE,merge=1,delta=2
    42                           	psect	text27,local,class=CODE,merge=1,delta=2
    43                           	psect	text28,local,class=CODE,merge=1,delta=2
    44                           	psect	intentry,global,class=CODE,delta=2
    45                           	psect	text29,local,class=CODE,merge=1,delta=2
    46                           	psect	text30,local,class=CODE,merge=1,delta=2
    47                           	psect	text31,local,class=CODE,merge=1,delta=2
    48                           	dabs	1,0x7E,2
    49  0000                     
    50                           ; Version 2.10
  4760  0E8B                     l1615:	
  4761                           
  4762                           ;lcd4bits.c: 87:     while (millis != 0) {
  4763  0E8B  1283               	bcf	3,5	;RP0=0, select bank0
  4764  0E8C  1303               	bcf	3,6	;RP1=0, select bank0
  4765  0E8D  0824               	movf	DelayMs@millis,w
  4766  0E8E  0425               	iorwf	DelayMs@millis+1,w
  4767  0E8F  1D03               	btfss	3,2
  4768  0E90  2E92               	goto	u701
  4769  0E91  2E93               	goto	u700
  4770  0E92                     u701:	
  4771  0E92  2E7C               	goto	l1609
  4772  0E93                     u700:	
  4773  0E93                     l342:	
  4774  0E93  0008               	return
  4775  0E94                     __end_of_DelayMs:	
  4776                           
  4777                           	psect	text26
  4778  0E69                     __ptext26:	
  4779 ;; *************** function _get_current_char *****************
  4780 ;; Defined at:
  4781 ;;		line 348 in file "concentration.c"
  4782 ;; Parameters:    Size  Location     Type
  4783 ;;		None
  4784 ;; Auto vars:     Size  Location     Type
  4785 ;;		None
  4786 ;; Return value:  Size  Location     Type
  4787 ;;                  1    wreg      void 
  4788 ;; Registers used:
  4789 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  4790 ;; Tracked objects:
  4791 ;;		On entry : 0/0
  4792 ;;		On exit  : 0/0
  4793 ;;		Unchanged: 0/0
  4794 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4795 ;;      Params:         0       0       0       0       0
  4796 ;;      Locals:         0       0       0       0       0
  4797 ;;      Temps:          0       1       0       0       0
  4798 ;;      Totals:         0       1       0       0       0
  4799 ;;Total ram usage:        1 bytes
  4800 ;; Hardware stack levels used:    1
  4801 ;; Hardware stack levels required when called:    5
  4802 ;; This function calls:
  4803 ;;		_get_cursor_index
  4804 ;; This function is called by:
  4805 ;;		_gameboard_init
  4806 ;;		_update_cursor
  4807 ;; This function uses a non-reentrant model
  4808 ;;
  4809                           
  4810                           
  4811                           ;psect for function _get_current_char
  4812  0E69                     _get_current_char:	
  4813  0E69                     l1773:	
  4814                           ;incstack = 0
  4815                           ; Regs used in _get_current_char: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  4816                           
  4817                           
  4818                           ;concentration.c: 349:     current_char = visible[get_cursor_index(cursor_pos)];
  4819  0E69  1283               	bcf	3,5	;RP0=0, select bank0
  4820  0E6A  1303               	bcf	3,6	;RP1=0, select bank0
  4821  0E6B  0867               	movf	_cursor_pos,w
  4822  0E6C  120A  158A  2633  120A  158A  	fcall	_get_cursor_index
  4823  0E71  3EA0               	addlw	(low (_visible| 0))& (0+255)
  4824  0E72  0084               	movwf	4
  4825  0E73  1383               	bcf	3,7	;select IRP bank1
  4826  0E74  0800               	movf	0,w
  4827  0E75  1283               	bcf	3,5	;RP0=0, select bank0
  4828  0E76  1303               	bcf	3,6	;RP1=0, select bank0
  4829  0E77  00A5               	movwf	??_get_current_char
  4830  0E78  0825               	movf	??_get_current_char,w
  4831  0E79  00E6               	movwf	_current_char
  4832  0E7A                     l307:	
  4833  0E7A  0008               	return
  4834  0E7B                     __end_of_get_current_char:	
  4835                           
  4836                           	psect	text27
  4837  0E33                     __ptext27:	
  4838 ;; *************** function _get_cursor_index *****************
  4839 ;; Defined at:
  4840 ;;		line 193 in file "concentration.c"
  4841 ;; Parameters:    Size  Location     Type
  4842 ;;  cursor          1    wreg     unsigned char 
  4843 ;; Auto vars:     Size  Location     Type
  4844 ;;  cursor          1    4[BANK0 ] unsigned char 
  4845 ;; Return value:  Size  Location     Type
  4846 ;;                  1    wreg      unsigned char 
  4847 ;; Registers used:
  4848 ;;		wreg, status,2, status,0
  4849 ;; Tracked objects:
  4850 ;;		On entry : 0/0
  4851 ;;		On exit  : 0/0
  4852 ;;		Unchanged: 0/0
  4853 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4854 ;;      Params:         0       0       0       0       0
  4855 ;;      Locals:         0       1       0       0       0
  4856 ;;      Temps:          0       0       0       0       0
  4857 ;;      Totals:         0       1       0       0       0
  4858 ;;Total ram usage:        1 bytes
  4859 ;; Hardware stack levels used:    1
  4860 ;; Hardware stack levels required when called:    4
  4861 ;; This function calls:
  4862 ;;		Nothing
  4863 ;; This function is called by:
  4864 ;;		_check_for_match
  4865 ;;		_update_gameboard_from_input
  4866 ;;		_get_current_char
  4867 ;; This function uses a non-reentrant model
  4868 ;;
  4869                           
  4870                           
  4871                           ;psect for function _get_cursor_index
  4872  0E33                     _get_cursor_index:	
  4873                           
  4874                           ;incstack = 0
  4875                           ; Regs used in _get_cursor_index: [wreg+status,2+status,0]
  4876                           ;get_cursor_index@cursor stored from wreg
  4877  0E33  1283               	bcf	3,5	;RP0=0, select bank0
  4878  0E34  1303               	bcf	3,6	;RP1=0, select bank0
  4879  0E35  00A4               	movwf	get_cursor_index@cursor
  4880  0E36                     l1645:	
  4881                           
  4882                           ;concentration.c: 194:     if(cursor&0x40) {
  4883  0E36  1F24               	btfss	get_cursor_index@cursor,6
  4884  0E37  2E39               	goto	u731
  4885  0E38  2E3A               	goto	u730
  4886  0E39                     u731:	
  4887  0E39  2E3D               	goto	l1651
  4888  0E3A                     u730:	
  4889  0E3A                     l1647:	
  4890                           
  4891                           ;concentration.c: 195:         return (cursor-0x30);
  4892  0E3A  0824               	movf	get_cursor_index@cursor,w
  4893  0E3B  3ED0               	addlw	208
  4894  0E3C  2E3E               	goto	l233
  4895  0E3D                     l1651:	
  4896                           
  4897                           ;concentration.c: 197:     return cursor;
  4898  0E3D  0824               	movf	get_cursor_index@cursor,w
  4899  0E3E                     l233:	
  4900  0E3E  0008               	return
  4901  0E3F                     __end_of_get_cursor_index:	
  4902                           
  4903                           	psect	text28
  4904  0FB9                     __ptext28:	
  4905 ;; *************** function _interrupt_handler *****************
  4906 ;; Defined at:
  4907 ;;		line 383 in file "concentration.c"
  4908 ;; Parameters:    Size  Location     Type
  4909 ;;		None
  4910 ;; Auto vars:     Size  Location     Type
  4911 ;;		None
  4912 ;; Return value:  Size  Location     Type
  4913 ;;                  1    wreg      void 
  4914 ;; Registers used:
  4915 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  4916 ;; Tracked objects:
  4917 ;;		On entry : 0/0
  4918 ;;		On exit  : 0/0
  4919 ;;		Unchanged: 0/0
  4920 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4921 ;;      Params:         0       0       0       0       0
  4922 ;;      Locals:         0       0       0       0       0
  4923 ;;      Temps:          0       4       0       0       0
  4924 ;;      Totals:         0       4       0       0       0
  4925 ;;Total ram usage:        4 bytes
  4926 ;; Hardware stack levels used:    1
  4927 ;; Hardware stack levels required when called:    3
  4928 ;; This function calls:
  4929 ;;		i1_lcd_putch
  4930 ;; This function is called by:
  4931 ;;		Interrupt level 1
  4932 ;; This function uses a non-reentrant model
  4933 ;;
  4934                           
  4935                           
  4936                           ;psect for function _interrupt_handler
  4937  0FB9                     _interrupt_handler:	
  4938  0FB9                     i1l2109:	
  4939                           
  4940                           ;concentration.c: 384:     if(ADIF) {
  4941  0FB9  1F0C               	btfss	12,6	;volatile
  4942  0FBA  2FBC               	goto	u130_21
  4943  0FBB  2FBD               	goto	u130_20
  4944  0FBC                     u130_21:	
  4945  0FBC  2FD5               	goto	i1l2123
  4946  0FBD                     u130_20:	
  4947  0FBD                     i1l2111:	
  4948                           
  4949                           ;concentration.c: 385:         if(CHS1 == 1) {
  4950  0FBD  1D9F               	btfss	31,3	;volatile
  4951  0FBE  2FC0               	goto	u131_21
  4952  0FBF  2FC1               	goto	u131_20
  4953  0FC0                     u131_21:	
  4954  0FC0  2FCB               	goto	i1l2117
  4955  0FC1                     u131_20:	
  4956  0FC1                     i1l2113:	
  4957                           
  4958                           ;concentration.c: 386:             joystick_x_pos = (((int)ADRESH)<<8)+ADRESL;
  4959  0FC1  081E               	movf	30,w	;volatile
  4960  0FC2  00DE               	movwf	_joystick_x_pos+1
  4961  0FC3  1683               	bsf	3,5	;RP0=1, select bank1
  4962  0FC4  1303               	bcf	3,6	;RP1=0, select bank1
  4963  0FC5  081E               	movf	30,w	;volatile
  4964  0FC6  1283               	bcf	3,5	;RP0=0, select bank0
  4965  0FC7  1303               	bcf	3,6	;RP1=0, select bank0
  4966  0FC8  00DD               	movwf	_joystick_x_pos
  4967  0FC9                     i1l2115:	
  4968                           
  4969                           ;concentration.c: 387:             CHS1 = 0;
  4970  0FC9  119F               	bcf	31,3	;volatile
  4971                           
  4972                           ;concentration.c: 388:         } else {
  4973  0FCA  2FD4               	goto	i1l2121
  4974  0FCB                     i1l2117:	
  4975                           
  4976                           ;concentration.c: 389:             joystick_y_pos = (((int)ADRESH)<<8)+ADRESL;
  4977  0FCB  081E               	movf	30,w	;volatile
  4978  0FCC  00DC               	movwf	_joystick_y_pos+1
  4979  0FCD  1683               	bsf	3,5	;RP0=1, select bank1
  4980  0FCE  1303               	bcf	3,6	;RP1=0, select bank1
  4981  0FCF  081E               	movf	30,w	;volatile
  4982  0FD0  1283               	bcf	3,5	;RP0=0, select bank0
  4983  0FD1  1303               	bcf	3,6	;RP1=0, select bank0
  4984  0FD2  00DB               	movwf	_joystick_y_pos
  4985  0FD3                     i1l2119:	
  4986                           
  4987                           ;concentration.c: 390:             CHS1 = 1;
  4988  0FD3  159F               	bsf	31,3	;volatile
  4989  0FD4                     i1l2121:	
  4990                           
  4991                           ;concentration.c: 392:         ADIF = 0;
  4992  0FD4  130C               	bcf	12,6	;volatile
  4993  0FD5                     i1l2123:	
  4994                           
  4995                           ;concentration.c: 394:     if(TMR2IF) {
  4996  0FD5  1C8C               	btfss	12,1	;volatile
  4997  0FD6  2FD8               	goto	u132_21
  4998  0FD7  2FD9               	goto	u132_20
  4999  0FD8                     u132_21:	
  5000  0FD8  2FE3               	goto	i1l321
  5001  0FD9                     u132_20:	
  5002  0FD9                     i1l2125:	
  5003                           
  5004                           ;concentration.c: 395:         cursor_move_delay_count--;
  5005  0FD9  3001               	movlw	1
  5006  0FDA  02FD               	subwf	_cursor_move_delay_count,f
  5007                           
  5008                           ;concentration.c: 396:         if(cursor_move_delay_count == 0) {
  5009  0FDB  087D               	movf	_cursor_move_delay_count,w
  5010  0FDC  1D03               	btfss	3,2
  5011  0FDD  2FDF               	goto	u133_21
  5012  0FDE  2FE0               	goto	u133_20
  5013  0FDF                     u133_21:	
  5014  0FDF  2FE2               	goto	i1l322
  5015  0FE0                     u133_20:	
  5016  0FE0                     i1l2127:	
  5017                           
  5018                           ;concentration.c: 397:             cursor_movable = 1;
  5019  0FE0  01E3               	clrf	_cursor_movable
  5020  0FE1  0AE3               	incf	_cursor_movable,f
  5021  0FE2                     i1l322:	
  5022                           ;concentration.c: 398:         }
  5023                           
  5024                           
  5025                           ;concentration.c: 399:         TMR2IF = 0;
  5026  0FE2  108C               	bcf	12,1	;volatile
  5027  0FE3                     i1l321:	
  5028                           ;concentration.c: 400:     }
  5029                           
  5030                           
  5031                           ;concentration.c: 401:     if(RCIF) {
  5032  0FE3  1E8C               	btfss	12,5	;volatile
  5033  0FE4  2FE6               	goto	u134_21
  5034  0FE5  2FE7               	goto	u134_20
  5035  0FE6                     u134_21:	
  5036  0FE6  2FF5               	goto	i1l324
  5037  0FE7                     u134_20:	
  5038  0FE7                     i1l2129:	
  5039                           
  5040                           ;concentration.c: 402:         recieved_char = RCREG;
  5041  0FE7  081A               	movf	26,w	;volatile
  5042  0FE8  00A0               	movwf	??_interrupt_handler
  5043  0FE9  0820               	movf	??_interrupt_handler,w
  5044  0FEA  00FC               	movwf	_recieved_char
  5045  0FEB                     i1l2131:	
  5046                           
  5047                           ;concentration.c: 403:         lcd_putch(recieved_char, gameboard);
  5048  0FEB  086A               	movf	_gameboard,w
  5049  0FEC  00F8               	movwf	i1lcd_putch@port
  5050  0FED  086B               	movf	_gameboard+1,w
  5051  0FEE  00F9               	movwf	i1lcd_putch@port+1
  5052  0FEF  087C               	movf	_recieved_char,w
  5053  0FF0  120A  158A  2659  120A  158A  	fcall	i1_lcd_putch
  5054  0FF5                     i1l324:	
  5055  0FF5  1283               	bcf	3,5	;RP0=0, select bank0
  5056  0FF6  1303               	bcf	3,6	;RP1=0, select bank0
  5057  0FF7  0823               	movf	??_interrupt_handler+3,w
  5058  0FF8  008A               	movwf	10
  5059  0FF9  0822               	movf	??_interrupt_handler+2,w
  5060  0FFA  0084               	movwf	4
  5061  0FFB  0E21               	swapf	(??_interrupt_handler+1)^0,w
  5062  0FFC  0083               	movwf	3
  5063  0FFD  0EFE               	swapf	btemp,f
  5064  0FFE  0E7E               	swapf	btemp,w
  5065  0FFF  0009               	retfie
  5066  1000                     __end_of_interrupt_handler:	
  5067                           
  5068                           	psect	intentry
  5069  0004                     __pintentry:	
  5070                           ;incstack = 0
  5071 ;; hardware stack exceeded
  5072                           ; Regs used in _interrupt_handler: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  5073                           
  5074  0004                     interrupt_function:	
  5075  007E                     saved_w	set	btemp
  5076  0004  00FE               	movwf	btemp
  5077  0005  0E03               	swapf	3,w
  5078  0006  1283               	bcf	3,5	;RP0=0, select bank0
  5079  0007  1303               	bcf	3,6	;RP1=0, select bank0
  5080  0008  00A1               	movwf	??_interrupt_handler+1
  5081  0009  0804               	movf	4,w
  5082  000A  00A2               	movwf	??_interrupt_handler+2
  5083  000B  080A               	movf	10,w
  5084  000C  00A3               	movwf	??_interrupt_handler+3
  5085  000D  120A  158A  2FB9   	ljmp	_interrupt_handler
  5086                           
  5087                           	psect	text29
  5088  0E59                     __ptext29:	
  5089 ;; *************** function i1_lcd_putch *****************
  5090 ;; Defined at:
  5091 ;;		line 136 in file "lcd4bits.c"
  5092 ;; Parameters:    Size  Location     Type
  5093 ;;  character       1    wreg     unsigned char 
  5094 ;;  port            2    8[COMMON] PTR unsigned char 
  5095 ;;		 -> PORTD(1), PORTA(1), 
  5096 ;; Auto vars:     Size  Location     Type
  5097 ;;  character       1   11[COMMON] unsigned char 
  5098 ;; Return value:  Size  Location     Type
  5099 ;;                  1    wreg      void 
  5100 ;; Registers used:
  5101 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  5102 ;; Tracked objects:
  5103 ;;		On entry : 0/0
  5104 ;;		On exit  : 0/0
  5105 ;;		Unchanged: 0/0
  5106 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5107 ;;      Params:         2       0       0       0       0
  5108 ;;      Locals:         1       0       0       0       0
  5109 ;;      Temps:          1       0       0       0       0
  5110 ;;      Totals:         4       0       0       0       0
  5111 ;;Total ram usage:        4 bytes
  5112 ;; Hardware stack levels used:    1
  5113 ;; Hardware stack levels required when called:    2
  5114 ;; This function calls:
  5115 ;;		i1_lcd_write
  5116 ;; This function is called by:
  5117 ;;		_interrupt_handler
  5118 ;; This function uses a non-reentrant model
  5119 ;;
  5120                           
  5121                           
  5122                           ;psect for function i1_lcd_putch
  5123  0E59                     i1_lcd_putch:	
  5124                           
  5125                           ;incstack = 0
  5126 ;; hardware stack exceeded
  5127                           ; Regs used in i1_lcd_putch: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  5128                           ;i1lcd_putch@character stored from wreg
  5129  0E59  00FB               	movwf	i1lcd_putch@character
  5130  0E5A                     i1l2089:	
  5131                           
  5132                           ;lcd4bits.c: 137:     lcd_write(0x10, character, port);
  5133  0E5A  087B               	movf	i1lcd_putch@character,w
  5134  0E5B  00FA               	movwf	??i1_lcd_putch
  5135  0E5C  087A               	movf	??i1_lcd_putch,w
  5136  0E5D  00F2               	movwf	i1lcd_write@CmdChar
  5137  0E5E  0878               	movf	i1lcd_putch@port,w
  5138  0E5F  00F3               	movwf	i1lcd_write@port
  5139  0E60  0879               	movf	i1lcd_putch@port+1,w
  5140  0E61  00F4               	movwf	i1lcd_write@port+1
  5141  0E62  3010               	movlw	16
  5142  0E63  120A  118A  2782  120A  158A  	fcall	i1_lcd_write
  5143  0E68                     i1l362:	
  5144  0E68  0008               	return
  5145  0E69                     __end_ofi1_lcd_putch:	
  5146                           
  5147                           	psect	text30
  5148  0782                     __ptext30:	
  5149 ;; *************** function i1_lcd_write *****************
  5150 ;; Defined at:
  5151 ;;		line 110 in file "lcd4bits.c"
  5152 ;; Parameters:    Size  Location     Type
  5153 ;;  mode            1    wreg     unsigned char 
  5154 ;;  CmdChar         1    2[COMMON] unsigned char 
  5155 ;;  port            2    3[COMMON] PTR unsigned char 
  5156 ;;		 -> PORTD(1), PORTA(1), 
  5157 ;; Auto vars:     Size  Location     Type
  5158 ;;  mode            1    7[COMMON] unsigned char 
  5159 ;; Return value:  Size  Location     Type
  5160 ;;                  1    wreg      void 
  5161 ;; Registers used:
  5162 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  5163 ;; Tracked objects:
  5164 ;;		On entry : 0/0
  5165 ;;		On exit  : 0/0
  5166 ;;		Unchanged: 0/0
  5167 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5168 ;;      Params:         3       0       0       0       0
  5169 ;;      Locals:         1       0       0       0       0
  5170 ;;      Temps:          2       0       0       0       0
  5171 ;;      Totals:         6       0       0       0       0
  5172 ;;Total ram usage:        6 bytes
  5173 ;; Hardware stack levels used:    1
  5174 ;; Hardware stack levels required when called:    1
  5175 ;; This function calls:
  5176 ;;		i1_Delay20us
  5177 ;; This function is called by:
  5178 ;;		i1_lcd_putch
  5179 ;; This function uses a non-reentrant model
  5180 ;;
  5181                           
  5182                           
  5183                           ;psect for function i1_lcd_write
  5184  0782                     i1_lcd_write:	
  5185                           
  5186                           ;incstack = 0
  5187 ;; hardware stack exceeded
  5188                           ; Regs used in i1_lcd_write: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  5189                           ;i1lcd_write@mode stored from wreg
  5190  0782  00F7               	movwf	i1lcd_write@mode
  5191  0783                     i1l1893:	
  5192                           
  5193                           ;lcd4bits.c: 111:     *port = (mode|((CmdChar>>4)+0x20));
  5194  0783  0872               	movf	i1lcd_write@CmdChar,w
  5195  0784  00F5               	movwf	??i1_lcd_write
  5196  0785  3004               	movlw	4
  5197  0786                     u107_25:	
  5198  0786  1003               	clrc
  5199  0787  0CF5               	rrf	??i1_lcd_write,f
  5200  0788  3EFF               	addlw	-1
  5201  0789  1D03               	skipz
  5202  078A  2F86               	goto	u107_25
  5203  078B  0875               	movf	??i1_lcd_write,w
  5204  078C  3E20               	addlw	32
  5205  078D  0477               	iorwf	i1lcd_write@mode,w
  5206  078E  00F6               	movwf	??i1_lcd_write+1
  5207  078F  0873               	movf	i1lcd_write@port,w
  5208  0790  0084               	movwf	4
  5209  0791  1783               	bsf	3,7
  5210  0792  1C74               	btfss	i1lcd_write@port+1,0
  5211  0793  1383               	bcf	3,7
  5212  0794  0876               	movf	??i1_lcd_write+1,w
  5213  0795  0080               	movwf	0
  5214  0796                     i1l1895:	
  5215                           
  5216                           ;lcd4bits.c: 112:     Delay20us();
  5217  0796  120A  158A  2627  120A  118A  	fcall	i1_Delay20us
  5218  079B                     i1l1897:	
  5219                           
  5220                           ;lcd4bits.c: 113:     *port = (*port)&(~0x20);
  5221  079B  0873               	movf	i1lcd_write@port,w
  5222  079C  0084               	movwf	4
  5223  079D  1783               	bsf	3,7
  5224  079E  1C74               	btfss	i1lcd_write@port+1,0
  5225  079F  1383               	bcf	3,7
  5226  07A0  0800               	movf	0,w
  5227  07A1  39DF               	andlw	223
  5228  07A2  00F5               	movwf	??i1_lcd_write
  5229  07A3  0873               	movf	i1lcd_write@port,w
  5230  07A4  0084               	movwf	4
  5231  07A5  1783               	bsf	3,7
  5232  07A6  1C74               	btfss	i1lcd_write@port+1,0
  5233  07A7  1383               	bcf	3,7
  5234  07A8  0875               	movf	??i1_lcd_write,w
  5235  07A9  0080               	movwf	0
  5236  07AA                     i1l1899:	
  5237                           
  5238                           ;lcd4bits.c: 115:     *port = (mode|((CmdChar&0x0F)+0x20));
  5239  07AA  0872               	movf	i1lcd_write@CmdChar,w
  5240  07AB  390F               	andlw	15
  5241  07AC  3E20               	addlw	32
  5242  07AD  0477               	iorwf	i1lcd_write@mode,w
  5243  07AE  00F5               	movwf	??i1_lcd_write
  5244  07AF  0873               	movf	i1lcd_write@port,w
  5245  07B0  0084               	movwf	4
  5246  07B1  1783               	bsf	3,7
  5247  07B2  1C74               	btfss	i1lcd_write@port+1,0
  5248  07B3  1383               	bcf	3,7
  5249  07B4  0875               	movf	??i1_lcd_write,w
  5250  07B5  0080               	movwf	0
  5251  07B6                     i1l1901:	
  5252                           
  5253                           ;lcd4bits.c: 116:     Delay20us();
  5254  07B6  120A  158A  2627  120A  118A  	fcall	i1_Delay20us
  5255                           
  5256                           ;lcd4bits.c: 117:     *port = (*port)&(~0x20);
  5257  07BB  0873               	movf	i1lcd_write@port,w
  5258  07BC  0084               	movwf	4
  5259  07BD  1783               	bsf	3,7
  5260  07BE  1C74               	btfss	i1lcd_write@port+1,0
  5261  07BF  1383               	bcf	3,7
  5262  07C0  0800               	movf	0,w
  5263  07C1  39DF               	andlw	223
  5264  07C2  00F5               	movwf	??i1_lcd_write
  5265  07C3  0873               	movf	i1lcd_write@port,w
  5266  07C4  0084               	movwf	4
  5267  07C5  1783               	bsf	3,7
  5268  07C6  1C74               	btfss	i1lcd_write@port+1,0
  5269  07C7  1383               	bcf	3,7
  5270  07C8  0875               	movf	??i1_lcd_write,w
  5271  07C9  0080               	movwf	0
  5272  07CA                     i1l350:	
  5273  07CA  0008               	return
  5274  07CB                     __end_ofi1_lcd_write:	
  5275                           
  5276                           	psect	text31
  5277  0E27                     __ptext31:	
  5278 ;; *************** function i1_Delay20us *****************
  5279 ;; Defined at:
  5280 ;;		line 99 in file "lcd4bits.c"
  5281 ;; Parameters:    Size  Location     Type
  5282 ;;		None
  5283 ;; Auto vars:     Size  Location     Type
  5284 ;;  Delay20us       1    1[COMMON] unsigned char 
  5285 ;; Return value:  Size  Location     Type
  5286 ;;                  1    wreg      void 
  5287 ;; Registers used:
  5288 ;;		wreg, status,2, status,0
  5289 ;; Tracked objects:
  5290 ;;		On entry : 0/0
  5291 ;;		On exit  : 0/0
  5292 ;;		Unchanged: 0/0
  5293 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5294 ;;      Params:         0       0       0       0       0
  5295 ;;      Locals:         1       0       0       0       0
  5296 ;;      Temps:          1       0       0       0       0
  5297 ;;      Totals:         2       0       0       0       0
  5298 ;;Total ram usage:        2 bytes
  5299 ;; Hardware stack levels used:    1
  5300 ;; This function calls:
  5301 ;;		Nothing
  5302 ;; This function is called by:
  5303 ;;		i1_lcd_write
  5304 ;; This function uses a non-reentrant model
  5305 ;;
  5306                           
  5307                           
  5308                           ;psect for function i1_Delay20us
  5309  0E27                     i1_Delay20us:	
  5310  0E27                     i1l1775:	
  5311                           ;incstack = 0
  5312 ;; hardware stack exceeded
  5313                           ; Regs used in i1_Delay20us: [wreg+status,2+status,0]
  5314                           
  5315                           
  5316                           ;lcd4bits.c: 100:     unsigned char next;;lcd4bits.c: 101:     for (next = 0; next < 8; 
      +                          next++);
  5317  0E27  01F1               	clrf	i1Delay20us@next
  5318  0E28                     i1l1781:	
  5319  0E28  3001               	movlw	1
  5320  0E29  00F0               	movwf	??i1_Delay20us
  5321  0E2A  0870               	movf	??i1_Delay20us,w
  5322  0E2B  07F1               	addwf	i1Delay20us@next,f
  5323  0E2C                     i1l1783:	
  5324  0E2C  3008               	movlw	8
  5325  0E2D  0271               	subwf	i1Delay20us@next,w
  5326  0E2E  1C03               	skipc
  5327  0E2F  2E31               	goto	u97_21
  5328  0E30  2E32               	goto	u97_20
  5329  0E31                     u97_21:	
  5330  0E31  2E28               	goto	i1l1781
  5331  0E32                     u97_20:	
  5332  0E32                     i1l347:	
  5333  0E32  0008               	return
  5334  0E33                     __end_ofi1_Delay20us:	
  5335  007E                     btemp	set	126	;btemp
  5336  007E                     wtemp0	set	126


Data Sizes:
    Strings     71
    Constant    64
    Data        4
    BSS         111
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     12      14
    BANK0            80     59      76
    BANK1            80      0      64
    BANK3            96      0      32
    BANK2            96      0       0

Pointer List with Targets:

    lcd_set_custom_char@data	PTR const unsigned char  size(1) Largest target is 8
		 -> make_custom_chars@PIC(CODE[8]), make_custom_chars@RH(CODE[8]), make_custom_chars@skull(CODE[8]), make_custom_chars@club(CODE[8]), 
		 -> make_custom_chars@spade(CODE[8]), make_custom_chars@heart(CODE[8]), make_custom_chars@diamond(CODE[8]), make_custom_chars@smile(CODE[8]), 

    lcd_set_custom_char@port	PTR unsigned char  size(2) Largest target is 1
		 -> PORTA(SFR0[1]), 

    lcd_init@port	PTR unsigned char  size(2) Largest target is 1
