

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Mon Feb 17 10:18:01 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	idataBANK0,global,class=CODE,delta=2
     6                           	psect	strings,global,class=STRING,delta=2
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    13                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1
    14                           	psect	clrtext,global,class=CODE,delta=2
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    16                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    17                           	psect	maintext,global,class=CODE,split=1,delta=2
    18                           	psect	text1,local,class=CODE,merge=1,delta=2
    19                           	psect	text2,local,class=CODE,merge=1,delta=2
    20                           	psect	text3,local,class=CODE,merge=1,delta=2
    21                           	psect	text4,local,class=CODE,merge=1,delta=2
    22                           	psect	text5,local,class=CODE,merge=1,delta=2
    23                           	psect	text6,local,class=CODE,merge=1,delta=2
    24                           	psect	text7,local,class=CODE,merge=1,delta=2
    25                           	psect	text8,local,class=CODE,merge=1,delta=2
    26                           	psect	text9,local,class=CODE,merge=1,delta=2
    27                           	psect	text10,local,class=CODE,merge=1,delta=2
    28                           	psect	text11,local,class=CODE,merge=1,delta=2
    29                           	psect	text12,local,class=CODE,merge=1,delta=2
    30                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text14,local,class=CODE,merge=1,delta=2
    32                           	psect	text15,local,class=CODE,merge=1,delta=2
    33                           	psect	text16,local,class=CODE,merge=1,delta=2
    34                           	psect	text17,local,class=CODE,merge=1,delta=2
    35                           	psect	text18,local,class=CODE,merge=1,delta=2
    36                           	psect	text19,local,class=CODE,merge=1,delta=2
    37                           	psect	text20,local,class=CODE,merge=1,delta=2
    38                           	psect	text21,local,class=CODE,merge=1,delta=2
    39                           	psect	text22,local,class=CODE,merge=1,delta=2
    40                           	psect	text23,local,class=CODE,merge=1,delta=2
    41                           	psect	intentry,global,class=CODE,delta=2
    42                           	dabs	1,0x7E,2
    43  0000                     
    44                           ; Version 2.10
  4207                           
  4208                           
  4209                           ;psect for function _get_current_char
  4210  0FF5                     _get_current_char:	
  4211  0FF5                     l1538:	
  4212                           ;incstack = 0
  4213                           ; Regs used in _get_current_char: [wreg-fsr0h+status,2+status,0]
  4214                           
  4215                           
  4216                           ;concentration.c: 311:     current_char = visible[cursor_pos];
  4217  0FF5  1283               	bcf	3,5	;RP0=0, select bank0
  4218  0FF6  1303               	bcf	3,6	;RP1=0, select bank0
  4219  0FF7  0856               	movf	_cursor_pos,w
  4220  0FF8  3EA0               	addlw	(low (_visible| 0))& (0+255)
  4221  0FF9  0084               	movwf	4
  4222  0FFA  1383               	bcf	3,7	;select IRP bank1
  4223  0FFB  0800               	movf	0,w
  4224  0FFC  00F3               	movwf	??_get_current_char
  4225  0FFD  0873               	movf	??_get_current_char,w
  4226  0FFE  00D5               	movwf	_current_char
  4227  0FFF                     l288:	
  4228  0FFF  0008               	return
  4229  1000                     __end_of_get_current_char:	
  4230                           
  4231                           	psect	text23
  4232  06B7                     __ptext23:	
  4233 ;; *************** function _interrupt_handler *****************
  4234 ;; Defined at:
  4235 ;;		line 344 in file "concentration.c"
  4236 ;; Parameters:    Size  Location     Type
  4237 ;;		None
  4238 ;; Auto vars:     Size  Location     Type
  4239 ;;		None
  4240 ;; Return value:  Size  Location     Type
  4241 ;;                  1    wreg      void 
  4242 ;; Registers used:
  4243 ;;		wreg, status,2, status,0
  4244 ;; Tracked objects:
  4245 ;;		On entry : 0/0
  4246 ;;		On exit  : 0/0
  4247 ;;		Unchanged: 0/0
  4248 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4249 ;;      Params:         0       0       0       0       0
  4250 ;;      Locals:         0       0       0       0       0
  4251 ;;      Temps:          3       0       0       0       0
  4252 ;;      Totals:         3       0       0       0       0
  4253 ;;Total ram usage:        3 bytes
  4254 ;; Hardware stack levels used:    1
  4255 ;; This function calls:
  4256 ;;		Nothing
  4257 ;; This function is called by:
  4258 ;;		Interrupt level 1
  4259 ;; This function uses a non-reentrant model
  4260 ;;
  4261                           
  4262                           
  4263                           ;psect for function _interrupt_handler
  4264  06B7                     _interrupt_handler:	
  4265  06B7                     i1l1916:	
  4266                           
  4267                           ;concentration.c: 345:     if(ADIF) {
  4268  06B7  1283               	bcf	3,5	;RP0=0, select bank0
  4269  06B8  1303               	bcf	3,6	;RP1=0, select bank0
  4270  06B9  1F0C               	btfss	12,6	;volatile
  4271  06BA  2EBC               	goto	u116_21
  4272  06BB  2EBD               	goto	u116_20
  4273  06BC                     u116_21:	
  4274  06BC  2ED5               	goto	i1l1930
  4275  06BD                     u116_20:	
  4276  06BD                     i1l1918:	
  4277                           
  4278                           ;concentration.c: 346:         if(CHS1 == 1) {
  4279  06BD  1D9F               	btfss	31,3	;volatile
  4280  06BE  2EC0               	goto	u117_21
  4281  06BF  2EC1               	goto	u117_20
  4282  06C0                     u117_21:	
  4283  06C0  2ECB               	goto	i1l1924
  4284  06C1                     u117_20:	
  4285  06C1                     i1l1920:	
  4286                           
  4287                           ;concentration.c: 347:             joystick_x_pos = (((int)ADRESH)<<8)+ADRESL;
  4288  06C1  081E               	movf	30,w	;volatile
  4289  06C2  00CF               	movwf	_joystick_x_pos+1
  4290  06C3  1683               	bsf	3,5	;RP0=1, select bank1
  4291  06C4  1303               	bcf	3,6	;RP1=0, select bank1
  4292  06C5  081E               	movf	30,w	;volatile
  4293  06C6  1283               	bcf	3,5	;RP0=0, select bank0
  4294  06C7  1303               	bcf	3,6	;RP1=0, select bank0
  4295  06C8  00CE               	movwf	_joystick_x_pos
  4296  06C9                     i1l1922:	
  4297                           
  4298                           ;concentration.c: 348:             CHS1 = 0;
  4299  06C9  119F               	bcf	31,3	;volatile
  4300                           
  4301                           ;concentration.c: 349:         } else {
  4302  06CA  2ED4               	goto	i1l1928
  4303  06CB                     i1l1924:	
  4304                           
  4305                           ;concentration.c: 350:             joystick_y_pos = (((int)ADRESH)<<8)+ADRESL;
  4306  06CB  081E               	movf	30,w	;volatile
  4307  06CC  00CD               	movwf	_joystick_y_pos+1
  4308  06CD  1683               	bsf	3,5	;RP0=1, select bank1
  4309  06CE  1303               	bcf	3,6	;RP1=0, select bank1
  4310  06CF  081E               	movf	30,w	;volatile
  4311  06D0  1283               	bcf	3,5	;RP0=0, select bank0
  4312  06D1  1303               	bcf	3,6	;RP1=0, select bank0
  4313  06D2  00CC               	movwf	_joystick_y_pos
  4314  06D3                     i1l1926:	
  4315                           
  4316                           ;concentration.c: 351:             CHS1 = 1;
  4317  06D3  159F               	bsf	31,3	;volatile
  4318  06D4                     i1l1928:	
  4319                           
  4320                           ;concentration.c: 353:         ADIF = 0;
  4321  06D4  130C               	bcf	12,6	;volatile
  4322  06D5                     i1l1930:	
  4323                           
  4324                           ;concentration.c: 355:     if(TMR2IF) {
  4325  06D5  1C8C               	btfss	12,1	;volatile
  4326  06D6  2ED8               	goto	u118_21
  4327  06D7  2ED9               	goto	u118_20
  4328  06D8                     u118_21:	
  4329  06D8  2EE3               	goto	i1l302
  4330  06D9                     u118_20:	
  4331  06D9                     i1l1932:	
  4332                           
  4333                           ;concentration.c: 356:         cursor_move_delay_count--;
  4334  06D9  3001               	movlw	1
  4335  06DA  02D2               	subwf	_cursor_move_delay_count,f
  4336                           
  4337                           ;concentration.c: 357:         if(cursor_move_delay_count == 0) {
  4338  06DB  0852               	movf	_cursor_move_delay_count,w
  4339  06DC  1D03               	btfss	3,2
  4340  06DD  2EDF               	goto	u119_21
  4341  06DE  2EE0               	goto	u119_20
  4342  06DF                     u119_21:	
  4343  06DF  2EE2               	goto	i1l303
  4344  06E0                     u119_20:	
  4345  06E0                     i1l1934:	
  4346                           
  4347                           ;concentration.c: 358:             cursor_movable = 1;
  4348  06E0  01D1               	clrf	_cursor_movable
  4349  06E1  0AD1               	incf	_cursor_movable,f
  4350  06E2                     i1l303:	
  4351                           ;concentration.c: 359:         }
  4352                           
  4353                           
  4354                           ;concentration.c: 360:         TMR2IF = 0;
  4355  06E2  108C               	bcf	12,1	;volatile
  4356  06E3                     i1l302:	
  4357                           ;concentration.c: 361:     }
  4358                           
  4359                           
  4360                           ;concentration.c: 362:     if(RCIF) {
  4361  06E3  1E8C               	btfss	12,5	;volatile
  4362  06E4  2EE6               	goto	u120_21
  4363  06E5  2EE7               	goto	u120_20
  4364  06E6                     u120_21:	
  4365  06E6  2EEB               	goto	i1l305
  4366  06E7                     u120_20:	
  4367  06E7                     i1l1936:	
  4368                           
  4369                           ;concentration.c: 363:         recieved_char = RCREG;
  4370  06E7  081A               	movf	26,w	;volatile
  4371  06E8  00F0               	movwf	??_interrupt_handler
  4372  06E9  0870               	movf	??_interrupt_handler,w
  4373  06EA  00D0               	movwf	_recieved_char
  4374  06EB                     i1l305:	
  4375  06EB  0872               	movf	??_interrupt_handler+2,w
  4376  06EC  008A               	movwf	10
  4377  06ED  0E71               	swapf	(??_interrupt_handler+1)^(0+4294967168),w
  4378  06EE  0083               	movwf	3
  4379  06EF  0EFE               	swapf	btemp,f
  4380  06F0  0E7E               	swapf	btemp,w
  4381  06F1  0009               	retfie
  4382  06F2                     __end_of_interrupt_handler:	
  4383  007E                     btemp	set	126	;btemp
  4384  007E                     wtemp0	set	126
  4385                           
  4386                           	psect	intentry
  4387  0004                     __pintentry:	
  4388                           ;incstack = 0
  4389                           ; Regs used in _interrupt_handler: [wreg+status,2+status,0]
  4390                           
  4391  0004                     interrupt_function:	
  4392  007E                     saved_w	set	btemp
  4393  0004  00FE               	movwf	btemp
  4394  0005  0E03               	swapf	3,w
  4395  0006  00F1               	movwf	??_interrupt_handler+1
  4396  0007  080A               	movf	10,w
  4397  0008  00F2               	movwf	??_interrupt_handler+2
  4398  0009  120A  118A  2EB7   	ljmp	_interrupt_handler


Data Sizes:
    Strings     74
    Constant    64
    Data        4
    BSS         108
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      8      11
    BANK0            80     44      57
    BANK1            80      0      64
    BANK3            96      0      32
    BANK2            96      0       0

Pointer List with Targets:

    lcd_set_custom_char@data	PTR const unsigned char  size(1) Largest target is 8
		 -> make_custom_chars@PIC(CODE[8]), make_custom_chars@RH(CODE[8]), make_custom_chars@skull(CODE[8]), make_custom_chars@club(CODE[8]), 
		 -> make_custom_chars@spade(CODE[8]), make_custom_chars@heart(CODE[8]), make_custom_chars@diamond(CODE[8]), make_custom_chars@smile(CODE[8]), 

    lcd_set_custom_char@port	PTR unsigned char  size(2) Largest target is 1
		 -> PORTA(SFR0[1]), 

    lcd_init@port	PTR unsigned char  size(2) Largest target is 1
		 -> PORTD(SFR0[1]), PORTA(SFR0[1]), 

    lcd_goto@port	PTR unsigned char  size(2) Largest target is 1
		 -> PORTD(SFR0[1]), PORTA(SFR0[1]), 

    lcd_putch@port	PTR unsigned char  size(2) Largest target is 1
		 -> PORTA(SFR0[1]), 

    lcd_puts@port	PTR unsigned char  size(2) Largest target is 1
		 -> PORTD(SFR0[1]), PORTA(SFR0[1]), 

    lcd_puts@string	PTR const unsigned char  size(1) Largest target is 17
		 -> STR_5(CODE[16]), STR_4(CODE[12]), STR_3(CODE[13]), STR_2(CODE[17]), 
		 -> STR_1(CODE[16]), 

    lcd_clear@port	PTR unsigned char  size(2) Largest target is 1
		 -> PORTD(SFR0[1]), PORTA(SFR0[1]), 

    lcd_write@port	PTR unsigned char  size(2) Largest target is 1
		 -> PORTD(SFR0[1]), PORTA(SFR0[1]), 

    scoreboard	PTR unsigned char  size(2) Largest target is 1
		 -> PORTD(SFR0[1]), 

    gameboard	PTR unsigned char  size(2) Largest target is 1
		 -> PORTA(SFR0[1]), 


Critical Paths under _main in COMMON

    _lcd_putch->_lcd_write
    _lcd_puts->_lcd_write
    _lcd_init->_lcd_write
    _randomize_gameboard->___awdiv
    _lcd_set_custom_char->_lcd_write
    _lcd_goto->_lcd_write
    _lcd_clear->_lcd_write
    _lcd_write->_Delay20us

Critical Paths under _interrupt_handler in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_gameboard_init
    _update_gameboard_from_input->_update_cursor
    _update_cursor->_lcd_goto
    _update_cursor->_lcd_putch
    _toggle_cursor->_lcd_goto
    _toggle_cursor->_lcd_putch
    _display_gameboard->_lcd_goto
    _display_gameboard->_lcd_putch
    _lcd_putch->_lcd_write
    _lcd_puts->_lcd_write
    _lcd_init->_lcd_clear
    _gameboard_init->_randomize_gameboard
    _randomize_gameboard->___awdiv
    _make_custom_chars->_lcd_set_custom_char
    _lcd_set_custom_char->_lcd_write
    _lcd_goto->_lcd_write
    _lcd_clear->_lcd_write

Critical Paths under _interrupt_handler in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _interrupt_handler in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _interrupt_handler in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _interrupt_handler in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0   60683
                            _DelayMs
                  _display_gameboard
                     _gameboard_init
                      _joystick_init
                          _lcd_clear
                           _lcd_goto
                           _lcd_init
                           _lcd_puts
        _update_gameboard_from_input
 ---------------------------------------------------------------------------------
 (1) _update_gameboard_from_input                          2     2      0   22437
                                             11 BANK0      2     2      0
                  _display_gameboard
                   _get_cursor_index
                      _toggle_cursor
                      _update_cursor
 ---------------------------------------------------------------------------------
 (2) _update_cursor                                        4     3      1    6731
                                              7 BANK0      4     3      1
                   _get_current_char
                   _get_cursor_index
                           _lcd_goto
                          _lcd_putch
 ---------------------------------------------------------------------------------
 (2) _toggle_cursor                                        0     0      0    6129
                   _get_cursor_index
                           _lcd_goto
                          _lcd_putch
 ---------------------------------------------------------------------------------
 (2) _display_gameboard                                    2     2      0    9577
                                              7 BANK0      2     2      0
                   _get_cursor_index
                          _lcd_clear
                           _lcd_goto
                          _lcd_putch
 ---------------------------------------------------------------------------------
 (3) _lcd_putch                                            4     2      2    2690
                                              3 BANK0      4     2      2
                          _lcd_write
 ---------------------------------------------------------------------------------
 (1) _lcd_puts                                             4     2      2    2904
                                              3 BANK0      4     2      2
                          _lcd_write
 ---------------------------------------------------------------------------------
 (1) _lcd_init                                             3     1      2    6310
                                              5 BANK0      3     1      2
                            _DelayMs
                          _lcd_clear
                          _lcd_write
                          _tmr0_init
 ---------------------------------------------------------------------------------
 (2) _tmr0_init                                            1     1      0       0
                                              3 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _joystick_init                                        0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _gameboard_init                                       3     3      0   12219
                                             41 BANK0      3     3      0
                   _get_current_char
                   _get_cursor_index
                          _lcd_clear
                           _lcd_goto
                  _make_custom_chars
                _randomize_gameboard
                          _time_init
 ---------------------------------------------------------------------------------
 (2) _time_init                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _randomize_gameboard                                 37    37      0    1169
                                              4 BANK0     37    37      0
                            _DelayMs
                            ___awdiv
 ---------------------------------------------------------------------------------
 (3) ___awdiv                                              9     5      4     452
                                              3 COMMON     5     1      4
                                              0 BANK0      4     4      0
 ---------------------------------------------------------------------------------
 (2) _make_custom_chars                                    1     1      0    4163
                                             10 BANK0      1     1      0
                _lcd_set_custom_char
 ---------------------------------------------------------------------------------
 (3) _lcd_set_custom_char                                  7     4      3    4163
                                              3 BANK0      7     4      3
                          _lcd_write
 ---------------------------------------------------------------------------------
 (3) _lcd_goto                                             4     2      2    3439
                                              3 BANK0      4     2      2
                            _DelayMs
                   _get_cursor_index (ARG)
                          _lcd_write
 ---------------------------------------------------------------------------------
 (3) _lcd_clear                                            2     0      2    3318
                                              3 BANK0      2     0      2
                            _DelayMs
                          _lcd_write
 ---------------------------------------------------------------------------------
 (4) _lcd_write                                            6     3      3    2178
                                              5 COMMON     3     0      3
                                              0 BANK0      3     3      0
                          _Delay20us
 ---------------------------------------------------------------------------------
 (5) _Delay20us                                            2     2      0      68
                                              3 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (4) _DelayMs                                              2     0      2     479
                                              3 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (3) _get_cursor_index                                     0     0      0       0
 ---------------------------------------------------------------------------------
 (3) _get_current_char                                     1     1      0       0
                                              3 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (6) _interrupt_handler                                    3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 6
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _DelayMs
   _display_gameboard
     _get_cursor_index
     _lcd_clear
       _DelayMs
       _lcd_write
         _Delay20us
     _lcd_goto
       _DelayMs
       _get_cursor_index (ARG)
       _lcd_write (ARG)
         _Delay20us
     _lcd_putch
       _lcd_write
         _Delay20us
   _gameboard_init
     _get_current_char
     _get_cursor_index
     _lcd_clear
       _DelayMs
       _lcd_write
         _Delay20us
     _lcd_goto
       _DelayMs
       _get_cursor_index (ARG)
       _lcd_write (ARG)
         _Delay20us
     _make_custom_chars
       _lcd_set_custom_char
         _lcd_write
           _Delay20us
     _randomize_gameboard
       _DelayMs
       ___awdiv
     _time_init
   _joystick_init
   _lcd_clear
     _DelayMs
     _lcd_write
       _Delay20us
   _lcd_goto
     _DelayMs
     _get_cursor_index (ARG)
     _lcd_write (ARG)
       _Delay20us
   _lcd_init
     _DelayMs
     _lcd_clear
       _DelayMs
       _lcd_write
         _Delay20us
     _lcd_write
       _Delay20us
     _tmr0_init
   _lcd_puts
     _lcd_write
       _Delay20us
   _update_gameboard_from_input
     _display_gameboard
       _get_cursor_index
       _lcd_clear
         _DelayMs
         _lcd_write
           _Delay20us
       _lcd_goto
         _DelayMs
         _get_cursor_index (ARG)
         _lcd_write (ARG)
           _Delay20us
       _lcd_putch
         _lcd_write
           _Delay20us
     _get_cursor_index
     _toggle_cursor
       _get_cursor_index
       _lcd_goto
         _DelayMs
         _get_cursor_index (ARG)
         _lcd_write (ARG)
           _Delay20us
       _lcd_putch
         _lcd_write
           _Delay20us
     _update_cursor
       _get_current_char
       _get_cursor_index
       _lcd_goto
         _DelayMs
         _get_cursor_index (ARG)
         _lcd_write (ARG)
           _Delay20us
       _lcd_putch
         _lcd_write
           _Delay20us

 _interrupt_handler (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0      20       9       33.3%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0      40       7       80.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50     2C      39       5       71.3%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      8       B       1       78.6%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      A4      12        0.0%
ABS                  0      0      A4       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.10 build 88905656 
Symbol Table                                                                                   Mon Feb 17 10:18:01 2020

                                   pc 0002   __end_of_update_gameboard_from_input 01B0  
         _update_gameboard_from_input 0046                           __CFG_CP$OFF 0000  
                       _update_cursor 029F                                    _GO 00F9  
                        ___awdiv@sign 0021                                    fsr 0004  
                                 l214 051B                                   l230 004D  
                                 l209 044E                                   l218 07DD  
                                 l314 0FF4                                   l323 07BE  
                                 l331 066D                                   l227 057A  
                                 l235 0087                                   l340 074E  
                                 l253 01AB                                   l334 07A7  
                                 l190 06B6                                   l319 07AE  
                                 l343 07D0                                   l175 0239  
                                 l328 07F5                                   l280 0342  
                                 l249 0151                                   l346 078F  
                                 l354 061E                                   l178 0248  
                                 l291 07E9                                   l259 01AF  
                                 l349 05CC                                   l189 068C  
                                 l285 0723                                   l294 0773  
                                 l288 0FFF                                   l593 04B7  
                                 _GIE 005F                                   _RB1 0031  
                                 _RB2 0032                                   _RB5 0035  
                                 _PR2 0092                          __CFG_CPD$OFF 0000  
                                 u620 07B2                                   u700 0472  
                                 u621 07B1                                   u701 0471  
                                 u630 07BE                                   u631 07BD  
                                 u720 0484                                   u721 0483  
                                 u650 07D9                                   u651 07D8  
                                 u715 0476                                   u740 0495  
                                 u741 0494                                   _SCS 0478  
                                 u735 0485                                   u760 04A9  
                                 u680 0456                                   u761 04A8  
                                 u745 0491                                   u681 0455  
                                 u770 04AE                                   u690 0461  
                                 u771 04AD                                   u755 049D  
                                 u691 0460                                   _RX9 00C6  
                                 _TX9 04C6                                   fsr0 0004  
                                 indf 0000                          __CFG_FOSC$HS 0000  
                        __CFG_LVP$OFF 0000                        ?_toggle_cursor 0070  
                       lcd_clear@port 0023                                  l2010 0635  
                                l2004 07EB                                  l2012 063A  
                                l2020 079E                                  l2100 02AE  
                                l2006 07EF                                  l2014 064B  
                                l2022 0777                                  l2110 02C3  
                                l2102 02B3                                  l2016 0657  
                                l2008 0622                                  l2024 0786  
                                l2040 060A                                  l2200 0728  
                                l2112 02D3                                  l2104 02B6  
                                l2018 0790                                  l2042 0610  
                                l2034 05D1                                  l2202 073C  
                                l2026 07C2                                  l2114 02D8  
                                l2106 02BB                                  l2122 02EF  
                                l2210 0051                                  l2036 0600  
                                l2028 05D0                                  l2204 0742  
                                l2060 06A8                                  l2052 067C  
                                l2044 066E                                  l2116 02DA  
                                l2108 02C0                                  l2124 0302  
                                l2220 007B                                  l2212 005A  
                                l2300 01E2                                  l2038 0606  
                                l2062 03D3                                  l2070 0541  
                                l2150 05A1                                  l2142 057B  
                                l2054 0682                                  l2046 0679  
                                l2126 0321                                  l2118 02DF  
                                l2230 00A3                                  l2222 007F  
                                l2214 006B                                  l2206 0046  
                                l2310 01EB                                  l2302 01E5  
                                l1512 07D1                                  l2072 0548  
                                l2080 0574                                  l2064 051C  
                                l2160 04C5                                  l2152 05B1  
                                l2144 0580                                  l2056 069C  
                                l2128 0328                                  l2240 00D6  
                                l2232 00AA                                  l2224 0085  
                                l2216 0070                                  l2208 004C  
                                l2320 0209                                  l2312 01EE  
                                l2304 01E6                                  l1514 07D9  
                                l2074 0551                                  l2066 0525  
                                l2170 04D4                                  l2154 05BC  
                                l2146 0588                                  l2058 06A2  
                                l2090 0712                                  l2082 06F2  
                                l2410 02F7                                  l2250 010D  
                                l2242 00E5                                  l2234 00B5  
                                l2226 0095                                  l2218 0076  
                                l2330 024E                                  l2322 0215  
                                l2314 01F2                                  l2306 01E9  
                                l1540 044F                                  l2076 0556  
                                l2068 0529                                  l1604 07DE  
                                l2180 04EF                                  l2172 04DA  
                                l2156 04BB                                  l2148 0591  
                                l2092 0715                                  l2084 06F9  
                                l2260 0140                                  l2252 0118  
                                l2244 00EC                                  l2236 00C4  
                                l2228 0096                                  l2340 0285  
                                l2332 0257                                  l2324 0221  
                                l2316 01F5                                  l2308 01EA  
                                l1518 07DB                                  l1550 0461  
                                l1542 0452                                  l2078 0570  
                                l2190 050C                                  l2182 04F2  
                                l2174 04E3                                  l2166 04C8  
                                l2158 04C0                                  l1710 075F  
                                l1702 074F                                  l2086 0703  
                                l2406 02CB                                  l2094 02A2  
                                l2270 0168                                  l2262 0143  
                                l2254 0127                                  l2246 00F7  
                                l2238 00CB                                  l2342 0291  
                                l2334 0262                                  l2326 022D  
                                l2318 01FE                                  l1560 0475  
                                l1552 0466                                  l1544 0456  
                                l2192 050F                                  l2184 04F4  
                                l2176 04E9                                  l2168 04D0  
                                l1720 076A                                  l1712 0761  
                                l1704 0759                                  l2088 0708  
                                l2408 02E7                                  l2096 02A3  
                                l2272 0170                                  l2264 014D  
                                l2256 012E                                  l2248 0106  
                                l2344 0296                                  l2336 026D  
                                l2328 023F                                  l2280 01B0  
                                l1538 0FF5                                  l1490 07B8  
                                l1482 07A8                                  l1570 049B  
                                l1562 047C                                  l1554 046A  
                                l1546 045B                                  l2194 0512  
                                l2186 0502                                  l2178 04EA  
                                l1722 076D                                  l1714 0765  
                                l1706 075A                                  l2098 02A8  
                                l2274 018D                                  l2258 0136  
                                l2266 0152                                  l2338 0279  
                                l2290 01D3                                  l2282 01B3  
                                l1484 07A9                                  l1580 04B3  
                                l1572 049C                                  l1564 0480  
                                l1556 046C                                  l1548 045D  
                                l2196 0516                                  l2188 0508  
                                l1724 076F                                  l1716 0766  
                                l1708 075D                                  l2276 018F  
                                l2268 0161                                  l2292 01D9  
                                l2284 01B8                                  l1486 07AD  
                                l1574 04A3                                  l1566 0484  
                                l1558 0472                                  l1718 0767  
                                l2198 0727                                  l2294 01DC  
                                l2286 01C3                                  l1488 07B2  
                                l1568 0495                                  l1576 04A9  
                                l2296 01E0                                  l2288 01CE  
                                l1578 04AE                                  l2298 01E1  
                                l1684 0FED                                  l1686 0FF3  
                                l1998 07EA                                  _ADIE 0466  
                                _ADIF 0066                                  _CHS1 00FB  
                                STR_1 039A                                  STR_2 0389  
                                STR_3 03BA                                  STR_4 03C7  
                                STR_5 03AA                                  _BRGH 04C2  
                                _CREN 00C4                                  _T0IF 005A  
                                u1210 07F5                                  u1211 07F4  
                                u1300 057A                                  u1301 0579  
                                u1310 06F9                                  u1311 06F8  
                                u1240 0610                                  u1320 02AE  
                                u1400 007B                                  u1225 0625  
                                u1241 060F                                  u1321 02AD  
                                u1401 007A                                  u1250 0682  
                                u1330 0328                                  u1410 00A3  
                                u1235 05D4                                  u1251 0681  
                                u1331 0327                                  u1411 00A2  
                                u1340 04DA                                  u1260 06A8  
                                u1500 012E                                  u1420 00AA  
                                u1341 04D9                                  u1261 06A7  
                                u1501 012D                                  u1421 00A9  
                                u1270 0520                                  u1350 074E  
                                u1510 0140                                  u1430 00C4  
                                u1351 074D                                  u1511 013F  
                                u1431 00C3                                  u1415 009F  
                                u1600 01AA                                  u1520 014D  
                                u1440 00CB                                  u1360 004C  
                                u1601 01A9                                  u1521 014C  
                                u1441 00CA                                  u1361 004B  
                                u1290 0551                                  u1530 0161  
                                u1450 00E5                                  u1370 0051  
                                u1610 023F                                  u1291 0550  
                                u1531 0160                                  u1451 00E4  
                                u1435 00C0                                  u1371 0050  
                                u1611 023E                                  u1284 0532  
                                u1540 0168                                  u1460 00EC  
                                u1380 005A                                  u1620 024E  
                                u1285 0530                                  u1541 0167  
                                u1461 00EB                                  u1381 0059  
                                u1621 024D                                  u1550 0177  
                                u1470 0106                                  u1390 0076  
                                u1551 0175                                  u1535 015D  
                                u1471 0105                                  u1455 00E1  
                                u1391 0075                                  u1560 0184  
