

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Tue Feb 18 10:50:14 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text20,local,class=CODE,merge=1,delta=2
    36                           	psect	text21,local,class=CODE,merge=1,delta=2
    37                           	psect	text22,local,class=CODE,merge=1,delta=2
    38                           	psect	text23,local,class=CODE,merge=1,delta=2
    39                           	psect	text24,local,class=CODE,merge=1,delta=2
    40                           	psect	text25,local,class=CODE,merge=1,delta=2
    41                           	psect	text26,local,class=CODE,merge=1,delta=2
    42                           	psect	text27,local,class=CODE,merge=1,delta=2
    43                           	psect	text28,local,class=CODE,merge=1,delta=2
    44                           	psect	text29,local,class=CODE,merge=1,delta=2
    45                           	psect	intentry,global,class=CODE,delta=2
    46                           	psect	text30,local,class=CODE,merge=1,delta=2
    47                           	psect	text31,local,class=CODE,merge=1,delta=2
    48                           	psect	text32,local,class=CODE,merge=1,delta=2
    49                           	dabs	1,0x7E,2
    50  0000                     
    51                           ; Version 2.10
 ---------------------------------------------------------------------------------
 (3) _display_scoreboard                                   1     1      0    9770
                                             30 BANK0      1     1      0
            _lcd_display_char_as_num
                           _lcd_goto
                           _lcd_puts
 ---------------------------------------------------------------------------------
 (4) _lcd_puts                                             4     2      2    2507
                                             12 BANK0      4     2      2
                          _lcd_write
 ---------------------------------------------------------------------------------
 (4) _lcd_display_char_as_num                              6     3      3    4346
                                             24 BANK0      6     3      3
                            ___awdiv
                            ___awmod
                          _lcd_putch
 ---------------------------------------------------------------------------------
 (5) ___awmod                                              7     3      4     600
                                              4 BANK0      7     3      4
 ---------------------------------------------------------------------------------
 (2) _display_gameboard                                    2     2      0    8314
                                             24 BANK0      2     2      0
                          _lcd_clear
                           _lcd_goto
                          _lcd_putch
 ---------------------------------------------------------------------------------
 (3) _lcd_putch                                            4     2      2    2488
                                             20 BANK0      4     2      2
                            ___awdiv (ARG)
                            ___awmod (ARG)
                          _lcd_write
 ---------------------------------------------------------------------------------
 (1) _serial_init                                          0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _lcd_init                                             3     1      2    5346
                                             14 BANK0      3     1      2
                            _DelayMs
                          _lcd_clear
                          _lcd_write
                          _tmr0_init
 ---------------------------------------------------------------------------------
 (2) _tmr0_init                                            1     1      0       0
                                              4 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (1) _joystick_init                                        0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _gameboard_init                                       2     2      0   10645
                                             57 BANK0      2     2      0
                   _get_current_char
                          _lcd_clear
                           _lcd_goto
                  _make_custom_chars
                _randomize_gameboard
                          _time_init
 ---------------------------------------------------------------------------------
 (2) _time_init                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _randomize_gameboard                                 37    37      0    1396
                                             20 BANK0     37    37      0
                            _DelayMs
                            ___awdiv
 ---------------------------------------------------------------------------------
 (5) ___awdiv                                              9     5      4     756
                                             11 BANK0      9     5      4
                            ___awmod (ARG)
 ---------------------------------------------------------------------------------
 (2) _make_custom_chars                                    1     1      0    3445
                                             19 BANK0      1     1      0
                _lcd_set_custom_char
 ---------------------------------------------------------------------------------
 (3) _lcd_set_custom_char                                  7     4      3    3445
                                             12 BANK0      7     4      3
                          _lcd_write
 ---------------------------------------------------------------------------------
 (3) _lcd_goto                                             4     2      2    2917
                                             12 BANK0      4     2      2
                            _DelayMs
                          _lcd_write
 ---------------------------------------------------------------------------------
 (3) _lcd_clear                                            2     0      2    2819
                                             12 BANK0      2     0      2
                            _DelayMs
                          _lcd_write
 ---------------------------------------------------------------------------------
 (4) _lcd_write                                            6     3      3    1786
                                              6 BANK0      6     3      3
                          _Delay20us
 ---------------------------------------------------------------------------------
 (5) _Delay20us                                            2     2      0      46
                                              4 BANK0      2     2      0
 ---------------------------------------------------------------------------------
 (4) _DelayMs                                              2     0      2     479
                                              4 BANK0      2     0      2
 ---------------------------------------------------------------------------------
 (3) _get_current_char                                     1     1      0       0
                                              4 BANK0      1     1      0
                   _get_cursor_index
 ---------------------------------------------------------------------------------
 (4) _get_cursor_index                                     0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (8) _interrupt_handler                                    4     4      0     388
                                              0 BANK0      4     4      0
                        i1_lcd_putch
 ---------------------------------------------------------------------------------
 (9) i1_lcd_putch                                          4     2      2     388
                                              8 COMMON     4     2      2
                        i1_lcd_write
 ---------------------------------------------------------------------------------
 (10) i1_lcd_write                                         6     3      3     318
                                              2 COMMON     6     3      3
                        i1_Delay20us
 ---------------------------------------------------------------------------------
 (11) i1_Delay20us                                         2     2      0      46
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 11
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _gameboard_init
     _get_current_char
       _get_cursor_index
     _lcd_clear
       _DelayMs
       _lcd_write
         _Delay20us
     _lcd_goto
       _DelayMs
       _lcd_write
         _Delay20us
     _make_custom_chars
       _lcd_set_custom_char
         _lcd_write
           _Delay20us
     _randomize_gameboard
       _DelayMs
       ___awdiv
         ___awmod (ARG)
     _time_init
   _joystick_init
   _lcd_init
     _DelayMs
     _lcd_clear
       _DelayMs
       _lcd_write
         _Delay20us
     _lcd_write
       _Delay20us
     _tmr0_init
   _serial_init
   _startup
     _DelayMs
     _display_gameboard
       _lcd_clear
         _DelayMs
         _lcd_write
           _Delay20us
       _lcd_goto
         _DelayMs
         _lcd_write
           _Delay20us
       _lcd_putch
         ___awdiv (ARG)
           ___awmod (ARG)
         ___awmod (ARG)
         _lcd_write (ARG)
           _Delay20us
     _display_scoreboard
       _lcd_display_char_as_num
         ___awdiv
           ___awmod (ARG)
         ___awmod
         _lcd_putch
           ___awdiv (ARG)
             ___awmod (ARG)
           ___awmod (ARG)
           _lcd_write (ARG)
             _Delay20us
       _lcd_goto
         _DelayMs
         _lcd_write
           _Delay20us
       _lcd_puts
         _lcd_write
           _Delay20us
     _lcd_clear
       _DelayMs
       _lcd_write
         _Delay20us
     _lcd_goto
       _DelayMs
       _lcd_write
         _Delay20us
     _lcd_puts
       _lcd_write
         _Delay20us
   _update_gameboard_from_input
     _check_for_match
       _display_scoreboard
         _lcd_display_char_as_num
           ___awdiv
             ___awmod (ARG)
           ___awmod
           _lcd_putch
             ___awdiv (ARG)
               ___awmod (ARG)
             ___awmod (ARG)
             _lcd_write (ARG)
               _Delay20us
         _lcd_goto
           _DelayMs
           _lcd_write
             _Delay20us
         _lcd_puts
           _lcd_write
             _Delay20us
       _get_cursor_index
     _display_gameboard
       _lcd_clear
         _DelayMs
         _lcd_write
           _Delay20us
       _lcd_goto
         _DelayMs
         _lcd_write
           _Delay20us
       _lcd_putch
         ___awdiv (ARG)
           ___awmod (ARG)
         ___awmod (ARG)
         _lcd_write (ARG)
           _Delay20us
     _get_cursor_index
     _toggle_cursor
       _lcd_goto
         _DelayMs
         _lcd_write
           _Delay20us
       _lcd_putch
         ___awdiv (ARG)
           ___awmod (ARG)
         ___awmod (ARG)
         _lcd_write (ARG)
           _Delay20us
     _update_cursor
       _get_current_char
         _get_cursor_index
       _lcd_goto
         _DelayMs
         _lcd_write
           _Delay20us
       _lcd_putch
         ___awdiv (ARG)
           ___awmod (ARG)
         ___awmod (ARG)
         _lcd_write (ARG)
           _Delay20us

 _interrupt_handler (ROOT)
   i1_lcd_putch
     i1_lcd_write
       i1_Delay20us

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0      20       9       33.3%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0      40       7       80.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50     3B      4B       5       93.8%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      C       E       1      100.0%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      B9      12        0.0%
ABS                  0      0      B9       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.10 build 88905656 
Symbol Table                                                                                   Tue Feb 18 10:50:14 2020

                                   pc 0002   __end_of_update_gameboard_from_input 016C  
         _update_gameboard_from_input 004B                           __CFG_CP$OFF 0000  
                       _update_cursor 016C                                    _GO 00F9  
                        ___awdiv@sign 0031                                    fsr 0004  
                                 l204 0FD9                                   l205 0FFF  
                                 l302 0F7F                                   l311 0F51  
                                 l224 0410                                   l233 0E69  
                                 l305 0E9E                                   l242 05A5  
                                 l331 0E5E                                   l251 047D  
                                 l340 0ED9                                   l308 0E81  
                                 l229 0546                                   l190 02D3  
                                 l254 0052                                   l351 0EF3  
                                 l336 0EC5                                   l360 0EC0  
                                 l345 0E8F                                   l193 02E2  
                                 l363 0F2C                                   l371 06A4  
                                 l187 0F0E                                   l275 0169  
                                 l259 00AB                                   l348 0744  
                                 l196 0315                                   l357 07FF  
                                 l366 0652                                   l278 016B  
                                 l199 06F5                                   l616 04E6  
                                 l377 0394                                   l297 01FE  
                                 l629 0600                                   _GIE 005F  
                                 _RB5 0035                                   _PR2 0092  
                        __CFG_CPD$OFF 0000                                   u700 0E8F  
                                 u701 0E8E                                   u720 0EC9  
                                 u800 04C4                                   u721 0EC8  
                                 u801 04C3                                   u730 0ED9  
                                 u731 0ED8                                   u715 06FC  
                                 u820 04D8                                   u740 0485  
                                 u821 04D7                                   u805 04C0  
                                 u741 0484                                   _SCS 0478  
                                 u830 04DD                                   u750 0490  
                                 u910 05F2                                   u831 04DC  
                                 u815 04CC                                   u751 048F  
                                 u911 05F1                                   u760 04A1  
                                 u920 05F7                                   u840 05AD  
                                 u761 04A0                                   u921 05F6  
                                 u905 05E6                                   u841 05AC  
                                 u850 05B8                                   u930 07FF  
                                 u851 05B7                                   u931 07FE  
                                 u780 04B3                                   u860 05C3  
                                 u940 031F                                   u781 04B2  
                                 u861 05C2                                   u941 031E  
                                 u950 0344                                   u775 04A5  
                                 u951 0343                                   u880 05D5  
                                 u960 0377                                   u881 05D4  
                                 u961 0376                                   _RX9 00C6  
                                 u970 0E65                                   u890 05DF  
                                 u971 0E64                                   u795 04B4  
                                 u891 05DE                                   u875 05C7  
                                 u990 0696                                   u991 0695  
                                 u895 05DB                                   u985 065A  
                                 _TX9 04C6                                   fsr0 0004  
                                 indf 0000                          ___awmod@sign 002A  
                        __CFG_FOSC$HS 0000                          __CFG_LVP$OFF 0000  
                      ?_toggle_cursor 0070                         lcd_clear@port 002C  
                                l2001 0533                                  l2003 0537  
                                l2011 0EF4                                  l2005 053A  
                                l2021 0EFE                                  l2013 0EF5  
                                l2101 014C                                  l2007 053D  
                                l2031 0F07                                  l2023 0EFF  
                                l2015 0EF9                                  l2103 0155  
                                l2111 0F80                                  l2009 0541  
                                l2033 0F0B                                  l2025 0F02  
                                l2017 0EFA                                  l2041 02F1  
                                l2105 015B                                  l2121 0FA3  
                                l2113 0F83                                  l2027 0F03  
                                l2019 0EFB                                  l2051 0310  
                                l2043 02FC                                  l2035 028D  
                                l2107 0160                                  l2123 0FA8  
                                l2115 0F88                                  l2029 0F04  
                                l2045 0307                                  l2037 02D9  
                                l2213 018F                                  l2061 0094  
                                l2053 004B                                  l2125 0FAD  
                                l2117 0F93                                  l2047 030A  
                                l2039 02E8                                  l2215 01AB  
                                l2071 00B9                                  l2063 009A  
                                l2055 0051                                  l2127 0FB2  
                                l2119 0F9E                                  l2049 030B  
                                l2217 01BB                                  l2081 00E8  
                                l2065 009F                                  l2073 00BA  
                                l2057 0056                                  l2091 011B  
                                l2083 00EF                                  l2075 00C7  
                                l2067 00A3                                  l2059 0063  
                                l1621 070C                                  l1701 05C6  
                                l2093 012A                                  l2085 00FA  
                                l2077 00CE                                  l2069 00A9  
                                l1631 0EC2                                  l1615 0E85  
                                l1623 0711                                  l1711 05E5  
                                l1703 05CD                                  l2095 0131  
                                l2087 0109                                  l2079 00D9  
                                l1633 0EC4                                  l1617 0E89  
                                l1609 0E82                                  l1625 0722  
                                l1641 047E                                  l1801 0FCF  
                                l1713 05EC                                  l1705 05D1  
                                l2097 013C                                  l2089 0110  
                                l1635 0EC9                                  l1627 072E  
                                l1619 06F9                                  l1731 0F12  
                                l1651 0490                                  l1643 0481  
                                l1811 0E76                                  l1803 0FE9  
                                l1707 05D5                                  l1715 05F2  
                                l1723 07D8                                  l2099 0147  
                                l1637 0ED1                                  l1629 0EC1  
                                l1733 0F21                                  l1661 04A4  
                                l1653 0495                                  l1645 0485  
                                l1821 0573                                  l1813 0547  
                                l1805 0FEF                                  l1717 05F7  
                                l1709 05DF                                  l1741 0344  
                                l1725 07D9                                  l1901 01E1  
                                l1671 04CA                                  l1663 04AB  
                                l1655 0499                                  l1647 048A  
                                l1823 057C                                  l1815 0550  
                                l1639 0EB2                                  l1807 0FF5  
                                l1719 05FC                                  l1743 0370  
                                l1735 0319                                  l1727 07ED  
                                l1831 0414                                  l1903 01E8  
                                l1753 0E68                                  l1809 0395  
                                l1681 04E2                                  l1673 04CB  
                                l1665 04AF                                  l1657 049B  
                                l1649 048C                                  l1825 0581  
                                l1817 0554                                  l1745 0377  
                                l1737 031F                                  l1729 07F3  
                                l1761 06A5                                  l1841 0439  
                                l1833 041D                                  l1747 0E5F  
                                l1771 0686                                  l1763 0656  
                                l1675 04D2                                  l1667 04B3  
                                l1659 04A1                                  l1827 059B  
                                l1819 056C                                  l1931 0601  
                                l1691 05B2                                  l1739 033C  
                                l1843 044D                                  l1851 0460  
                                l1835 0422                                  l1749 0E65  
                                l1757 0EDA                                  l1773 068C  
                                l1669 04C4                                  l1677 04D8  
                                l1829 059F                                  l1917 0E55  
                                l1941 0637                                  l1933 0606  
                                l1693 05B4                                  l1685 05A6  
                                l1853 046A                                  l1845 0452  
                                l1837 0427                                  l1861 0F52  
                                l1759 0EE8                                  l1775 0690  
                                l1679 04DD                                  l1951 0F3B  
                                l1919 0E5D                                  l1943 0642  
                                l1935 060E                                  l1791 0FBB  
                                l1695 05B8                                  l1687 05A9  
                                l1855 0471                                  l1847 0457  
                                l1839 042B                                  l1871 0F75  
                                l1863 0F59                                  l1777 0696  
                                l1769 0657                                  l1961 0F45  
                                l1953 0F3D                                  l1945 0F2D  
                                l1937 0617                                  l1793 0FC6  
                                l1697 05BD                                  l1689 05AD  
                                l1857 0475                                  l1849 045B  
                                l1865 0F63                                  l1881 017F  
                                l1873 016F                                  l1779 0E90  
                                l1971 04ED                                  l1963 0F48  
                                l1955 0F3F                                  l1947 0F37  
                                l1939 0627                                  l1699 05C3  
                                l1859 0479                                  l1867 0F68  
                                l1891 019E                                  l1883 0184  
                                l1875 0170                                  l1981 04FA  
                                l1973 04F2                                  l1965 0F4B  
                                l1957 0F43                                  l1949 0F38  
                                l1869 0F72                                  l1893 01A3  
                                l1885 0187                                  l1877 0175  
                                l1991 0518                                  l1983 0502  
                                l1975 04F7                                  l1967 0F4D  
                                l1959 0F44                                  l1799 0FC9  
                                l1887 0197                                  l1879 017A  
                                l1993 051E                                  l1985 0506  
                                l1969 04E7                                  l1889 0199  
                                l1897 01B3                                  l1995 0521  
                                l1987 050C                                  l1899 01C6  
                                l1997 0523                                  l1989 0515  
                                l1999 052D                                  _ADIE 0466  
                                _ADIF 0066                                  _CHS1 00FB  
                                STR_1 0257                                  STR_2 0246  
                                STR_3 0267                                  STR_4 0274  
                                STR_5 0287                                  STR_6 0280  
                                _BRGH 04C2                                  _CREN 00C4  
                                _T0IF 005A                                  u1010 0FCF  
                                u1011 0FCE                                  u1020 0FF5  
                                u1100 0452                                  u1021 0FF4  
                                u1101 0451                                  u1030 054B  
                                u1110 0F59                                  u1111 0F58  
                                u1120 01E8                                  u1200 009A  
                                u1121 01E7                                  u1201 0099  
                                u1050 057C                                  u1210 009F  
                                u1051 057B                                  u1211 009E  
                                u1060 05A5                                  u1044 055D  
                                u1140 050C                                  u1300 0147  
                                u1220 00C7                                  u1061 05A4  
                                u1045 055B                                  u1141 050B  
                                u1301 0146                                  u1221 00C6  
                                u1150 02D9                                  u1070 041D  
                                u1310 014C                                  u1230 00CE  
                                u1151 02D8                                  u1071 041C  
                                u1311 014B                                  u1231 00CD  
                                u1160 02E8                                  u1080 0422  
                                u1320 015B                                  u1240 00E8  
                                u1161 02E7                                  u1081 0421  
                                u1321 015A                                  u1241 00E7  
                                u1225 00C3                                  u1090 044D  
                                u1330 0160                                  u1250 00EF  
                                u1170 0051                                  u1091 044C  
                                u1331 015F                                  u1251 00EE  
                                u1171 0050                                  u1260 0109  
                                u1180 0056                                  u1261 0108  
                                u1245 00E4                                  u1181 0055  
                                u1270 0110                                  u1190 0063  
                                u1271 010F                                  u1191 0062  
                                u1280 012A                                  u1281 0129  
                                u1265 0105                                  u1290 0131  
                                u1291 0130                                  u1285 0126  
                                _PEIE 005E                                  _RCIE 0465  
                                _RCIF 0065                                  _TMR0 0001  
                                _TMR1 000E                                  _TMR2 0011  
                                _SPEN 00C7                                  _TXEN 04C5  
                                _SYNC 04C4                                  _WPUB 0095  
               make_custom_chars@club 021E                          __CFG_WRT$OFF 0000  
                                _main 0F80                                  btemp 007E  
                     _check_for_match 0411                          lcd_init@port 002E  
                                start 0010                          lcd_goto@port 002C  
                       __CFG_IESO$OFF 0000                       i1Delay20us@next 0071  
                     __end_of_DelayMs 0EDA                         __CFG_MCLRE$ON 0000  
                         i1_lcd_putch 0E9F                           i1_lcd_write 0745  
                      ?_update_cursor 0038                                 ?_main 0070  
                     __end_of___awdiv 04E7                                 _CCPR1 0015  
                               _BRG16 0C3B                         __CFG_WDTE$OFF 0000  
                     __end_of___awmod 0601                                 _ANSEL 0188  
                     ___awdiv@divisor 002B                                 _T2CON 0012  
                               i1l320 07B7                                 i1l322 07CA  
                               i1l319 07B8                                 i1l360 0EAE  
                               i1l345 0E75                                 i1l348 078D  
                     ___awdiv@counter 0030                                 _RCREG 001A  
        __size_of_randomize_gameboard 005F                                 _SPBRG 0099  
                               _PORTA 0005                                 _PORTB 0006  
                               _PORTD 0008                                 _TRISA 0085  
                               _TRISB 0086                                 _TRISC 0087  
                               _TRISD 0088                make_custom_chars@heart 022E  
              make_custom_chars@spade 0226                        __CFG_FCMEN$OFF 0000  
              make_custom_chars@smile 023E                make_custom_chars@skull 0216  
                               _nRBPU 040F               _lcd_display_char_as_num 0316  
                               _board 00C0                          lcd_puts@port 002C  
                      __CFG_BOREN$OFF 0000                                 pclath 000A  
                               status 0003                       __end_of_startup 0316  
                               wtemp0 007E                         DelayMs@millis 0024  
                     __initialization 0013                          __end_of_main 0FBB  
                  __size_of_Delay20us 000E                                ??_main 005B  
                     ??_toggle_cursor 0038                          ?i1_Delay20us 0070  
                              _ADCON0 001F                                _ADCON1 009F  
                              _CCP1M0 00B8                                _CCP1M1 00B9  
                              _CCP1M2 00BA                                _CCP1M3 00BB  
                              _CCP1IF 0062               __end_of_check_for_match 047E  
                              _ADRESH 001E                                _ADRESL 009E  
                    ___awdiv@dividend 002D           __end_ofmake_custom_chars@RH 0216  
                              _ANSELH 0189                update_cursor@direction 0038  
                  i1lcd_write@CmdChar 0072                                u100_20 0E75  
                              u100_21 0E74                                i1l2131 0792  
                              i1l2109 0EA0                                i1l2141 07A9  
                              i1l2133 0796                                i1l2151 07C0  
                              i1l2135 079E                                i1l2143 07AA  
                              i1l2145 07AE                                i1l2137 07A0  
                              i1l2129 078E                                i1l2147 07B5  
                              i1l2139 07A8                                i1l2149 07BC  
                              u113_25 0749                                i1l1921 0746  
             __size_of_gameboard_init 0060                                i1l1923 0759  
                              i1l1781 0E6A                                i1l1925 075E  
                              i1l1927 076D                                i1l1929 0779  
                              i1l1787 0E6B                                i1l1789 0E6F  
                              u134_20 0792                                u134_21 0791  
                              u135_20 0796                                u135_21 0795  
                              u136_20 07AE                                u136_21 07AD  
                              u137_20 07B5                                u137_21 07B4  
                              u138_20 07BC                                u138_21 07BB  
                           ??_DelayMs 0026                                _TMR1GE 0086  
                              _TMR1CS 0081                                _TMR2IE 0461  
                              _TMR2IF 0061                                _TMR1ON 0080  
          __end_of_display_scoreboard 06F6                   _lcd_set_custom_char 0653  
                      __CFG_PWRTE$OFF 0000                       ??_update_cursor 0039  
                        ?_serial_init 0070                      __end_of_lcd_init 0653  
                    __end_of_lcd_goto 0F2D                      __end_of_lcd_puts 0800  
                           ??___awdiv 002F                             ??___awmod 0028  
                    ___awdiv@quotient 0032                       ___awmod@divisor 0024  
                       lcd_putch@port 0034                       ___awmod@counter 0029  
           ??_lcd_display_char_as_num 003B                  ?_lcd_set_custom_char 002C  
                              saved_w 007E             __size_of_get_current_char 000F  
                           ??_startup 003F                     __end_of_Delay20us 0E90  
       update_cursor@move_delay_count 003B               __end_of__initialization 0047  
           __size_of_get_cursor_index 000B                         lcd_write@mode 002B  
                       lcd_write@port 0027                        __pcstackCOMMON 0070  
                        __pidataBANK0 0E49                 check_for_match@player 0040  
               __end_of_joystick_init 0F52                 ??_lcd_set_custom_char 002F  
                  __size_of_lcd_clear 001A                    __size_of_lcd_putch 0012  
                  __size_of_lcd_write 004F                      ?_check_for_match 0070  
                          __pbssBANK0 005B                            __pbssBANK1 00A0  
                          __pbssBANK3 0190               _cursor_move_delay_count 007D  
     __end_of_lcd_display_char_as_num 0395                   _randomize_gameboard 0547  
                          __pmaintext 0F80                          ?i1_lcd_putch 0078  
                        ?i1_lcd_write 0072                            __pintentry 0004  
                  __size_of_tmr0_init 000A          __end_ofmake_custom_chars@PIC 020E  
                             _T1CKPS0 0084                               _T1CKPS1 0085  
                ?_randomize_gameboard 0070                    __size_of_time_init 000C  
                  display_gameboard@i 0039                       i1lcd_putch@port 0078  
                           ?_lcd_init 002E                             ?_lcd_goto 002C  
                           ?_lcd_puts 002C                            __stringtab 0200  
                      _gameboard_init 04E7                lcd_set_custom_char@row 0031  
            make_custom_chars@diamond 0236                  __size_ofi1_Delay20us 000C  
                             _DelayMs 0EC1            randomize_gameboard@current 0057  
                   __end_of_lcd_clear 0EF4             randomize_gameboard@random 0058  
                     i1lcd_write@mode 0077                       i1lcd_write@port 0073  
                   __end_of_lcd_putch 0EC1                               ___awdiv 047E  
                             ___awmod 05A6                     __end_of_lcd_write 0745  
                __size_of_serial_init 001B        __end_ofmake_custom_chars@heart 0236  
      __end_ofmake_custom_chars@spade 022E        __end_ofmake_custom_chars@smile 0246  
      __end_ofmake_custom_chars@skull 021E                               __ptext1 004B  
                             __ptext2 016C                               __ptext3 0F52  
                             __ptext4 0411                               __ptext5 028D  
                             __ptext6 06A5                               __ptext7 07D5  
                             __ptext8 0316                               __ptext9 05A6  
                          _cursor_pos 0066                 ??_randomize_gameboard 0034  
                    ___awmod@dividend 0026                      _get_current_char 0E90  
              __end_of_gameboard_init 0547                               _visible 00A0  
                             _startup 028D                               clrloop0 0E4E  
                          ??_lcd_init 0030                            ??_lcd_goto 002E  
                          ??_lcd_puts 002E                  end_of_initialization 0047  
                   __end_of_tmr0_init 0E5F                        lcd_puts@string 002F  
                    _get_cursor_index 0E5F                         _recieved_char 007C  
                   __end_of_time_init 0E82                            _scoreboard 0067  
          check_for_match@second_tile 0041                    _display_scoreboard 06A5  
       lcd_set_custom_char@cg_address 002C                        _joystick_x_pos 005D  
                      _joystick_y_pos 005B                   ?_display_scoreboard 0070  
                     ?_gameboard_init 0070                 __end_of_toggle_cursor 0F80  
                           _Delay20us 0E82                  make_custom_chars@PIC 0206  
                ??_display_scoreboard 003E                 __end_of_update_cursor 01FF  
        ?_update_gameboard_from_input 0070                  __size_ofi1_lcd_putch 0010  
                __size_ofi1_lcd_write 0049                   start_initialization 0013  
                          ?_Delay20us 0070                       gameboard_init@i 005A  
                i1lcd_putch@character 007B         lcd_display_char_as_num@digits 0038  
         __end_of_lcd_set_custom_char 06A5                           __pdataBANK0 0067  
            ?_lcd_display_char_as_num 0038         lcd_display_char_as_num@number 003D  
       ??_update_gameboard_from_input 0043                           __pbssCOMMON 007C  
                           ___latbits 0002                         __pcstackBANK0 0020  
                       _selected_tile 005F                              ?_DelayMs 0024  
              __size_of_joystick_init 0025                     __size_of_lcd_init 0052  
                   __size_of_lcd_goto 001E                     __size_of_lcd_puts 002B  
                        _current_char 0065              __size_of_check_for_match 006D  
                         _delay_loops 0063              __end_of_get_current_char 0E9F  
                           _gameboard 0069        check_for_match@temp_cursor_pos 0042  
                            ?___awdiv 002B                              ?___awmod 0024  
                   _display_gameboard 0FBB                             _lcd_clear 0EDA  
                        _cursor_solid 0064                             __pstrings 0200  
                           _lcd_putch 0EAF                    ?_display_gameboard 0070  
                           _lcd_write 06F6              __end_of_get_cursor_index 0E6A  
                   _interrupt_handler 078E                    ?_interrupt_handler 0070  
                       ??i1_Delay20us 0070                   ??_display_gameboard 0038  
       __end_ofmake_custom_chars@club 0226                              ?_startup 0070  
__size_of_update_gameboard_from_input 0121                   ??_interrupt_handler 0020  
                   interrupt_function 0004                        _cursor_movable 0062  
                         ??_Delay20us 0024                             clear_ram0 0E4D  
                           _tmr0_init 0E55                         ??_serial_init 0024  
           __end_of_display_gameboard 1000                             _time_init 0E76  
         __end_of_randomize_gameboard 05A6                            ?_lcd_clear 002C  
           __end_of_interrupt_handler 07D5                         _joystick_init 0F2D  
                          ?_lcd_putch 0034               lcd_set_custom_char@data 0032  
