

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Fri Feb 14 17:56:21 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	intentry,global,class=CODE,delta=2
    31                           	dabs	1,0x7E,2
    32  0000                     
    33                           ; Version 2.10
    34                           ; Generated 31/07/2019 GMT
    35                           ; 
    36                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    37                           ; All rights reserved.
    38                           ; 
    39                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    40                           ; 
    41                           ; Redistribution and use in source and binary forms, with or without modification, are
    42                           ; permitted provided that the following conditions are met:
    43                           ; 
    44                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    45                           ;        conditions and the following disclaimer.
    46                           ; 
    47                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    48                           ;        of conditions and the following disclaimer in the documentation and/or other
    49                           ;        materials provided with the distribution.
    50                           ; 
    51                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    52                           ;        software without specific prior written permission.
    53                           ; 
    54                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    55                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    56                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    57                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    58                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    59                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    60                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    61                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    62                           ; 
    63                           ; 
    64                           ; Code-generator required, PIC16F887 Definitions
    65                           ; 
    66                           ; SFR Addresses
    67  0000                     	;# 
  1922  01E3  1303               	bcf	3,6	;RP1=0, select bank1
  1923  01E4  0092               	movwf	18	;volatile
  1924  01E5                     l1506:	
  1925                           
  1926                           ;concentration.c: 88:     TMR2IF = 0;
  1927  01E5  1283               	bcf	3,5	;RP0=0, select bank0
  1928  01E6  1303               	bcf	3,6	;RP1=0, select bank0
  1929  01E7  108C               	bcf	12,1	;volatile
  1930  01E8                     l1508:	
  1931                           
  1932                           ;concentration.c: 89:     TMR2IE = 1;
  1933  01E8  1683               	bsf	3,5	;RP0=1, select bank1
  1934  01E9  1303               	bcf	3,6	;RP1=0, select bank1
  1935  01EA  148C               	bsf	12,1	;volatile
  1936  01EB                     l1510:	
  1937                           
  1938                           ;concentration.c: 90:     T2CON = 0x56;
  1939  01EB  3056               	movlw	86
  1940  01EC  1283               	bcf	3,5	;RP0=0, select bank0
  1941  01ED  1303               	bcf	3,6	;RP1=0, select bank0
  1942  01EE  0092               	movwf	18	;volatile
  1943  01EF                     l135:	
  1944  01EF  0008               	return
  1945  01F0                     __end_of_gameboard_init:	
  1946                           
  1947                           	psect	text9
  1948  041F                     __ptext9:	
  1949 ;; *************** function _time_init *****************
  1950 ;; Defined at:
  1951 ;;		line 192 in file "concentration.c"
  1952 ;; Parameters:    Size  Location     Type
  1953 ;;		None
  1954 ;; Auto vars:     Size  Location     Type
  1955 ;;		None
  1956 ;; Return value:  Size  Location     Type
  1957 ;;                  1    wreg      void 
  1958 ;; Registers used:
  1959 ;;		None
  1960 ;; Tracked objects:
  1961 ;;		On entry : 0/0
  1962 ;;		On exit  : 0/0
  1963 ;;		Unchanged: 0/0
  1964 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1965 ;;      Params:         0       0       0       0       0
  1966 ;;      Locals:         0       0       0       0       0
  1967 ;;      Temps:          0       0       0       0       0
  1968 ;;      Totals:         0       0       0       0       0
  1969 ;;Total ram usage:        0 bytes
  1970 ;; Hardware stack levels used:    1
  1971 ;; Hardware stack levels required when called:    1
  1972 ;; This function calls:
  1973 ;;		Nothing
  1974 ;; This function is called by:
  1975 ;;		_gameboard_init
  1976 ;; This function uses a non-reentrant model
  1977 ;;
  1978                           
  1979                           
  1980                           ;psect for function _time_init
  1981  041F                     _time_init:	
  1982  041F                     l1158:	
  1983                           ;incstack = 0
  1984                           ; Regs used in _time_init: []
  1985                           
  1986                           
  1987                           ;concentration.c: 193:     CCP1M3 = 1;
  1988  041F  1283               	bcf	3,5	;RP0=0, select bank0
  1989  0420  1303               	bcf	3,6	;RP1=0, select bank0
  1990  0421  1597               	bsf	23,3	;volatile
  1991                           
  1992                           ;concentration.c: 194:     CCP1M2 = 0;
  1993  0422  1117               	bcf	23,2	;volatile
  1994                           
  1995                           ;concentration.c: 195:     CCP1M1 = 1;
  1996  0423  1497               	bsf	23,1	;volatile
  1997                           
  1998                           ;concentration.c: 196:     CCP1M0 = 0;
  1999  0424  1017               	bcf	23,0	;volatile
  2000                           
  2001                           ;concentration.c: 197:     TMR1CS = 0;
  2002  0425  1090               	bcf	16,1	;volatile
  2003                           
  2004                           ;concentration.c: 198:     T1CKPS0 = 0;
  2005  0426  1210               	bcf	16,4	;volatile
  2006                           
  2007                           ;concentration.c: 199:     T1CKPS1 = 0;
  2008  0427  1290               	bcf	16,5	;volatile
  2009                           
  2010                           ;concentration.c: 200:     TMR1GE = 0;
  2011  0428  1310               	bcf	16,6	;volatile
  2012                           
  2013                           ;concentration.c: 201:     TMR1ON = 1;
  2014  0429  1410               	bsf	16,0	;volatile
  2015  042A                     l183:	
  2016  042A  0008               	return
  2017  042B                     __end_of_time_init:	
  2018                           
  2019                           	psect	text10
  2020  034A                     __ptext10:	
  2021 ;; *************** function _lcd_puts *****************
  2022 ;; Defined at:
  2023 ;;		line 129 in file "lcd4bits.c"
  2024 ;; Parameters:    Size  Location     Type
  2025 ;;  string          1    wreg     PTR const unsigned char 
  2026 ;;		 -> board_r2(17), board_r1(17), 
  2027 ;;  port            2    0[BANK0 ] PTR unsigned char 
  2028 ;;		 -> PORTD(1), 
  2029 ;; Auto vars:     Size  Location     Type
  2030 ;;  string          1    3[BANK0 ] PTR const unsigned char 
  2031 ;;		 -> board_r2(17), board_r1(17), 
  2032 ;; Return value:  Size  Location     Type
  2033 ;;                  1    wreg      void 
  2034 ;; Registers used:
  2035 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2036 ;; Tracked objects:
  2037 ;;		On entry : 0/0
  2038 ;;		On exit  : 0/0
  2039 ;;		Unchanged: 0/0
  2040 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2041 ;;      Params:         0       2       0       0       0
  2042 ;;      Locals:         0       1       0       0       0
  2043 ;;      Temps:          0       1       0       0       0
  2044 ;;      Totals:         0       4       0       0       0
  2045 ;;Total ram usage:        4 bytes
  2046 ;; Hardware stack levels used:    1
  2047 ;; Hardware stack levels required when called:    3
  2048 ;; This function calls:
  2049 ;;		_lcd_write
  2050 ;; This function is called by:
  2051 ;;		_gameboard_init
  2052 ;; This function uses a non-reentrant model
  2053 ;;
  2054                           
  2055                           
  2056                           ;psect for function _lcd_puts
  2057  034A                     _lcd_puts:	
  2058                           
  2059                           ;incstack = 0
  2060                           ; Regs used in _lcd_puts: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2061                           ;lcd_puts@string stored from wreg
  2062  034A  1283               	bcf	3,5	;RP0=0, select bank0
  2063  034B  1303               	bcf	3,6	;RP1=0, select bank0
  2064  034C  00AC               	movwf	lcd_puts@string
  2065  034D                     l1418:	
  2066                           
  2067                           ;lcd4bits.c: 130:     while (*string != 0) {
  2068  034D  2B68               	goto	l1424
  2069  034E                     l1420:	
  2070                           
  2071                           ;lcd4bits.c: 131:         lcd_write(0x10, *string++, port);
  2072  034E  082C               	movf	lcd_puts@string,w
  2073  034F  0084               	movwf	4
  2074  0350  120A  118A  2375  120A  118A  	fcall	stringdir
  2075  0355  00AB               	movwf	??_lcd_puts
  2076  0356  082B               	movf	??_lcd_puts,w
  2077  0357  00F4               	movwf	lcd_write@CmdChar
  2078  0358  0829               	movf	lcd_puts@port,w
  2079  0359  00F5               	movwf	lcd_write@port
  2080  035A  082A               	movf	lcd_puts@port+1,w
  2081  035B  00F6               	movwf	lcd_write@port+1
  2082  035C  3010               	movlw	16
  2083  035D  120A  118A  2242  120A  118A  	fcall	_lcd_write
  2084  0362                     l1422:	
  2085  0362  3001               	movlw	1
  2086  0363  1283               	bcf	3,5	;RP0=0, select bank0
  2087  0364  1303               	bcf	3,6	;RP1=0, select bank0
  2088  0365  00AB               	movwf	??_lcd_puts
  2089  0366  082B               	movf	??_lcd_puts,w
  2090  0367  07AC               	addwf	lcd_puts@string,f
  2091  0368                     l1424:	
  2092                           
  2093                           ;lcd4bits.c: 130:     while (*string != 0) {
  2094  0368  082C               	movf	lcd_puts@string,w
  2095  0369  0084               	movwf	4
  2096  036A  120A  118A  2375  120A  118A  	fcall	stringdir
  2097  036F  3A00               	xorlw	0
  2098  0370  1D03               	skipz
  2099  0371  2B73               	goto	u571
  2100  0372  2B74               	goto	u570
  2101  0373                     u571:	
  2102  0373  2B4E               	goto	l1420
  2103  0374                     u570:	
  2104  0374                     l231:	
  2105  0374  0008               	return
  2106  0375                     __end_of_lcd_puts:	
  2107                           
  2108                           	psect	text11
  2109  03C2                     __ptext11:	
  2110 ;; *************** function _lcd_goto *****************
  2111 ;; Defined at:
  2112 ;;		line 146 in file "lcd4bits.c"
  2113 ;; Parameters:    Size  Location     Type
  2114 ;;  position        1    wreg     unsigned char 
  2115 ;;  port            2    0[BANK0 ] PTR unsigned char 
  2116 ;;		 -> PORTD(1), 
  2117 ;; Auto vars:     Size  Location     Type
  2118 ;;  position        1    3[BANK0 ] unsigned char 
  2119 ;; Return value:  Size  Location     Type
  2120 ;;                  1    wreg      void 
  2121 ;; Registers used:
  2122 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2123 ;; Tracked objects:
  2124 ;;		On entry : 0/0
  2125 ;;		On exit  : 0/0
  2126 ;;		Unchanged: 0/0
  2127 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2128 ;;      Params:         0       2       0       0       0
  2129 ;;      Locals:         0       1       0       0       0
  2130 ;;      Temps:          0       1       0       0       0
  2131 ;;      Totals:         0       4       0       0       0
  2132 ;;Total ram usage:        4 bytes
  2133 ;; Hardware stack levels used:    1
  2134 ;; Hardware stack levels required when called:    3
  2135 ;; This function calls:
  2136 ;;		_DelayMs
  2137 ;;		_lcd_write
  2138 ;; This function is called by:
  2139 ;;		_gameboard_init
  2140 ;;		_update_cursor
  2141 ;;		_toggle_cursor
  2142 ;; This function uses a non-reentrant model
  2143 ;;
  2144                           
  2145                           
  2146                           ;psect for function _lcd_goto
  2147  03C2                     _lcd_goto:	
  2148                           
  2149                           ;incstack = 0
  2150                           ; Regs used in _lcd_goto: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2151                           ;lcd_goto@position stored from wreg
  2152  03C2  1283               	bcf	3,5	;RP0=0, select bank0
  2153  03C3  1303               	bcf	3,6	;RP1=0, select bank0
  2154  03C4  00AC               	movwf	lcd_goto@position
  2155  03C5                     l1408:	
  2156                           
  2157                           ;lcd4bits.c: 147:     lcd_write(0x00, 0x80 + position, port);
  2158  03C5  082C               	movf	lcd_goto@position,w
  2159  03C6  3E80               	addlw	128
  2160  03C7  00AB               	movwf	??_lcd_goto
  2161  03C8  082B               	movf	??_lcd_goto,w
  2162  03C9  00F4               	movwf	lcd_write@CmdChar
  2163  03CA  0829               	movf	lcd_goto@port,w
  2164  03CB  00F5               	movwf	lcd_write@port
  2165  03CC  082A               	movf	lcd_goto@port+1,w
  2166  03CD  00F6               	movwf	lcd_write@port+1
  2167  03CE  3000               	movlw	0
  2168  03CF  120A  118A  2242  120A  118A  	fcall	_lcd_write
  2169  03D4                     l1410:	
  2170                           
  2171                           ;lcd4bits.c: 149:     DelayMs(2);
  2172  03D4  3002               	movlw	2
  2173  03D5  00F2               	movwf	DelayMs@millis
  2174  03D6  3000               	movlw	0
  2175  03D7  00F3               	movwf	DelayMs@millis+1
  2176  03D8  120A  118A  23F6  120A  118A  	fcall	_DelayMs
  2177  03DD                     l237:	
  2178  03DD  0008               	return
  2179  03DE                     __end_of_lcd_goto:	
  2180                           
  2181                           	psect	text12
  2182  03DE                     __ptext12:	
  2183 ;; *************** function _lcd_clear *****************
  2184 ;; Defined at:
  2185 ;;		line 123 in file "lcd4bits.c"
  2186 ;; Parameters:    Size  Location     Type
  2187 ;;  port            2    0[BANK0 ] PTR unsigned char 
  2188 ;;		 -> PORTA(1), PORTD(1), 
  2189 ;; Auto vars:     Size  Location     Type
  2190 ;;		None
  2191 ;; Return value:  Size  Location     Type
  2192 ;;                  1    wreg      void 
  2193 ;; Registers used:
  2194 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2195 ;; Tracked objects:
  2196 ;;		On entry : 0/0
  2197 ;;		On exit  : 0/0
  2198 ;;		Unchanged: 0/0
  2199 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2200 ;;      Params:         0       2       0       0       0
  2201 ;;      Locals:         0       0       0       0       0
  2202 ;;      Temps:          0       0       0       0       0
  2203 ;;      Totals:         0       2       0       0       0
  2204 ;;Total ram usage:        2 bytes
  2205 ;; Hardware stack levels used:    1
  2206 ;; Hardware stack levels required when called:    3
  2207 ;; This function calls:
  2208 ;;		_DelayMs
  2209 ;;		_lcd_write
  2210 ;; This function is called by:
  2211 ;;		_gameboard_init
  2212 ;;		_lcd_init
  2213 ;; This function uses a non-reentrant model
  2214 ;;
  2215                           
  2216                           
  2217                           ;psect for function _lcd_clear
  2218  03DE                     _lcd_clear:	
  2219  03DE                     l1414:	
  2220                           ;incstack = 0
  2221                           ; Regs used in _lcd_clear: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2222                           
  2223                           
  2224                           ;lcd4bits.c: 124:     lcd_write(0x00, 0x01, port);
  2225  03DE  01F4               	clrf	lcd_write@CmdChar
  2226  03DF  0AF4               	incf	lcd_write@CmdChar,f
  2227  03E0  1283               	bcf	3,5	;RP0=0, select bank0
  2228  03E1  1303               	bcf	3,6	;RP1=0, select bank0
  2229  03E2  0829               	movf	lcd_clear@port,w
  2230  03E3  00F5               	movwf	lcd_write@port
  2231  03E4  082A               	movf	lcd_clear@port+1,w
  2232  03E5  00F6               	movwf	lcd_write@port+1
  2233  03E6  3000               	movlw	0
  2234  03E7  120A  118A  2242  120A  118A  	fcall	_lcd_write
  2235  03EC                     l1416:	
  2236                           
  2237                           ;lcd4bits.c: 125:     DelayMs(2);
  2238  03EC  3002               	movlw	2
  2239  03ED  00F2               	movwf	DelayMs@millis
  2240  03EE  3000               	movlw	0
  2241  03EF  00F3               	movwf	DelayMs@millis+1
  2242  03F0  120A  118A  23F6  120A  118A  	fcall	_DelayMs
  2243  03F5                     l225:	
  2244  03F5  0008               	return
  2245  03F6                     __end_of_lcd_clear:	
  2246                           
  2247                           	psect	text13
  2248  0242                     __ptext13:	
  2249 ;; *************** function _lcd_write *****************
  2250 ;; Defined at:
  2251 ;;		line 110 in file "lcd4bits.c"
  2252 ;; Parameters:    Size  Location     Type
  2253 ;;  mode            1    wreg     unsigned char 
  2254 ;;  CmdChar         1    4[COMMON] unsigned char 
  2255 ;;  port            2    5[COMMON] PTR unsigned char 
  2256 ;;		 -> PORTA(1), PORTD(1), 
  2257 ;; Auto vars:     Size  Location     Type
  2258 ;;  mode            1    9[COMMON] unsigned char 
  2259 ;; Return value:  Size  Location     Type
  2260 ;;                  1    wreg      void 
  2261 ;; Registers used:
  2262 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2263 ;; Tracked objects:
  2264 ;;		On entry : 0/0
  2265 ;;		On exit  : 0/0
  2266 ;;		Unchanged: 0/0
  2267 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2268 ;;      Params:         3       0       0       0       0
  2269 ;;      Locals:         1       0       0       0       0
  2270 ;;      Temps:          2       0       0       0       0
  2271 ;;      Totals:         6       0       0       0       0
  2272 ;;Total ram usage:        6 bytes
  2273 ;; Hardware stack levels used:    1
  2274 ;; Hardware stack levels required when called:    2
  2275 ;; This function calls:
  2276 ;;		_Delay20us
  2277 ;; This function is called by:
  2278 ;;		_lcd_clear
  2279 ;;		_lcd_puts
  2280 ;;		_lcd_putch
  2281 ;;		_lcd_goto
  2282 ;;		_lcd_init
  2283 ;; This function uses a non-reentrant model
  2284 ;;
  2285                           
  2286                           
  2287                           ;psect for function _lcd_write
  2288  0242                     _lcd_write:	
  2289                           
  2290                           ;incstack = 0
  2291                           ; Regs used in _lcd_write: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2292                           ;lcd_write@mode stored from wreg
  2293  0242  00F9               	movwf	lcd_write@mode
  2294  0243                     l1136:	
  2295                           
  2296                           ;lcd4bits.c: 111:     *port = (mode|((CmdChar>>4)+0x20));
  2297  0243  0874               	movf	lcd_write@CmdChar,w
  2298  0244  00F7               	movwf	??_lcd_write
  2299  0245  3004               	movlw	4
  2300  0246                     u325:	
  2301  0246  1003               	clrc
  2302  0247  0CF7               	rrf	??_lcd_write,f
  2303  0248  3EFF               	addlw	-1
  2304  0249  1D03               	skipz
  2305  024A  2A46               	goto	u325
  2306  024B  0877               	movf	??_lcd_write,w
  2307  024C  3E20               	addlw	32
  2308  024D  0479               	iorwf	lcd_write@mode,w
  2309  024E  00F8               	movwf	??_lcd_write+1
  2310  024F  0875               	movf	lcd_write@port,w
  2311  0250  0084               	movwf	4
  2312  0251  1783               	bsf	3,7
  2313  0252  1C76               	btfss	lcd_write@port+1,0
  2314  0253  1383               	bcf	3,7
  2315  0254  0878               	movf	??_lcd_write+1,w
  2316  0255  0080               	movwf	0
  2317  0256                     l1138:	
  2318                           
  2319                           ;lcd4bits.c: 112:     Delay20us();
  2320  0256  120A  118A  242B  120A  118A  	fcall	_Delay20us
  2321  025B                     l1140:	
  2322                           
  2323                           ;lcd4bits.c: 113:     *port = (*port)&(~0x20);
  2324  025B  0875               	movf	lcd_write@port,w
  2325  025C  0084               	movwf	4
  2326  025D  1783               	bsf	3,7
  2327  025E  1C76               	btfss	lcd_write@port+1,0
  2328  025F  1383               	bcf	3,7
  2329  0260  0800               	movf	0,w
  2330  0261  39DF               	andlw	223
  2331  0262  00F7               	movwf	??_lcd_write
  2332  0263  0875               	movf	lcd_write@port,w
  2333  0264  0084               	movwf	4
  2334  0265  1783               	bsf	3,7
  2335  0266  1C76               	btfss	lcd_write@port+1,0
  2336  0267  1383               	bcf	3,7
  2337  0268  0877               	movf	??_lcd_write,w
  2338  0269  0080               	movwf	0
  2339  026A                     l1142:	
  2340                           
  2341                           ;lcd4bits.c: 115:     *port = (mode|((CmdChar&0x0F)+0x20));
  2342  026A  0874               	movf	lcd_write@CmdChar,w
  2343  026B  390F               	andlw	15
  2344  026C  3E20               	addlw	32
  2345  026D  0479               	iorwf	lcd_write@mode,w
  2346  026E  00F7               	movwf	??_lcd_write
  2347  026F  0875               	movf	lcd_write@port,w
  2348  0270  0084               	movwf	4
  2349  0271  1783               	bsf	3,7
  2350  0272  1C76               	btfss	lcd_write@port+1,0
  2351  0273  1383               	bcf	3,7
  2352  0274  0877               	movf	??_lcd_write,w
  2353  0275  0080               	movwf	0
  2354  0276                     l1144:	
  2355                           
  2356                           ;lcd4bits.c: 116:     Delay20us();
  2357  0276  120A  118A  242B  120A  118A  	fcall	_Delay20us
  2358                           
  2359                           ;lcd4bits.c: 117:     *port = (*port)&(~0x20);
  2360  027B  0875               	movf	lcd_write@port,w
  2361  027C  0084               	movwf	4
  2362  027D  1783               	bsf	3,7
  2363  027E  1C76               	btfss	lcd_write@port+1,0
  2364  027F  1383               	bcf	3,7
  2365  0280  0800               	movf	0,w
  2366  0281  39DF               	andlw	223
  2367  0282  00F7               	movwf	??_lcd_write
  2368  0283  0875               	movf	lcd_write@port,w
  2369  0284  0084               	movwf	4
  2370  0285  1783               	bsf	3,7
  2371  0286  1C76               	btfss	lcd_write@port+1,0
  2372  0287  1383               	bcf	3,7
  2373  0288  0877               	movf	??_lcd_write,w
  2374  0289  0080               	movwf	0
  2375  028A                     l222:	
  2376  028A  0008               	return
  2377  028B                     __end_of_lcd_write:	
  2378                           
  2379                           	psect	text14
  2380  042B                     __ptext14:	
  2381 ;; *************** function _Delay20us *****************
  2382 ;; Defined at:
  2383 ;;		line 99 in file "lcd4bits.c"
  2384 ;; Parameters:    Size  Location     Type
  2385 ;;		None
  2386 ;; Auto vars:     Size  Location     Type
  2387 ;;  next            1    3[COMMON] unsigned char 
  2388 ;; Return value:  Size  Location     Type
  2389 ;;                  1    wreg      void 
  2390 ;; Registers used:
  2391 ;;		wreg, status,2, status,0
  2392 ;; Tracked objects:
  2393 ;;		On entry : 0/0
  2394 ;;		On exit  : 0/0
  2395 ;;		Unchanged: 0/0
  2396 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2397 ;;      Params:         0       0       0       0       0
  2398 ;;      Locals:         1       0       0       0       0
  2399 ;;      Temps:          1       0       0       0       0
  2400 ;;      Totals:         2       0       0       0       0
  2401 ;;Total ram usage:        2 bytes
  2402 ;; Hardware stack levels used:    1
  2403 ;; Hardware stack levels required when called:    1
  2404 ;; This function calls:
  2405 ;;		Nothing
  2406 ;; This function is called by:
  2407 ;;		_lcd_write
  2408 ;; This function uses a non-reentrant model
  2409 ;;
  2410                           
  2411                           
  2412                           ;psect for function _Delay20us
  2413  042B                     _Delay20us:	
  2414  042B                     l1116:	
  2415                           ;incstack = 0
  2416                           ; Regs used in _Delay20us: [wreg+status,2+status,0]
  2417                           
  2418                           
  2419                           ;lcd4bits.c: 100:     unsigned char next;;lcd4bits.c: 101:     for (next = 0; next < 8; 
      +                          next++);
  2420  042B  01F3               	clrf	Delay20us@next
  2421  042C                     l1122:	
  2422  042C  3001               	movlw	1
  2423  042D  00F2               	movwf	??_Delay20us
  2424  042E  0872               	movf	??_Delay20us,w
  2425  042F  07F3               	addwf	Delay20us@next,f
  2426  0430                     l1124:	
  2427  0430  3008               	movlw	8
  2428  0431  0273               	subwf	Delay20us@next,w
  2429  0432  1C03               	skipc
  2430  0433  2C35               	goto	u291
  2431  0434  2C36               	goto	u290
  2432  0435                     u291:	
  2433  0435  2C2C               	goto	l1122
  2434  0436                     u290:	
  2435  0436                     l219:	
  2436  0436  0008               	return
  2437  0437                     __end_of_Delay20us:	
  2438                           
  2439                           	psect	text15
  2440  03F6                     __ptext15:	
  2441 ;; *************** function _DelayMs *****************
  2442 ;; Defined at:
  2443 ;;		line 86 in file "lcd4bits.c"
  2444 ;; Parameters:    Size  Location     Type
  2445 ;;  millis          2    2[COMMON] unsigned int 
  2446 ;; Auto vars:     Size  Location     Type
  2447 ;;		None
  2448 ;; Return value:  Size  Location     Type
  2449 ;;                  1    wreg      void 
  2450 ;; Registers used:
  2451 ;;		wreg, status,2, status,0
  2452 ;; Tracked objects:
  2453 ;;		On entry : 0/0
  2454 ;;		On exit  : 0/0
  2455 ;;		Unchanged: 0/0
  2456 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2457 ;;      Params:         2       0       0       0       0
  2458 ;;      Locals:         0       0       0       0       0
  2459 ;;      Temps:          0       0       0       0       0
  2460 ;;      Totals:         2       0       0       0       0
  2461 ;;Total ram usage:        2 bytes
  2462 ;; Hardware stack levels used:    1
  2463 ;; Hardware stack levels required when called:    1
  2464 ;; This function calls:
  2465 ;;		Nothing
  2466 ;; This function is called by:
  2467 ;;		_lcd_clear
  2468 ;;		_lcd_goto
  2469 ;;		_lcd_init
  2470 ;; This function uses a non-reentrant model
  2471 ;;
  2472                           
  2473                           
  2474                           ;psect for function _DelayMs
  2475  03F6                     _DelayMs:	
  2476  03F6                     l1126:	
  2477                           ;incstack = 0
  2478                           ; Regs used in _DelayMs: [wreg+status,2+status,0]
  2479                           
  2480                           
  2481                           ;lcd4bits.c: 87:     while (millis != 0) {
  2482  03F6  2C06               	goto	l1134
  2483  03F7                     l1128:	
  2484                           
  2485                           ;lcd4bits.c: 88:         TMR0 = 100;
  2486  03F7  3064               	movlw	100
  2487  03F8  1283               	bcf	3,5	;RP0=0, select bank0
  2488  03F9  1303               	bcf	3,6	;RP1=0, select bank0
  2489  03FA  0081               	movwf	1	;volatile
  2490  03FB                     l1130:	
  2491                           
  2492                           ;lcd4bits.c: 89:         T0IF = 0;
  2493  03FB  110B               	bcf	11,2	;volatile
  2494  03FC                     l210:	
  2495                           ;lcd4bits.c: 90:         while(T0IF == 0);
  2496                           
  2497  03FC  1D0B               	btfss	11,2	;volatile
  2498  03FD  2BFF               	goto	u301
  2499  03FE  2C00               	goto	u300
  2500  03FF                     u301:	
  2501  03FF  2BFC               	goto	l210
  2502  0400                     u300:	
  2503  0400                     l1132:	
  2504                           
  2505                           ;lcd4bits.c: 91:         millis--;
  2506  0400  3001               	movlw	1
  2507  0401  02F2               	subwf	DelayMs@millis,f
  2508  0402  3000               	movlw	0
  2509  0403  1C03               	skipc
  2510  0404  03F3               	decf	DelayMs@millis+1,f
  2511  0405  02F3               	subwf	DelayMs@millis+1,f
  2512  0406                     l1134:	
  2513                           
  2514                           ;lcd4bits.c: 87:     while (millis != 0) {
  2515  0406  0872               	movf	DelayMs@millis,w
  2516  0407  0473               	iorwf	DelayMs@millis+1,w
  2517  0408  1D03               	btfss	3,2
  2518  0409  2C0B               	goto	u311
  2519  040A  2C0C               	goto	u310
  2520  040B                     u311:	
  2521  040B  2BF7               	goto	l1128
  2522  040C                     u310:	
  2523  040C                     l214:	
